#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
move(-32.58, 10.61, -1.70);  object(0x1CB2, 0, 65, 201);
move(-7.52, -19.63, 0.00);  object(0x1CB2, 0, 65, 201);
move(-1.19, -3.11, 0.00);  object(0x1CB2, 0, 65, 201);
move(-1.24, -3.26, 0.00);  object(0x1CB2, 0, 65, 201);
move(0.73, -3.21, -0.60);  object(0x1CB2, 0, 65, 175);
move(-3.85, -2.08, 2.40);  object(0x1CB2, 0, 50, 175);
move(1.64, 11.65, -0.10);  object(0x1CB2, 0, 50, 201);
move(0.42, 1.11, 0.00);  object(0x1CB2, 0, 50, 201);
move(8.12, 19.95, 0.00);  object(0x1CB2, 0, 50, 201);
move(2.62, 4.90, 0.00);  object(0x1CB2, 0, 50, 226);
move(33.28, -6.29, 3.74);  object(0x1CB2, 0, 40, 336);
move(3.15, -7.25, 0.00);  object(0x1CB2, 0, 40, 344);
move(-0.34, -6.79, 0.00);  object(0x1CB2, 0, 40, 23);
move(-4.47, -10.44, 0.00);  object(0x1CB2, 0, 40, 23);
move(-4.62, -10.80, 0.00);  object(0x1CB2, 0, 40, 23);
move(-6.10, -8.82, -0.80);  object(0x1CB2, 0, 45, 49);
move(-8.33, -5.24, 1.00);  object(0x1CB2, 0, 45, 79);
move(5.62, 9.01, -5.50);  object(0x1CB2, 0, 45, 50);
move(-17.37, -8.54, 5.20);  object(0x1CB2, 0, 45, 107);
move(-10.47, 5.47, -0.50);  object(0x1CB2, 0, 45, 133);
move(-6.29, 10.30, 0.00);  object(0x1CB2, 0, 45, 175);
move(0.92, -4.84, -0.10);  object(0x1CB2, 0, 45, 150);
move(-0.37, 16.09, 0.00);  object(0x1CB2, 0, 45, 200);
move(-1.21, -5.92, 0.00);  object(0x1CB2, 0, 45, 187);
move(2.57, 10.26, 0.00);  object(0x1CB2, 0, 45, 204);
move(7.79, 20.53, 0.40);  object(0x1CB2, 0, 45, 203);
move(5.25, 7.75, 0.00);  object(0x1CB2, 0, 45, 228);
move(8.20, 2.93, 0.00);  object(0x1CB2, 0, 45, 259);
move(11.46, 0.28, -0.20);  object(0x1CB2, 0, 45, 284);
move(1.90, -1.08, 0.00);  object(0x1CB2, 0, 45, 292);
move(9.53, -6.43, 0.00);  object(0x1CB2, 0, 45, 318);
move(8.27, -15.49, 1.53);  object(0x1CB1, 0, 45, 124);
move(0.16, -6.60, 2.90);  object(0x1CB2, 0, 30, 23);
move(-3.27, -7.55, 0.00);  object(0x1CB2, 0, 30, 23);
move(-3.62, -8.37, 0.00);  object(0x1CB2, 0, 30, 23);
move(-4.83, -11.16, 0.00);  object(0x1CB2, 0, 30, 23);
move(-5.74, -6.01, -0.10);  object(0x1CB2, 0, 30, 48);
move(-8.79, -3.53, 0.00);  object(0x1CB2, 0, 30, 79);
move(-13.19, 0.79, 0.00);  object(0x1CB2, 0, 30, 108);
move(-10.25, 5.21, -0.30);  object(0x1CB2, 0, 30, 134);
move(-5.89, 6.36, -0.40);  object(0x1CB2, 0, 30, 147);
move(-2.07, 8.27, 0.20);  object(0x1CB2, 0, 30, 176);
move(-0.40, 5.85, 0.00);  object(0x1CB2, 0, 30, 187);
move(0.83, 4.06, 0.00);  object(0x1CB2, 0, 30, 198);
move(1.19, 3.35, 0.00);  object(0x1CB2, 0, 30, 198);
move(0.29, 2.22, 0.00);  object(0x1CB2, 0, 30, 206);
move(8.21, 20.02, 0.00);  object(0x1CB2, 0, 30, 206);
move(2.78, 6.06, 0.00);  object(0x1CB2, 0, 30, 223);
move(7.58, 5.85, 0.00);  object(0x1CB2, 0, 30, 257);
move(6.93, 1.64, 0.00);  object(0x1CB2, 0, 30, 265);
move(10.57, -0.45, 0.00);  object(0x1CB2, 0, 30, 282);
move(4.99, -2.03, 0.00);  object(0x1CB2, 0, 30, 291);
move(7.77, -5.35, 0.00);  object(0x1CB2, 0, 30, 314);
move(1.91, -2.87, 0.00);  object(0x1CB2, 0, 30, 322);
move(1.98, -5.40, 0.00);  object(0x1CB2, 0, 30, 335);
move(3.61, -7.71, 0.00);  object(0x1CB2, 0, 30, 335);
move(1.48, -9.24, 4.83);  object(0x1CB2, 0, 20, 23);
move(-5.18, -12.43, 0.00);  object(0x1CB2, 0, 20, 23);
move(-4.24, -9.82, 0.00);  object(0x1CB2, 0, 20, 23);
move(-2.78, -6.40, 0.00);  object(0x1CB2, 0, 20, 23);
move(-5.99, -6.08, 0.00);  object(0x1CB2, 0, 20, 48);
move(-9.01, -3.80, 0.00);  object(0x1CB2, 0, 20, 77);
move(-4.97, -1.23, 0.00);  object(0x1CB2, 0, 20, 86);
move(-8.75, 1.23, 0.00);  object(0x1CB2, 0, 20, 103);
move(-1.35, 0.81, 0.00);  object(0x1CB2, 0, 20, 108);
move(-5.56, 1.90, 0.00);  object(0x1CB2, 0, 20, 108);
move(-5.43, 3.70, 0.00);  object(0x1CB2, 0, 20, 134);
move(-4.51, 4.31, 0.00);  object(0x1CB2, 0, 20, 142);
move(-4.29, 8.50, 0.00);  object(0x1CB2, 0, 20, 170);
move(-0.01, 3.59, 0.00);  object(0x1CB2, 0, 20, 174);
move(-0.23, 5.72, 0.00);  object(0x1CB2, 0, 20, 183);
move(0.46, 3.51, 0.00);  object(0x1CB2, 0, 20, 200);
move(1.46, 4.11, 0.00);  object(0x1CB2, 0, 20, 200);
move(1.86, 5.22, 0.00);  object(0x1CB2, 0, 20, 200);
move(1.96, 5.51, 0.00);  object(0x1CB2, 0, 20, 200);
move(2.39, 6.70, 0.00);  object(0x1CB2, 0, 20, 200);
move(2.87, 6.87, 0.00);  object(0x1CB2, 0, 20, 208);
move(3.72, 6.56, 0.00);  object(0x1CB2, 0, 20, 228);
move(7.05, 5.79, 0.00);  object(0x1CB2, 0, 20, 243);
move(7.84, 0.91, 0.00);  object(0x1CB2, 0, 20, 266);
move(10.34, -0.93, 0.20);  object(0x1CB2, 0, 20, 275);
move(11.31, -4.01, 0.00);  object(0x1CB2, 0, 20, 304);
move(4.48, -4.91, 0.00);  object(0x1CB2, 0, 20, 323);
move(2.71, -4.96, 0.00);  object(0x1CB2, 0, 20, 332);
move(2.98, -6.55, 0.00);  object(0x1CB2, 0, 20, 332);
move(2.61, -4.27, 0.00);  object(0x1CB2, 0, 20, 348);
teleport(209.13, -1448.77, 10.32)

#cheat Vehicle Head Light Colors Green
//ID: 19886
//Score: 22
//Author: psphacker108
//Category: Vehicle
//Description: Vehicle Head Light Colors Green, Add that Pimped look to your ride.
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen2-31.jpg
//Time: 14/07/2007 04:40:19
//Working: Yes
setchar(0x9728570, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff);
setchar(0x9728580, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff);
setchar(0x9728590, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff);
setchar(0x97285A0, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff);


#cheat Vehicle Head Light Color Random
//ID: 19885
//Score: 18
//Author: psphacker108
//Category: Vehicle
//Description: Vehicle Head Light Color Random, A Random head light color , test to find out what color!
//Image: none
//Time: 14/07/2007 04:39:59
//Working: Yes
setchar(0x9728570, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff);
setchar(0x9728580, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff);
setchar(0x9728590, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff);
setchar(0x97285A0, 0xff, 0x00, 0xff, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff);

#cheat Vehicle Head Light Color Blue
//ID: 19884
//Score: 25
//Author: psphacker108
//Category: Vehicle
//Description: Vehicle Head Light Color, a Awesome attraction to a pimped car.
//Image: http://s66.photobucket.com/albums/h257/pspman108/?action=view&current=screen4-16.jpg
//Time: 14/07/2007 04:39:36
//Working: Yes
setchar(0x9728570, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff);
setchar(0x9728580, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff);
setchar(0x9728590, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff);
setchar(0x97285A0, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff);

#cheat Vehicle Head Light Color Red
//ID: 19883
//Score: 22
//Author: psphacker108
//Category: Vehicle
//Description: Vehicle Head Light Color, Use this code to make your Ride Perfect.
//Image: none
//Time: 14/07/2007 04:38:41
//Working: Yes
setchar(0x9728570, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff);
setchar(0x9728580, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff);
setchar(0x9728590, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff);
setchar(0x97285A0, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff);

#cheat Teleport to Trial Car Track
//ID: 19880
//Score: 33
//Author: Xsjado
//Category: Teleport
//Description: Just jump in a voodoo activate the voodoo trial car cheat, trial track and then this teleport to the appear at the trial track
//
//EDITED BY: psphacker108 on 11/07/07 18:29:42
//Image: none
//Time: 09/07/2007 03:27:08
//Working: Yes
teleport(-938.59,  387.69,  11.25);

#cheat Trial Car Track
//ID: 19879
//Score: 24
//Author: Xsjado
//Category: Environment
//Description: A track for use with the voodoo trial car cheat
//
//EDITED BY: psphacker108 on 11/07/07 18:29:34
//Image: none
//Time: 09/07/2007 03:25:34
//Working: Yes
moveto(-940.16, 363.15, 20.54);  object(0x1CB2, 0, 55, 180);
move(-2.06, -126.40, 1.59);  object(0x1CB2, 0, 60, 13);
move(13.03, 8.08, 1.50);  object(0x1CB2, 0, 90, 192);
move(2.57, -11.92, 0.00);  object(0x1CB2, 0, 90, 192);
move(-1.58, 19.41, 1.30);  object(0x1CB2, 0, 70, 285);
move(0.35, -31.28, -1.10);  object(0x1CB2, 0, 90, 190);
move(-5.98, 1.41, 0.00);  object(0x1CB2, 0, 90, 192);
move(-6.27, 0.51, 0.00);  object(0x1CB2, 0, 90, 194);
move(71.72, 91.35, 4.17);  object(0x1CB2, 0, 90, 273);
move(-4.74, 4.32, 0.00);  object(0x1CB2, 0, 90, 4);
move(0.79, 11.08, 0.00);  object(0x1CB2, 0, 90, 4);
move(0.35, 7.73, 0.70);  object(0x1CB2, 85, 65, 261);
move(0.09, 13.89, 3.00);  object(0x1CB2, 80, 90, 265);
move(10.75, 15.07, 1.51);  object(0x1CB2, 90, 70, 272);
move(6.09, 0.15, 0.00);  object(0x1CB2, 90, 70, 269);
move(5.26, -0.29, 0.00);  object(0x1CB2, 90, 70, 272);
move(-1.71, -47.62, -0.90);  object(0x1CB2, 90, 90, 92);
move(-6.45, 0.22, 0.00);  object(0x1CB2, 90, 90, 90);
move(6.37, -14.52, -0.05);  object(0x1CB2, 90, 90, 90);
move(-5.86, 0.39, 0.00);  object(0x1CB2, 90, 90, 89);
move(3.68, -10.83, 0.00);  object(0x1CB2, 90, 90, 1);
moveto(-907.35, 358.41, 16.44);  object(0x1CB2, 0, 320, 0);
move(-4.96, -0.39, 1.00);  object(0x1CB2, 0, 60, 0);
move(-4.75, -0.23, -0.40);  object(0x1CB2, 0, 315, 356);
move(-4.38, -0.41, -0.20);  object(0x1CB2, 0, 40, 357);
move(-15.17, 5.79, 1.20);  object(0x1CB2, 0, 55, 181);
move(-4.43, -0.78, 2.70);  object(0x1CB2, 0, 55, 181);
move(-16.00, -1.41, 0.50);  object(0x1CB2, 0, 0, 0);
move(-2.83, 0.07, 1.70);  object(0x1CB2, 0, 60, 359);
move(9.33, -10.36, -0.10);  object(0x1CB2, 0, 60, 272);
move(-0.28, 2.78, -1.70);  object(0x1CB2, 0, 0, 270);
move(-12.38, 11.16, 1.50);  object(0x1CB2, 0, 270, 86);
move(0.33, -5.75, 0.00);  object(0x1CB2, 0, 270, 89);
move(-0.02, -2.98, 0.00);  object(0x1CB2, 0, 270, 89);
move(-33.84, 9.22, -2.20);  object(0x1CB2, 0, 240, 181);
move(-32.14, -48.20, 0.00);  object(0x1CB2, 0, 295, 89);
move(-14.62, -18.37, -0.60);  object(0x1CB2, 0, 270, 90);
move(0.25, -5.65, 0.00);  object(0x1CB2, 0, 270, 89);
move(24.79, 4.41, 0.00);  object(0x1CB2, 270, 110, 187);
move(-0.79, -5.36, 0.00);  object(0x1CB2, 270, 110, 188);
move(1.37, 9.71, 0.00);  object(0x1CB2, 270, 110, 185);
move(84.66, 61.67, -3.20);  object(0x1CB2, 175, 105, 359);
move(-60.50, 0.94, 3.00);  object(0x1CB2, 175, 105, 359);
move(-4.51, -0.02, 1.40);  object(0x1CB2, 180, 140, 2);
move(90.91, -3.44, -4.60);  object(0x1CB2, 180, 220, 181);
move(-10.05, 1.09, 0.60);  object(0x1CB2, 180, 225, 176);
move(-4.50, -0.19, 0.00);  object(0x1CB2, 180, 135, 177);
move(9.71, -0.80, 0.30);  object(0x1CB2, 180, 120, 180);
move(-83.70, -136.17, -0.40);  object(0x1CB2, 180, 100, 274);
move(55.64, 10.79, 3.50);  object(0x1CB2, 180, 0, 12);
move(3.49, 0.45, 3.40);  object(0x1CB2, 180, 270, 13);
move(6.29, -1.17, 0.00);  object(0x1CB2, 180, 270, 13);
move(5.74, 8.42, 0.00);  object(0x1CB2, 180, 270, 14);
move(-9.61, 1.41, 0.00);  object(0x1CB2, 180, 270, 15);
move(6.60, 6.10, -0.20);  object(0x1CB2, 180, 320, 100);
move(68.89, 53.47, 0.40);  object(0x1CB2, 180, 295, 94);
move(-0.11, 2.64, 0.90);  object(0x1CB2, 180, 300, 91);
move(-0.50, 2.24, 0.90);  object(0x1CB2, 180, 320, 90);
move(-0.05, 5.49, 2.30);  object(0x1CB2, 180, 90, 89);
move(-0.02, 5.93, 0.00);  object(0x1CB2, 180, 90, 87);
move(-0.70, 1.46, 1.50);  object(0x1CB2, 180, 125, 95);
moveto(-902.60, 396.18, 8.96);  object(0x1CB2, 0, 0, 181);
move(3.49, 0.33, 3.50);  object(0x1CB2, 0, 270, 179);
move(6.19, 0.09, 0.00);  object(0x1CB2, 0, 270, 180);
move(6.37, 0.24, 0.00);  object(0x1CB2, 0, 270, 180);
move(2.69, 0.66, -0.70);  object(0x1CB2, 0, 0, 181);
move(3.39, -1.45, 3.40);  object(0x1CB2, 0, 270, 179);
move(6.37, 0.12, -0.10);  object(0x1CB2, 0, 270, 178);
move(6.26, -0.03, 0.00);  object(0x1CB2, 0, 270, 176);
move(-6.71, 10.54, 0.00);  object(0x1CB2, 0, 270, 268);
move(2.03, -16.96, -0.90);  object(0x1CB2, 0, 0, 271);
move(0.10, -3.22, 3.30);  object(0x1CB2, 0, 270, 271);
move(-0.57, -6.48, 0.00);  object(0x1CB2, 0, 270, 271);
move(0.35, -6.57, 0.00);  object(0x1CB2, 0, 270, 270);
move(0.13, -6.12, 0.00);  object(0x1CB2, 0, 270, 90);
move(-1.39, -3.71, -0.90);  object(0x1CB2, 0, 180, 89);
move(-1.37, -3.31, 3.30);  object(0x1CB2, 0, 90, 91);
move(-0.22, -5.95, 0.00);  object(0x1CB2, 0, 90, 92);
moveto(-873.66, 410.16, 15.36);  object(0x1CB2, 0, 0, 267);
move(1.52, -59.10, 16.40);  object(0x1CB2, 0, 270, 179);
move(-107.95, -72.79, -14.68);  object(0x1CE5, 0, 185, 93);
move(-8.19, 9.50, -2.60);  object(0x1CB2, 0, 235, 93);
move(134.03, 219.58, 0.40);  object(0x1CEA, 0, 180, 192);
move(-2.86, -0.62, 0.00);  object(0x1CEA, 0, 180, 169);
move(1.20, 0.95, 0.00);  object(0x1CEB, 0, 180, 183);
move(-0.15, 2.46, -0.50);  object(0x1CF5, 0, 0, 261);
move(5.19, -1.58, 0.00);  object(0x1CF8, 0, 0, 32);
move(-9.46, -2.42, 0.00);  object(0x1CFC, 0, 0, 88);
move(1.53, -1.20, 0.00);  object(0x1CFF, 0, 0, 43);
move(6.12, 2.47, 0.00);  object(0x1D03, 0, 0, 265);
move(-4.00, -2.36, 0.30);  object(0x1D14, 0, 0, 70);
move(1.68, -0.54, 0.00);  object(0x1D14, 0, 0, 55);
move(-2.20, -0.51, 0.00);  object(0x1D14, 0, 0, 65);
move(3.28, 1.22, 0.00);  object(0x1D14, 0, 0, 91);
move(-0.44, 0.11, 0.00);  object(0x1D14, 0, 0, 92);
move(-1.40, 0.22, 0.00);  object(0x1D14, 0, 0, 90);
move(0.69, -0.12, 0.00);  object(0x1D14, 0, 0, 90);
move(-0.65, -0.91, 0.00);  object(0x1D14, 0, 0, 72);
move(-0.76, -0.23, 0.00);  object(0x1D14, 0, 0, 71);
moveto(-864.37, 395.85, 16.36);  object(0x1CB2, 0, 0, 356);
move(-0.17, 7.28, 0.00);  object(0x1CB2, 0, 0, 358);
move(-6.95, 3.39, -1.40);  object(0x1CB2, 0, 270, 267);
move(18.41, 6.25, 1.60);  object(0x1CB2, 265, 255, 96);
move(6.30, 0.48, 0.00);  object(0x1CB2, 265, 255, 95);
move(-10.62, -0.35, 0.00);  object(0x1CB2, 265, 255, 94);
move(0.12, -12.24, 3.30);  object(0x1CB2, 265, 255, 94);
move(6.63, -0.37, 0.00);  object(0x1CB2, 265, 255, 94);
move(3.92, 0.52, 0.00);  object(0x1CB2, 265, 255, 95);
move(-6.10, 110.82, -4.80);  object(0x1CB3, 265, 270, 203);
move(4.72, -4.10, 0.00);  object(0x1CB3, 265, 270, 96);
move(-11.62, 1.61, 0.00);  object(0x1CB3, 265, 270, 195);
move(3.52, -6.21, 0.00);  object(0x1CB3, 265, 270, 130);
move(-0.99, 4.35, 0.00);  object(0x1C9C, 265, 270, 153);
move(9.66, 1.92, 0.00);  object(0x1C9A, 265, 180, 26);
move(-7.91, 2.92, 1.50);  object(0x1C91, 190, 180, 353);
move(-3.77, -22.28, 0.10);  object(0x1B37, 190, 180, 151);
