#cheat road to heaven (all extensions)
//ID: 19823
//Score: 6
//Author: creepers
//Category: Location Mods
//Description: tired of putting all extensions?
//this one is the full version.
//if i add more of these extensions,it will get updated
//
//list of extensions added:
//extension (1)
//extension (2)
//
//EDITED BY: psphacker108 on 28/06/07 02:34:21
//Image: none
//Time: 23/06/2007 06:38:02
//Working: Yes
moveto(474.87,  -368.88,  11.42);  object(0x1CAA,  0,  0,  102);
move(0.97,  -1.03,  0.00);  object(0x01D5,  0,  0,  333);
move(-1.09,  2.51,  0.00);  object(0x01D5,  0,  0,  350);
move(0.54,  1.42,  0.00);  object(0x01D5,  0,  0,  359);
move(1.05,  1.21,  0.00);  object(0x01D5,  0,  0,  7);
move(0.54,  -3.25,  0.00);  object(0x01D5,  0,  0,  341);
move(0.15,  1.45,  0.00);  object(0x01D5,  0,  0,  352);
move(-0.53,  -4.17,  0.00);  object(0x01D5,  0,  0,  330);
move(1.13,  1.65,  0.00);  object(0x01D5,  0,  0,  338);
move(-0.48,  4.07,  0.00);  object(0x01D5,  0,  0,  19);
move(1.31,  -5.90,  0.00);  object(0x01D5,  0,  0,  320);
move(0.38,  1.38,  0.00);  object(0x01D5,  0,  0,  327);
move(-0.50,  1.53,  0.00);  object(0x01D5,  0,  0,  345);
move(0.50,  1.80,  0.00);  object(0x01D5,  0,  0,  6);
move(-0.03,  1.64,  0.00);  object(0x01D5,  0,  0,  27);
move(-1.05,  0.46,  0.00);  object(0x01D5,  0,  0,  28);
move(0.78,  1.57,  0.00);  object(0x01D5,  0,  0,  45);
move(1.42,  -9.73,  0.00);  object(0x01D5,  0,  0,  305);
move(-1.10,  0.66,  0.00);  object(0x01D5,  0,  0,  316);
move(0.00,  0.00,  0.00);  object(0x01D5,  0,  0,  316);
move(-8.40,  -12.25,  5.90);  object(0x1CB2,  0,  270,  210);
move(-7.18,  -12.30,  0.00);  object(0x1CB2,  0,  270,  210);
move(-7.04,  -12.28,  0.00);  object(0x1CB2,  0,  270,  210);
move(-7.05,  -12.12,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.94,  -11.97,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.97,  -12.07,  0.00);  object(0x1CB2,  0,  270,  210);
move(-7.23,  -12.51,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.66,  -11.66,  0.00);  object(0x1CB2,  0,  270,  209);
move(-6.48,  -11.69,  0.00);  object(0x1CB2,  0,  270,  209);
move(-6.62,  -11.95,  0.00);  object(0x1CB2,  0,  270,  209);
move(-5.52,  -9.70,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.47,  -11.21,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.39,  -11.02,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.72,  -11.52,  0.00);  object(0x1CB2,  0,  270,  210);
move(-7.11,  -12.54,  0.00);  object(0x1CB2,  0,  270,  209);
move(-7.02,  -12.46,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.57,  -11.38,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.68,  -11.67,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.98,  -12.07,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.07,  -10.39,  0.00);  object(0x1CB2,  0,  270,  210);
move(-6.53,  -11.41,  0.00);  object(0x1CB2,  0,  270,  210);
move(-4.88,  -8.15,  0.00);  object(0x1CB2,  0,  265,  120);
move(-2.81,  -4.96,  0.70);  object(0x1CB2,  0,  260,  120);
move(-2.44,  -4.19,  1.00);  object(0x1CB2,  0,  255,  120);
move(-2.17,  -3.80,  1.50);  object(0x1CB2,  0,  245,  120);
move(-2.46,  -4.21,  2.80);  object(0x1CB2,  0,  235,  120);
move(-2.13,  -3.73,  3.60);  object(0x1CB2,  0,  225,  120);
move(-1.45,  -2.43,  3.50);  object(0x1CB2,  0,  215,  120);
move(-1.00,  -1.43,  3.10);  object(0x1CB2,  0,  205,  120);
move(-0.59,  -0.99,  3.40);  object(0x1CB2,  0,  195,  120);
teleport(207.59,  -284.89,  187.43); 

#cheat Mansion Expansion Pack *Update*
static obj;
static state;
top = 16.65;
bottom = 12.65;
if(!obj)
{
moveto(-274.79,   -649.25,   12.65);
obj = object(0x1CB2,   0,   0,   90);
moveto(-260.07,   -652.27,   9.26);  object(0x1CB2,   90,   90,   0);
move(-14.60,   0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(-14.50,   0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(-0.04,   -6.57,   0.00);  object(0x1CB2,   90,   90,   0);
move(14.50,   -0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(14.60,   -0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(-0.04,   -6.80,   0.00);  object(0x1CB2,   90,   90,   0);
move(-14.40,   0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(-14.60,   0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(-0.04,   -6.78,   0.00);  object(0x1CB2,   90,   90,   0);
move(14.60,   -0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(14.40,   -0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(-0.04,   -6.80,   0.00);  object(0x1CB2,   90,   90,   0);
move(-14.60,   0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(-14.40,   0.10,   0.00);  object(0x1CB2,   90,   90,   0);
move(-0.03,   -3.34,   -3.40);  object(0x1CB2,   0,   0,   90);
move(14.50,   -0.04,   0.00);  object(0x1CB2,   0,   0,   90);
move(14.60,   -0.04,   0.00);  object(0x1CB2,   0,   0,   90);
move(7.25,   7.24,   0.00);  object(0x1CB2,   0,   0,   0);
move(-0.12,   14.40,   0.00);  object(0x1CB2,   0,   0,   0);
move(-0.12,   14.50,   0.00);  object(0x1CB2,   0,   0,   0);
move(-43.38,   -28.84,   0.00);  object(0x1CB2,   0,   0,   180);
move(-0.11,   14.60,   0.00);  object(0x1CB2,   0,   0,   180);
move(-0.05,   6.90,   0.00);  object(0x1CB2,   0,   0,   180);
move(17.98,   -35.76,   0.80);  object(0x1CB2,   90,   110,   90);
move(6.69,   0.02,   0.00);  object(0x1CB2,   90,   110,   90);
move(1.02,   0.00,   0.00);  object(0x1CB2,   90,   110,   90);
move(18.01,   14.12,   6.00);  object(0x1CB2,   0,   0,   0);
move(-0.15,   14.70,   0.00);  object(0x1CB2,   0,   0,   0);
move(-0.04,   4.10,   0.00);  object(0x1CB2,   0,   0,   0);
move(-43.43,   0.06,   0.00);  object(0x1CB2,   0,   0,   0);
move(0.15,   -14.50,   0.00);  object(0x1CB2,   0,   0,   0);
move(0.04,   -4.20,   0.00);  object(0x1CB2,   0,   0,   0);
move(7.12,   -7.19,   0.00);  object(0x1CB2,   0,   0,   270);
move(28.90,   -0.09,   0.00);  object(0x1CB2,   0,   0,   270);
move(0.10,   33.11,   0.00);  object(0x1CB2,   0,   0,   270);
move(-29.10,   0.09,   0.00);  object(0x1CB2,   0,   0,   270);
move(-0.02,   -3.39,   3.40);  object(0x1CB2,   90,   90,   180);
move(14.50,   0.10,   0.00);  object(0x1CB2,   90,   90,   180);
move(14.60,   0.10,   0.00);  object(0x1CB2,   90,   90,   180);
move(0.04,   -6.80,   0.00);  object(0x1CB2,   90,   90,   180);
move(-14.60,   -0.10,   0.00);  object(0x1CB2,   90,   90,   180);
move(-14.50,   -0.10,   0.00);  object(0x1CB2,   90,   90,   180);
move(0.04,   -6.66,   0.00);  object(0x1CB2,   90,   90,   180);
move(14.50,   0.10,   0.00);  object(0x1CB2,   90,   90,   180);
move(14.60,   0.10,   0.00);  object(0x1CB2,   90,   90,   180);
move(0.04,   -6.73,   0.00);  object(0x1CB2,   90,   90,   180);
move(-14.50,   -0.10,   0.00);  object(0x1CB2,   90,   90,   180);
move(-14.70,   -0.10,   0.00);  object(0x1CB2,   90,   90,   180);
move(0.04,   -6.42,   0.00);  object(0x1CB2,   90,   90,   180);
move(14.60,   0.10,   0.00);  object(0x1CB2,   90,   90,   180);
move(14.50,   0.10,   0.00);  object(0x1CB2,   90,   90,   180);
moveto(-368.81,   -637.35,   12.76);  object(0x1CB2,   0,   0,   0);
move(-0.13,   11.80,   0.00);  object(0x1CB2,   0,   0,   0);
move(-19.54,   -0.02,   0.00);  object(0x1CB2,   0,   0,   0);
move(0.13,   -11.70,   0.00);  object(0x1CB2,   0,   0,   0);
move(7.31,   -7.38,   0.00);  object(0x1CB2,   0,   0,   270);
move(5.00,   0.01,   0.00);  object(0x1CB2,   0,   0,   270);
move(-0.19,   26.40,   0.00);  object(0x1CB2,   0,   0,   90);
move(-5.00,   -0.03,   0.00);  object(0x1CB2,   0,   0,   90);
move(0.03,   -3.34,   3.40);  object(0x1CB2,   90,   90,   180);
move(5.00,   -0.02,   0.00);  object(0x1CB2,   90,   90,   180);
move(-0.02,   -6.67,   0.00);  object(0x1CB2,   90,   90,   180);
move(-5.00,   0.02,   0.00);  object(0x1CB2,   90,   90,   180);
move(-0.02,   -6.82,   0.00);  object(0x1CB2,   90,   90,   180);
move(5.00,   -0.02,   0.00);  object(0x1CB2,   90,   90,   180);
move(-0.02,   -6.11,   0.00);  object(0x1CB2,   90,   90,   180);
move(-5.00,   0.02,   0.00);  object(0x1CB2,   90,   90,   180);
move(18.76,   19.56,   -3.80);  object(0x1CB2,   90,   60,   180);
move(-0.02,   -6.77,   0.00);  object(0x1CB2,   90,   60,   180);
move(-0.02,   -6.74,   0.00);  object(0x1CB2,   90,   60,   180);
move(-0.02,   -6.09,   0.00);  object(0x1CB2,   90,   60,   180);
move(-1.51,   -3.25,   -3.00);  object(0x1CB2,   30,   0,   90);
move(0.07,   26.27,   0.00);  object(0x1CB2,   30,   0,   90);
move(-30.81,   -3.41,   3.10);  object(0x1CB2,   90,   240,   0);
move(0.04,   -6.77,   0.00);  object(0x1CB2,   90,   240,   0);
move(0.04,   -6.76,   0.00);  object(0x1CB2,   90,   240,   0);
move(0.04,   -5.98,   0.00);  object(0x1CB2,   90,   240,   0);
move(1.92,   -3.41,   -2.80);  object(0x1CB2,   330,   0,   90);
move(-0.15,   26.27,   0.00);  object(0x1CB2,   330,   0,   90);
move(7.70,   -2.13,   5.90);  object(0x1CB2,   90,   105,   90);
move(6.79,   -0.04,   0.00);  object(0x1CB2,   90,   105,   90);
move(6.19,   0.06,   0.00);  object(0x1CB2,   90,   105,   90);
move(-0.01,   14.20,   0.60);  object(0x1CB2,   90,   80,   90);
move(-6.79,   -0.07,   0.00);  object(0x1CB2,   90,   80,   90);
move(-6.04,   -0.06,   0.00);  object(0x1CB2,   90,   80,   90);
moveto(-369.36,   -660.92,   6.86);  object(0x1CB2,   90,   90,   0);
move(-14.60,   0.04,   0.00);  object(0x1CB2,   90,   90,   0);
move(-3.90,   0.01,   0.00);  object(0x1CB2,   90,   90,   0);
move(-3.92,   -10.75,   0.00);  object(0x1CB2,   90,   90,   270);
move(0.16,   -14.50,   0.00);  object(0x1CB2,   90,   90,   270);
move(26.19,   14.50,   0.00);  object(0x1CB2,   90,   90,   270);
move(0.16,   -14.50,   0.00);  object(0x1CB2,   90,   90,   270);
move(-29.34,   0.09,   -3.30);  object(0x1CB2,   0,   0,   0);
move(-0.12,   14.50,   0.00);  object(0x1CB2,   0,   0,   0);
move(-0.06,   6.90,   0.00);  object(0x1CB2,   0,   0,   0);
move(26.15,   -6.99,   0.00);  object(0x1CB2,   0,   0,   0);
move(0.12,   -14.50,   0.00);  object(0x1CB2,   0,   0,   0);
move(-7.35,   21.81,   0.00);  object(0x1CB2,   0,   0,   270);
move(-7.30,   -0.05,   0.00);  object(0x1CB2,   0,   0,   270);
move(-5.15,   -7.24,   0.00);  object(0x1CB2,   0,   0,   180);
move(0.11,   -14.60,   0.00);  object(0x1CB2,   0,   0,   180);
move(26.40,   0.19,   0.00);  object(0x1CB2,   0,   0,   180);
move(-0.11,   14.50,   0.00);  object(0x1CB2,   0,   0,   180);
move(-0.15,   6.70,   0.00);  object(0x1CB2,   0,   0,   180);
moveto(-303.67,   -652.58,   9.30);  object(0x1CB2,   90,   90,   0);
move(-14.60,   -0.08,   0.00);  object(0x1CB2,   90,   90,   0);
move(0.04,   -6.80,   0.00);  object(0x1CB2,   90,   90,   0);
move(14.50,   0.08,   0.00);  object(0x1CB2,   90,   90,   0);
move(0.04,   -6.81,   0.00);  object(0x1CB2,   90,   90,   0);
move(-14.50,   -0.08,   0.00);  object(0x1CB2,   90,   90,   0);
move(0.04,   -6.79,   0.00);  object(0x1CB2,   90,   90,   0);
move(14.30,   0.08,   0.00);  object(0x1CB2,   90,   90,   0);
move(0.03,   -6.02,   0.00);  object(0x1CB2,   90,   90,   0);
move(-14.30,   -0.08,   0.00);  object(0x1CB2,   90,   90,   0);
move(0.02,   -3.44,   -3.40);  object(0x1CB2,   0,   0,   90);
move(14.20,   0.08,   0.00);  object(0x1CB2,   0,   0,   90);
move(-21.49,   7.18,   0.00);  object(0x1CB2,   0,   0,   180);
move(-0.03,   14.50,   0.00);  object(0x1CB2,   0,   0,   180);
move(-0.01,   4.80,   0.00);  object(0x1CB2,   0,   0,   180);
move(92.21,   49.83,   3.40);  object(0x1CB2,   90,   90,   90);
move(-16.32,   -69.15,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.05,   14.50,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.05,   14.50,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.05,   14.50,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.03,   7.80,   0.00);  object(0x1CB2,   90,   90,   90);
move(6.80,   0.02,   0.00);  object(0x1CB2,   90,   90,   90);
move(0.05,   -14.60,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.07,   21.29,   0.00);  object(0x1CB2,   90,   90,   90);
move(-6.79,   -0.02,   0.00);  object(0x1CB2,   90,   90,   90);
move(6.82,   -35.78,   0.00);  object(0x1CB2,   90,   90,   90);
move(0.05,   -14.60,   0.00);  object(0x1CB2,   90,   90,   90);
move(0.03,   -7.60,   0.00);  object(0x1CB2,   90,   90,   90);
move(6.80,   0.02,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.05,   14.50,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.05,   14.50,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.05,   14.50,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.05,   14.50,   0.00);  object(0x1CB2,   90,   90,   90);
move(-0.04,   11.10,   0.00);  object(0x1CB2,   90,   90,   90);
move(3.10,   -14.39,   0.00);  object(0x1CB2,   90,   90,   90);
move(0.05,   -14.60,   0.00);  object(0x1CB2,   90,   90,   90);
move(0.05,   -14.50,   0.00);  object(0x1CB2,   90,   90,   90);
move(0.05,   -14.40,   0.00);  object(0x1CB2,   90,   90,   90);
move(0.04,   -11.30,   0.00);  object(0x1CB2,   90,   90,   90);
move(-12.65,   -7.22,   -3.40);  object(0x1CB2,   0,   0,   90);
move(8.80,   0.01,   0.00);  object(0x1CB2,   0,   0,   90);
move(7.21,   7.20,   0.00);  object(0x1CB2,   0,   0,   0);
move(-0.06,   14.50,   0.00);  object(0x1CB2,   0,   0,   0);
move(-0.06,   14.50,   0.00);  object(0x1CB2,   0,   0,   0);
move(-0.06,   14.50,   0.00);  object(0x1CB2,   0,   0,   0);
move(-0.06,   14.60,   0.00);  object(0x1CB2,   0,   0,   0);
move(-0.05,   12.20,   0.00);  object(0x1CB2,   0,   0,   0);
moveto(-254.64,   -652.06,   9.70);  object(0x01C2,   0,   0,   43);
move(-0.88,   0.65,   0.00);  object(0x01C2,   0,   0,   30);
move(-0.10,   -1.67,   0.00);  object(0x01C2,   0,   0,   34);
move(-1.38,   1.54,   0.20);  object(0x01C1,   0,   0,   14);
move(-1.75,   -0.39,   0.00);  object(0x01C1,   0,   0,   353);
move(0.83,   0.19,   1.20);  object(0x01C1,   0,   0,   3);
move(-2.20,   -0.37,   -1.30);  object(0x01BF,   0,   0,   338);
move(-121.71,   0.18,   -2.50);  object(0x01BE,   0,   0,   0);
move(1.00,   -0.01,   0.00);  object(0x01BE,   0,   0,   0);
move(1.00,   -0.01,   0.00);  object(0x01BE,   0,   0,   0);
move(1.00,   -0.01,   0.00);  object(0x01BE,   0,   0,   0);
move(-0.60,   0.00,   0.90);  object(0x01BE,   0,   0,   0);
move(-1.20,   0.01,   0.00);  object(0x01BE,   0,   0,   0);
move(-2.86,   -0.14,   -0.80);  object(0x01BE,   0,   0,   346);
moveto(-280.76,   -682.29,   10.85);  object(0x1904,   0,   0,   270);
move(2.60,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(2.60,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(2.60,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(2.60,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(2.50,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(0.00,   0.00,   3.30);  object(0x1904,   0,   0,   270);
move(-2.60,   -0.01,   0.00);  object(0x1904,   0,   0,   270);
move(-2.60,   -0.01,   0.00);  object(0x1904,   0,   0,   270);
move(-2.60,   -0.01,   0.00);  object(0x1904,   0,   0,   270);
move(-2.60,   -0.01,   0.00);  object(0x1904,   0,   0,   270);
move(-2.60,   -0.01,   0.00);  object(0x1904,   0,   0,   270);
move(0.00,   0.00,   0.30);  object(0x1904,   0,   0,   270);
move(2.60,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(2.60,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(2.60,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(2.60,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(2.60,   0.01,   0.00);  object(0x1904,   0,   0,   270);
move(-23.87,   28.97,   4.90);  object(0x1CB4,   0,   0,   60);
move(-93.49,   1.63,   -12.40);  object(0x1CB3,   0,   0,   93);
move(-0.06,   -0.95,   0.00);  object(0x1CB3,   0,   0,   93);
move(-0.90,   0.05,   0.00);  object(0x1CB3,   0,   0,   93);
move(0.06,   1.04,   0.00);  object(0x1CB3,   0,   0,   93);
move(60.71,   -5.71,   3.70);  object(0x1CA8,   0,   0,   180);
move(0.02,   -15.80,   0.00);  object(0x1CA8,   0,   0,   180);
move(7.91,   -9.30,   0.00);  object(0x1CA8,   0,   0,   90);
move(13.10,   0.02,   0.00);  object(0x1CA8,   0,   0,   90);
move(-20.94,   7.85,   0.00);  object(0x1CA8,   0,   0,   180);
move(27.14,   -5.10,   -1.21);  object(0x1C9D,   0,   0,   227);
moveto(-251.65,   -623.48,   2.28);  object(0x1C92,   0,   0,   34);
move(-14.34,   -57.79,   7.00);  object(0x1CCD,   0,   0,   126);
move(0.93,   -0.10,   0.00);  object(0x1CCD,   0,   0,   127);
move(-55.58,   9.38,   0.10);  object(0x1CD5,   0,   0,   192);
move(-1.93,   8.57,   5.20);  object(0x1CD6,   0,   0,   76);
move(0.74,   -14.27,   0.00);  object(0x1CD6,   0,   0,   11);
move(84.46,   -5.02,   -3.90);  object(0x1CA8,   0,   0,   90);
move(-7.70,   0.06,   0.00);  object(0x1CA8,   0,   0,   90);
move(15.53,   7.79,   0.00);  object(0x1CA8,   0,   0,   180);
move(-0.07,   15.70,   0.00);  object(0x1CA8,   0,   0,   180);
move(-0.07,   15.80,   0.00);  object(0x1CA8,   0,   0,   180);
move(-0.07,   15.70,   0.00);  object(0x1CA8,   0,   0,   180);
move(-0.08,   15.90,   0.00);  object(0x1CA8,   0,   0,   180);
move(-0.02,   4.80,   0.00);  object(0x1CA8,   0,   0,   180);
move(-139.52,   -36.61,   6.00);  object(0x01C2,   0,   0,   241);
move(-18.07,   -0.44,   0.00);  object(0x01C2,   0,   0,   220);
move(122.71,   -3.83,   -6.50);  object(0x01C5,   0,   0,   180);
move(2.66,   0.02,   0.00);  object(0x01C5,   0,   0,   180);
move(-242.22,   19.54,   0.70);  object(0x1CA8,   0,   0,   180);
move(0.03,   -13.00,   0.00);  object(0x1CA8,   0,   0,   180);
move(7.95,   -7.79,   0.00);  object(0x1CA8,   0,   0,   270);
move(15.80,   0.12,   0.00);  object(0x1CA8,   0,   0,   270);
move(7.85,   7.87,   0.00);  object(0x1CA8,   0,   0,   180);
move(-0.04,   27.59,   0.00);  object(0x1CA8,   0,   0,   180);
move(-0.96,   -18.91,   -1.20);  object(0x01D0,   0,   0,   80);
move(-0.50,   10.97,   0.00);  object(0x01D0,   0,   0,   62);
move(1.84,   -10.66,   0.20);  object(0x01B8,   0,   0,   348);
move(0.08,   10.04,   0.00);  object(0x01B8,   0,   0,   313);
move(-16.55,   -23.95,   0.00);  object(0x01B8,   0,   0,   90);
move(-14.34,   12.29,   0.00);  object(0x01B8,   0,   0,   181);
move(15.48,   16.61,   0.00);  object(0x01B8,   0,   0,   275);
move(-21.61,   2.77,   1.00);  object(0x1CA8,   0,   0,   140);
move(-7.86,   13.40,   0.00);  object(0x1CA8,   0,   0,   160);
setfloat(pobj + 0x30,  -261.37,   -627.72,   10.35);
}
else
{
    selectobject(obj);
    if(state == 0)
    {
         if(getfloat(pplayer+0x30) < -267 &&getfloat(pplayer+0x30) > -282 &&getfloat(pplayer+0x34) < 

-636.73&&getfloat(pplayer+0x34) > -655.96) state = 1;
         else state = 2;
    }
    if(state == 1)
    {
         if(getfloat(obj+0x38) >= top) state = 0;
         else setfloat(obj + 0x38,   getfloat(obj+0x38) + 0.04);
    }
    else if(state == 2)
    {
         if(getfloat(obj+0x38) <= bottom) state = 0;
         else setfloat(obj + 0x38,   getfloat(obj+0x38) - 0.04);
    }
    propagateobject();
}
pspawn = 0x08E81290;
setint(pspawn,    263);
setfloat(pspawn + 4,    -478.74,   -631.65,   10.37,    0);
pspawn += 0x30;
setint(pspawn,    278);
setfloat(pspawn + 4,    -397.77,   -687.82,   6.00,    180);
pspawn += 0x30;
setint(pspawn,    264);
setfloat(pspawn + 4,    -384.31,   -690.02,   6.00,    180);
pspawn += 0x30;
setint(pspawn,    247);
setfloat(pspawn + 4,    -372.25,   -686.85,   6.00,    180);
pspawn += 0x30;
setint(pspawn,    248);
setfloat(pspawn + 4,    -359.53,   -689.44,   6.00,    180);
pspawn += 0x30;
setint(pspawn,    233);
setfloat(pspawn + 4,    -274.43,   -694.61,   6.00,    90);
pspawn += 0x30;
setint(pspawn,    198);
setfloat(pspawn + 4,    -392.09,   -653.71,   7.96,    180);
pspawn += 0x30;
setint(pspawn,    230);
setfloat(pspawn + 4,    -435.48,   -617.95,   10.37,    90);
pspawn += 0x30;
setint(pspawn,    275);
setfloat(pspawn + 4,    -278.90,   -592.08,   12.84,    0);
pspawn += 0x30;
setint(pspawn,    170);
setfloat(pspawn + 4,    -266.08,   -630.22,   10.35,    90);
pspawn += 0x30;
setint(pspawn,    212);
setfloat(pspawn + 4,    -257.14,   -617.43,   10.34,    140);
pspawn += 0x30;

#off
obj = state = 0; 

#cheat Aggressive Drivers
//ID: 18611
//Score: 87
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.
//Image: none
//Time: 08/11/2006 22:41:59
//Working: Yes
setchar(0x08bb32c8, 1);
#off
setchar(0x08bb32c8, 0);


#cheat White Traffic
//ID: 18610
//Score: 70
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.  This is a hidden cheat with no button code.
//Image: none
//Time: 08/11/2006 22:41:33
//Working: Yes
setchar(0x08bb10d5, 1);
#off
setchar(0x08bb10d5, 0);


#cheat Black Traffic
//ID: 18609
//Score: 73
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.
//Image: none
//Time: 08/11/2006 22:41:00
//Working: Yes
setchar(0x08bb10d4, 1);
#off
setchar(0x08bb10d4, 0);


#cheat Perfect Traction
//ID: 18608
//Score: 111
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.
//Down = Car Hop
//Image: none
//Time: 08/11/2006 22:40:38
//Working: Yes
setchar(0x08bb2452, 1);
#off
setchar(0x08bb2452, 0);


#cheat Invisible Traffic
//ID: 18607
//Score: 69
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.  This is a hidden cheat with no button code.
//Image: none
//Time: 08/11/2006 22:40:04
//Working: Yes
setchar(0x08bb2450, 1);
#off
setchar(0x08bb2450, 0);

#cheat Peds Have Weapons
//ID: 18606
//Score: 90
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.
//Image: none
//Time: 08/11/2006 22:38:39
//Working: Yes
setchar(0x08baef2c, 1);
#off
setchar(0x08baef2c, 0);


#cheat Fast Clock
//ID: 18605
//Score: 66
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.
//
//EDITED BY: psphacker108 on 08/11/06 23:21:47
//Image: none
//Time: 08/11/2006 22:37:35
//Working: Yes
setchar(0x08bb2db4, 1);
#off
setchar(0x08bb2db4, 0);

#cheat Media Attention Meter
//ID: 18640
//Score: 133
//Author: edisoncarter
//Category: Button Cheats
//Description: Displays your newsworthiness when you go on a killing spree.  Improved version: displays any time, you don't have to get up to 6 stars to get it to display.
//
//This was an unused hidden cheat with no button code.  The game does not think you cheated from
//Image: http://www1.cheatdevice.com/gta/VCSMediaAttentionMeter.jpg
//Time: 10/11/2006 19:39:53
//Working: Yes
// By Edison Carter
// displays your newsworthiness when you go on a killing spree
setshort(0x08bb41ac, 1);
setint(0x089bb648, 0);
setint(0x089bb65c, 0);
setint(0x089bb66c, 0);
#off
setshort(0x08bb41ac, 0);
setint(0x089bb648, 0x450100db);
setint(0x089bb65c, 0x450100d6);
setint(0x089bb66c, 0x144000d2);



#cheat Guys Follow You
//ID: 18614
//Score: 109
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.
//Image: none
//Time: 08/11/2006 22:43:24
//Working: Yes
setchar(0x08bacdf5, 1);
#off
setchar(0x08bacdf5, 0);


#cheat Bobble Head World
//ID: 18613
//Score: 91
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.  This is a hidden cheat without a button code.
//Image: none
//Time: 08/11/2006 22:43:00
//Working: Yes
setchar(0x08bacdf7, 1);
#off
setchar(0x08bacdf7, 0);


#cheat All Green Lights
//ID: 18612
//Score: 83
//Author: edisoncarter
//Category: Button Cheats
//Description: Enable button cheat without the game thinking you cheated.
//Image: none
//Time: 08/11/2006 22:42:26
//Working: Yes
setchar(0x08bafd80, 1);
#off
setchar(0x08bafd80, 0);
