#cheat Ultimate Car showroom V2 (BETA RELEASE)
//ID: 11789
//Score: 551
//Author: vettefan88
//Category: Location Mods
//Description: Now in Version 2 BETA it Features:
//19 Cars Spawns.
//Every weapon spawn
//front gate removed
//Over 5 Floors!
//Observation Deck
//Built in PMG Cars
//
//The biggest car showroom to date!
//Image: http://img359.imageshack.us/img359/5479/screen134zk.png
//Time: 30/05/2006 00:29:54
//Working: Yes
moveto(34.17, -372.69, 23.13);  object(0x01BF, 90, 0, 270);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 130.85, -444, 32.60);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 129.01, -444, 32.60);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 127.04, -444, 32.60);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 124.35, -444, 32.60);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 121.79, -444, 32.60);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 119.10, -444, 32.60);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
//tele
teleport(187.77, -473.53, 26.00);
off()

#cheat The Hidden Cave V.2
//ID: 13910
//Score: 45
//Author: bob108
//Category: Location Mods
//Description: The hidden cave is where youll be if you use this cheat by me. Pirates once used this cave as a hide out and now its your turn. More stuff now has Weapons, Huntwer (Mabey) and a loading platform. Modify it if you want.
//Image: none
//Time: 30/06/2006 00:58:41
//Working: Yes
moveto(1542.75, -199.53, 28.35);  object(0x01BF, 90, 0, 111);
move(2.13, 5.61, 0.00);  object(0x01BF, 90, 0, 111);
move(-4.80, -12.62, 0.00);  object(0x01BF, 90, 0, 111);
move(-4.36, 1.66, 0.00);  object(0x01BF, 90, 0, 111);
move(2.56, 6.73, 0.00);  object(0x01BF, 90, 0, 111);
move(2.66, 7.01, 0.00);  object(0x01BF, 90, 0, 111);
move(-1.12, 3.74, 0.00);  object(0x01BF, 90, 0, 111);
move(-1.75, 3.98, 0.00);  object(0x01BF, 90, 0, 111);
move(-2.59, -6.82, 0.00);  object(0x01BF, 90, 0, 111);
move(-2.51, -5.73, 0.00);  object(0x01BF, 90, 0, 111);
move(-2.63, -6.81, 0.00);  object(0x01BF, 90, 0, 111);
move(2.55, -9.03, 0.00);  object(0x01BF, 90, 0, 111);
move(-4.46, 1.72, 0.00);  object(0x01BF, 90, 0, 111);
move(14.75, 10.81, 1.28);  object(0x01BF, 65, 0, 113);
move(4.40, -1.83, 2.40);  object(0x01BF, 65, 0, 113);
move(-11.83, 19.80, -3.90);  object(0x01BF, 90, 0, 112);
move(-2.77, -6.97, 0.00);  object(0x01BF, 90, 0, 112);
move(-2.66, -6.69, 0.00);  object(0x01BF, 90, 0, 112);
move(-2.00, -5.02, 0.00);  object(0x01BF, 90, 0, 112);
move(-2.64, -5.40, 0.00);  object(0x01BF, 90, 0, 113);
move(-2.27, -5.45, 0.00);  object(0x01BF, 90, 0, 113);
//Hunter
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 1533.82, -192.45, 31.63);
setfloat(0x08E4E9D0, 0);
//Hand Grenade
setfloat(0x08e2d800, 1581.87, -240.35, 36.80);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x10E);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//Moltov
setfloat(0x08e2d800, 1576.82, -235.00, 39.87);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x110);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//AK
setfloat(0x08e2d800, 1587.67, -216.78, 38.10);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x114);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//Rocket Launcher
setfloat(0x08e2d800, 1572.10, -207.67, 42.74);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x11F);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//Remote Det
setfloat(0x08e2d800, 1552.91, -220.55, 43.77);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x123);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
teleport(1557.57, -209.48, 39.47);

#cheat Rashon125's Car Showroom
//ID: 14006
//Score: 57
//Author: rashon125
//Category: Location Mods
//Description: *All Weapon Spawns
//*Located In South Side of Staunton
//*22 Vehicle Spawns
//*My First Location Mod
//*Get Teleport off Cheatsync
//Image: http://i70.photobucket.com/albums/i97/rashon125/RashonsShowroomright.jpg
//Time: 01/07/2006 20:03:00
//Working: Yes
moveto(101.17, -1632.19, 28.37);  object(0x01BF, 0, 0, 90);
move(0.03, -8.02, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.01, -7.80, 0.00);  object(0x01BF, 0, 0, 91);
move(0.04, -7.84, 0.00);  object(0x01BF, 0, 0, 89);
move(0.13, -6.85, 0.00);  object(0x01BF, 0, 0, 90);
move(0.08, -7.93, 0.00);  object(0x01BF, 0, 0, 89);
move(0.08, -7.99, 0.00);  object(0x01BF, 0, 0, 89);
move(-3.34, -3.78, 0.00);  object(0x01BF, 0, 0, 184);
move(-8.06, 0.39, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.34, 0.64, 0.00);  object(0x01BF, 0, 0, 190);
move(-7.79, 0.95, 0.00);  object(0x01BF, 0, 0, 185);
move(-7.55, 2.32, 0.00);  object(0x01BF, 0, 0, 208);
move(-6.62, 3.98, 0.00);  object(0x01BF, 0, 0, 214);
move(-6.48, 4.66, 0.00);  object(0x01BF, 0, 0, 218);
move(-6.20, 4.91, 0.00);  object(0x01BF, 0, 0, 219);
move(-6.18, 5.36, 0.00);  object(0x01BF, 0, 0, 45);
move(-4.83, 5.29, 0.00);  object(0x01BF, 0, 0, 232);
move(-0.60, 6.25, 0.00);  object(0x01BF, 0, 0, 295);
move(4.27, 7.28, 0.00);  object(0x01BF, 0, 0, 301);
move(4.29, 6.78, 0.00);  object(0x01BF, 0, 0, 303);
move(30.49, 2.14, -2.30);  object(0x01BF, 255, 0, 193);
move(-1.41, -5.29, 1.60);  object(0x01BF, 255, 0, 193);
move(-1.99, -5.73, 1.60);  object(0x01BF, 255, 0, 193);
move(-1.36, -6.03, 0.60);  object(0x01BF, 90, 0, 10);
move(-7.56, 1.03, 0.00);  object(0x01BF, 90, 0, 7);
move(-7.92, 0.55, 0.00);  object(0x01BF, 90, 0, 4);
move(-7.78, 0.51, 0.00);  object(0x01BF, 90, 0, 3);
move(0.06, -6.64, 0.00);  object(0x01BF, 90, 0, 358);
move(18.55, -19.43, -1.40);  object(0x01BF, 0, 0, 295);
move(3.26, 7.07, 0.00);  object(0x01BF, 0, 0, 294);
move(2.95, 7.44, 0.00);  object(0x01BF, 0, 0, 292);
move(5.00, 8.54, 0.00);  object(0x01BF, 245, 0, 282);
move(19.28, -8.67, 0.00);  object(0x01BF, 0, 0, 185);
move(-18.79, 2.34, 0.00);  object(0x01BF, 0, 0, 16);
move(19.18, 27.27, 0.00);  object(0x01BF, 0, 0, 179);
move(-45.90, -1.13, 0.00);  object(0x01BF, 0, 0, 166);
move(3.64, -23.29, 1.50);  object(0x01BF, 90, 0, 181);
move(12.81, 26.07, -1.10);  object(0x01BF, 0, 0, 182);
move(-15.11, -16.34, 1.10);  object(0x01EF, 0, 0, 4);
move(-7.80, 0.15, 0.00);  object(0x01EF, 0, 0, 0);
move(-0.16, -6.14, 1.10);  object(0x01EF, 0, 0, 269);
move(6.40, -5.98, 0.00);  object(0x01EF, 0, 0, 182);
move(6.51, 0.36, 0.10);  object(0x01EF, 0, 0, 175);
move(0.86, 3.23, 0.00);  object(0x020F, 0, 0, 111);
move(0.09, -1.89, 0.20);  object(0x020F, 0, 0, 129);
move(49.94, 23.23, -0.90);  object(0x025D, 0, 0, 151);
move(-71.94, -6.08, 0.00);  object(0x025D, 0, 0, 225);
move(-6.26, 1.79, -2.00);  object(0x01BF, 0, 0, 280);
move(-4.80, -3.56, 0.00);  object(0x01BF, 0, 0, 2);
move(-2.87, 4.04, 0.00);  object(0x01BF, 0, 0, 106);
move(3.47, -0.38, 3.30);  object(0x01BF, 90, 0, 106);
move(1.59, 8.00, -1.40);  object(0x01BF, 90, 20, 270);
//weapon spawns
//brass knuckles
setfloat(0x08e2d800, 57.15, -1654.00, 31.15);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//chisel
setfloat(0x08e2d860, 54.57, -1654.37, 31, 15);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//hockey stick
setfloat(0x08e2d8c0, 51.16, -1654.48, 31.15);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//nightstick
setfloat(0x08e2d920, 47.73, -1654.33, 31.05);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//butcher knife
setfloat(0x08e2d980, 47.73, -1654.33, 32.05);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//baseball bat
setfloat(0x08e2d9e0, 45.10, -1654.26, 31.05);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//fire axe
setfloat(0x08e2da40, 44.54, -1650.88, 31.05);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//meat cleaver
setfloat(0x08e2daa0, 45.62, -1645.52, 31.05);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//machete
setfloat(0x08e2db00, 47.63, -1644.42, 31.05);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//katana
setfloat(0x08E2DB60, 50.49, -1644.39, 31.05);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//chainsaw
setfloat(0x08E2DBC0, 55.05, -1644.41, 31.05);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//Grenade
setfloat(0x08E2DC20, 40.49, -1644.33, 26.11);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0x1, 0x1);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//Remote Grenade
setfloat(0x08E2DC80, 41.63, -1642.23, 26.12);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0x1, 0x1);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//Molotovs
setfloat(0x08E2DD40, 42.80, -1639.58, 26.13);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0x1, 0x1);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//Pistol
setfloat(0x08E2DDA0, 43.81, -1637.78, 26.14);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0x1, 0x1);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//Colt Python
setfloat(0x08E2DE00, 44.70, -1636.65, 26.14);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0x1, 0x1);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//AK-47
setfloat(0x08E2DF80, 45.83, -1634.99, 26.14);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0x1, 0x1);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//M4
setfloat(0x08E2DFE0, 46.82, -1633.57, 26.14);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0x1, 0x1);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//Chromed Shotgun
setfloat(0x08E2DE60, 48.21, -1632.54, 26.15);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0x1, 0x1);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//Spaz Shotgun
setfloat(0x08E2DEC0, 49.72, -1631.64, 26.15);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0x1, 0x1);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//Combat Shotgun
setfloat(0x08E2DF20, 51.55, -1631.17, 26.15);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0x1, 0x1);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//Tec-9
setfloat(0x08E2E040, 94.11, -1630.45, 26.15);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0x1, 0x1);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//Micro SMG
setfloat(0x08E2E0A0, 96.43, -1629.93, 26.16);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0x1, 0x1);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//Mac 10
setfloat(0x08E2E100, 98.39, -1630.02, 26.16);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0x1, 0x1);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//MP5
setfloat(0x08E2E160, 99.64, -1632.39, 26.15);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0x1, 0x1);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//Rocket Launcher
setfloat(0x08E2E280, 99.13, -1635.44, 26.14);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0x1, 0x1);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//Flame Thrower
setfloat(0x08E2E2E0, 99.75, -1638.02, 26.14);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0x1, 0x1);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//M60
setfloat(0x08E2E340, 99.81, -1640.61, 26.13);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0x1, 0x1);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//Sniper Rifle
setfloat(0x08E2E1C0, 99.88, -1643.29, 26.12);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0x1, 0x1);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//LS Sniper Rifle
setfloat(0x08E2E220, 99.95, -1646.24, 26.12);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0x1, 0x1);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//Deimos SP
setchar(0x8E4EB20, 130);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 93.56, -1661.96, 26.08, 90);
//Phobos VT
setchar(0x8E4EAF4, 186);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 93.67, -1668.33, 26.06, 90);
//Banshee
setchar(0x8E4EA9C, 160);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, 95.48, -1675.22, 26.05, 90);
//Hellenbach GT
setchar(0x08E4Ec54, 185);
setchar(0x08E4Ec54 + 0x18, 0x01);
setfloat(0x08E4Ec58, 89.43, -1676.26, 26.04, 180);
//Stinger
setchar(0x08E4Ecd8, 133);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 82.09, -1675.97, 26.04, 180);
//Infernus
setchar(0x08E4Ec28, 142);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, 75.22, -1674.56, 26.04, 180);
//V8 Ghost
setchar(0x08E4Eba4, 187);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 75.15, -1667.31, 27.44, 90);
//Cheetah
setchar(0x08E4Ebfc, 146);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 77.68, -1662.38, 26.09, 90);
//Leone Sentinel
setchar(0x08E4Ebfc, 172);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 63.53, -1663.76, 26.06, 180);
//Diablo Stallion
setchar(0x08E4E9EC, 175);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 55.83, -1662.34, 26.07, 180);
//Hoods Rumpo XL
setchar(0x08E4Ea44, 177);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 49.39, -1656.94, 26.08, 180);
//Yardie Lobo
setchar(0x08E4Ea70, 173);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 43.87, -1651.64, 26.09, 180);
//Yakuza Stinger
setchar(0x08E4Eac8, 174);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 47.11, -1642.49, 26.79, 90);
//Sindacco Argento
setchar(0x08E4Eb78, 190);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 53.04, -1644.30, 26.79, 90);
//Cartel Cruiser
setchar(0x08E4Ea18, 176);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 57.38, -1645.32, 26.80, 90);
//Forelli Excess
setchar(0x8E4EB4C, 191);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 61.64, -1645.66, 26.79, 90);
//Angel
setchar(0x08E4E9EC, 202);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 28.49, -1634.53, 26.13, 0);
//PCJ-600
setchar(0x08E4Ea44, 205);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 24.56, -1634.48, 26.13, 0);
//Freeway
setchar(0x08E4Ea70, 207);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 27.33, -1634.43, 26.79, 0);
//Sanchez
setchar(0x08E4Eac8, 210);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 25.75, -1634.58, 26.79, 0);
//Avenger
setchar(0x08E4Eb78, 208);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 25.75, -1634.06, 26.16, 0);
//Manchez
setchar(0x08E4Ea18, 209);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 19.91, -1631.96, 26.16, 0);
off()

#cheat Half Way hut by bob108
//ID: 14316
//Score: 35
//Author: bob108
//Category: Location Mods
//Description: Has weapons, trees, seats, rooms, lights and extra rooms. Great for vacations, hideaways and escapes. Best yet from bob108
//Image: C:\WINDOWS\Desktop\video1.gif
//Time: 07/07/2006 08:14:50
//Working: Yes
moveto(511.18, -641.05, 44.92);  object(0x01BF, 90, 0, 90);
move(0.05, -7.50, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -7.50, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -7.50, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.12, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.04, 5.60, -25.90);  object(0x01BF, 90, 0, 90);
move(0.00, 0.00, 2.00);  object(0x01BF, 90, 0, 90);
move(0.00, 0.00, 3.10);  object(0x01BF, 90, 0, 90);
move(0.00, 0.00, 1.50);  object(0x01BF, 90, 0, 90);
move(-0.01, -1.49, 4.70);  object(0x01BF, 90, 0, 107);
move(-1.30, 4.78, 0.00);  object(0x01BF, 90, 0, 48);
move(-154.67, -60.34, 17.89);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.78, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.02, -4.50, 0.00);  object(0x01BF, 90, 0, 90);
move(0.02, -6.40, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.73, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.02, 7.30, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.02, 6.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.02, 5.40, 0.00);  object(0x01BF, 90, 0, 90);
move(14.74, -23.28, 3.56);  object(0x01BF, 0, 0, 269);
move(-0.07, 3.70, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.24, 13.80, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.13, 7.50, 0.00);  object(0x01BF, 0, 0, 269);
move(-17.48, -2.68, -0.40);  object(0x01BF, 0, 0, 89);
move(0.10, -4.50, 0.00);  object(0x01BF, 0, 0, 89);
move(0.32, -14.10, 0.00);  object(0x01BF, 0, 0, 89);
move(0.11, -4.60, 0.00);  object(0x01BF, 0, 0, 89);
move(2.23, -6.69, 0.00);  object(0x01BF, 0, 0, 186);
moveto(349.58, -707.56, 54.79);  object(0x01BF, 90, 0, 90);
move(-0.07, 7.50, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.06, 5.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.06, 6.40, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.06, 6.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.02, -26.22, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.30, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.40, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.06, 5.30, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.20, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.04, -4.68, 0.00);  object(0x01BF, 90, 0, 90);
move(0.09, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(0.09, -7.50, 0.00);  object(0x01BF, 90, 0, 90);
move(0.09, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.07, 11.14, -7.70);  object(0x01BF, 75, 0, 90);
move(-5.27, -0.05, -1.50);  object(0x01BF, 75, 0, 90);
move(-4.41, -0.04, -1.20);  object(0x01BF, 75, 0, 90);
move(-5.73, -0.06, -1.60);  object(0x01BF, 75, 0, 90);
move(-5.94, -0.04, -1.60);  object(0x01BF, 75, 0, 90);
move(-5.83, -0.04, -1.60);  object(0x01BF, 75, 0, 90);
move(-6.03, -0.05, -1.60);  object(0x01BF, 75, 0, 90);
move(-5.84, -0.05, -1.60);  object(0x01BF, 75, 0, 90);
move(-6.50, -0.05, -1.70);  object(0x01BF, 75, 0, 90);
move(-6.46, -0.05, -1.70);  object(0x01BF, 75, 0, 90);
move(-6.10, -0.04, -1.60);  object(0x01BF, 75, 0, 90);
move(-6.25, -0.05, -1.70);  object(0x01BF, 75, 0, 90);
