#cheat Underwater Headquarters w/ Garage V1
//ID: 18767
//Score: 71
//Author: Cpt.Cool
//Category: Location Mods
//Description: Self-explanitory, this is not one of those noob location mods where they make a box.  Download it, this is like something you have never seen on CS.  It has mummies, and a dungeon.  Just lower the water level to -26.0.
//Newly added, it spawns Peds around
//Image: none
//Time: 19/11/2006 15:25:07
//Working: Yes
moveto(-350.19, -1469.29, -6.30);  object(0x01BF, 225, 0, 95);
move(-0.62, -6.87, 0.00);  object(0x01BF, 225, 0, 95);
move(-3.14, 3.83, -3.50);  object(0x01BF, 225, 0, 95);
move(-3.70, 0.18, -3.80);  object(0x01BF, 225, 0, 94);
move(-5.71, 0.30, -2.30);  object(0x01BF, 90, 0, 91);
move(-2.89, 0.38, 0.10);  object(0x0239, 0, 0, 91);
move(-3.27, -4.63, -0.10);  object(0x01BF, 270, 0, 91);
move(0.36, 7.89, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.65, 0.18, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.20, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.74, 0.17, 0.00);  object(0x01BF, 270, 0, 91);
move(0.79, 7.78, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.68, 0.02, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.69, -7.83, 0.00);  object(0x01BF, 270, 0, 91);
move(0.08, 3.40, 0.00);  object(0x01BF, 270, 0, 91);
move(-2.59, 4.38, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.16, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(0.10, 3.05, -1.10);  object(0x01BF, 180, 0, 92);
move(-2.89, 0.21, 3.10);  object(0x01BF, 90, 0, 91);
move(28.74, 7.95, 0.00);  object(0x01BF, 0, 0, 275);
move(-0.50, -12.54, 0.00);  object(0x01BF, 0, 0, 272);
move(-3.76, -2.61, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-6.18, 0.16, 0.00);  object(0x01BF, 0, 0, 359);
move(-6.49, 0.22, 0.00);  object(0x01BF, 0, 0, 2);
move(-0.40, 0.02, 0.00);  object(0x01BF, 0, 0, 2);
move(-3.66, 3.98, 0.00);  object(0x01BF, 0, 0, 92);
move(0.27, 7.90, 0.00);  object(0x01BF, 0, 0, 92);
move(3.38, 3.02, 0.00);  object(0x01BF, 0, 0, 181);
move(7.60, 0.01, 0.00);  object(0x01BF, 0, 0, 181);
move(7.70, -0.18, 0.00);  object(0x01BF, 0, 0, 181);
move(6.30, -0.15, 0.00);  object(0x01BF, 0, 0, 181);
move(-22.20, -7.24, 3.00);  object(0x0204, 270, 0, 272);
move(4.05, -0.15, 0.00);  object(0x0204, 270, 0, 272);
move(3.43, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.73, -0.16, 0.00);  object(0x0204, 270, 0, 272);
move(3.54, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.76, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.45, -0.12, 0.00);  object(0x0204, 270, 0, 272);
move(2.48, -0.09, 0.00);  object(0x0204, 270, 0, 272);
move(-38.87, 9.25, -8.70);  object(0x0ABC, 270, 0, 258);
move(20.16, -5.39, 2.60);  object(0x0F9B, 0, 0, 93);
move(2.78, -0.24, -1.00);  object(0x01B7, 180, 0, 1);
move(-3.08, 3.47, 0.00);  object(0x01B7, 180, 0, 278);
move(-6.23, -6.57, 4.68);  object(0x0257, 0, 0, 181);
move(3.62, 3.66, -0.90);  object(0x021C, 0, 0, 203);
move(0.40, 0.91, 0.00);  object(0x021C, 0, 0, 214);
move(-0.20, -0.35, 0.90);  object(0x021C, 0, 0, 214);
move(-1.16, -9.01, -1.30);  object(0x021C, 0, 0, 175);
move(0.00, 0.00, 0.70);  object(0x021C, 0, 0, 175);
move(7.04, 9.43, 0.20);  object(0x0251, 0, 0, 183);
move(3.30, -0.18, 0.00);  object(0x0251, 0, 0, 183);
move(3.20, -0.17, 0.00);  object(0x0251, 0, 0, 183);
move(3.79, -0.20, 0.00);  object(0x0251, 0, 0, 183);
move(0.30, -8.77, 0.00);  object(0x0251, 0, 0, 350);
move(-4.03, 0.55, 0.00);  object(0x0251, 0, 0, 356);
move(-4.44, 0.81, 0.00);  object(0x0251, 0, 0, 15);
move(-3.74, -0.34, 0.00);  object(0x0251, 0, 0, 14);
moveto(-240.08, -1459.50, 8.67);  object(0x01BF, 0, 0, 175);
move(3.69, -3.34, 0.00);  object(0x01BF, 0, 0, 86);
move(-3.50, -3.75, 0.00);  object(0x01BF, 0, 0, 175);
move(-0.02, 3.93, 2.90);  object(0x01BF, 270, 0, 175);
move(-3.58, -0.68, -3.60);  object(0x0211, 0, 0, 85);
move(0.58, 0.00, 1.00);  object(0x0211, 0, 0, 85);
teleport(-242.78, -1451.03, 5.84);
//Created Using Pedestrian Spawner 
//By RASAL 
setfloat(099542b0-cb0, -242.78, -1451.03, 5.84);
move(-2.11,-5.37,-1.90);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(0.00,-0.22,0.00);  object(0x021C,0,0,180);
move(0.90,0.03,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(1.10,0.00,0.00);  object(0x021C,0,0,180);
move(1.10,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,-0.13,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.03,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.03,0.00);  object(0x021C,0,0,180);
move(1.10,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.07,0.00);  object(0x021C,0,0,180);
move(1.10,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(-0.10,3.31,0.90);  object(0x0251,0,0,180);
move(-1.30,0.00,0.00);  object(0x0251,0,0,180);
move(-1.40,0.00,0.00);  object(0x0251,0,0,180);
move(-1.50,-0.01,0.00);  object(0x0251,0,0,180);
move(-1.30,0.00,0.00);  object(0x0251,0,0,180);
move(-1.50,0.00,0.00);  object(0x0251,0,0,180);
move(-1.50,-0.12,0.00);  object(0x0251,0,0,180);
move(-1.60,0.00,0.00);  object(0x0251,0,0,180);
move(-1.40,0.00,0.00);  object(0x0251,0,0,180);
move(-1.60,0.00,0.00);  object(0x0251,0,0,180);
move(-1.70,0.00,0.00);  object(0x0251,0,0,180);
move(-1.80,-0.02,0.00);  object(0x0251,0,0,180);
move(-1.60,0.00,0.00);  object(0x0251,0,0,180);
move(-1.60,0.00,0.00);  object(0x0251,0,0,180);
move(-1.50,0.00,0.00);  object(0x0251,0,0,180);
teleport(287.40, -524.66, 36.28);

//edited by theY4Kman on 3/3/2006 11:10:51 PM

#cheat The Super Bomb
//ID: 5375
//Score: 37
//Author: Jérémie Blanc
//Category: Location Mods
//Description: It's one barrel that makes a huge explosion. It's on the Shoreside Vale Runway.
//Image: http://www.filelodge.com/files/hdd6/133389/The%20Awesome%20Bomb.gif
//Time: 02/03/2006 04:48:56
//Working: Yes
moveto(-990.20,-1210.74,10.84);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);
move(0.00,0.00,0.00);  object(0x021C,0,0,54);

//edited by Jérémie Blanc on 3/2/2006 8:52:45 PM

#cheat Super Domino Explosion!
//ID: 5344
//Score: 30
//Author: theY4Kman
//Category: Location Mods
//Description: Creates a domino lineup of explosive barrels from the top of the carpark right by your Staunton Safehouse, through each level of the carpark, and down to the street, where a pile of barrels is piled up, creating a huge explosion and blowing up all nearby
//Image: none
//Time: 28/02/2006 01:04:56
//Working: Yes
moveto(251.79,-432.68,26.12);  object(0x021C,0,0,180);
move(-0.02,-4.43,0.00);  object(0x021C,0,0,180);
move(50.92,-151.91,10.44);  object(0x021C,0,0,182);
move(1.61,-0.17,0.00);  object(0x021C,0,0,191);
move(3.20,-0.53,-0.10);  object(0x021C,0,0,9);
move(3.12,-0.49,0.00);  object(0x021C,0,0,6);
move(1.58,-0.04,-0.80);  object(0x021C,0,0,6);
move(2.86,-0.07,-0.90);  object(0x021C,0,0,6);
move(3.47,-0.04,-0.40);  object(0x021C,0,0,7);
move(1.60,0.15,-0.50);  object(0x021C,0,0,9);
move(-0.23,-1.34,0.20);  object(0x021C,0,0,335);
move(-1.52,-1.89,0.00);  object(0x021C,0,0,9);
move(-3.95,-1.74,0.00);  object(0x021C,0,0,353);
move(-3.00,-0.63,0.00);  object(0x021C,0,0,353);
move(-1.72,-2.34,0.50);  object(0x021C,0,0,323);
move(-3.35,-1.33,0.00);  object(0x021C,0,0,34);
move(-2.21,-0.22,-1.30);  object(0x021C,0,0,195);
move(-4.15,0.72,-1.20);  object(0x021C,0,0,195);
move(-2.87,-0.11,-0.40);  object(0x021C,0,0,201);
move(-5.57,1.82,0.00);  object(0x021C,0,0,198);
move(-2.03,3.68,0.00);  object(0x021C,0,0,146);
move(0.98,-1.90,0.00);  object(0x021C,0,0,171);
move(-3.56,5.01,0.00);  object(0x021C,0,0,221);
move(0.86,1.98,0.00);  object(0x021C,0,0,196);
move(4.86,0.27,0.00);  object(0x021C,0,0,191);
move(4.19,-0.32,0.00);  object(0x021C,0,0,190);
move(4.41,-0.98,0.10);  object(0x021C,0,0,357);
move(5.83,0.71,0.00);  object(0x021C,0,0,355);
move(4.85,0.11,-1.40);  object(0x021C,0,0,355);
move(3.60,0.61,-0.90);  object(0x021C,0,0,355);
move(1.74,0.18,-0.20);  object(0x021C,0,0,6);
move(3.42,-1.37,0.00);  object(0x021C,0,0,352);
move(0.96,-2.00,0.00);  object(0x021C,0,0,327);
move(-1.05,-3.13,0.00);  object(0x021C,0,0,324);
move(-3.84,-0.93,0.00);  object(0x021C,0,0,345);
move(-3.17,-2.05,-0.30);  object(0x021C,0,0,184);
move(-4.98,-0.09,0.00);  object(0x021C,0,0,184);
move(-7.99,-0.12,-0.70);  object(0x021C,0,0,184);
move(-3.49,-1.52,-1.70);  object(0x021C,0,0,179);
move(2.92,0.20,0.20);  object(0x021C,0,0,197);
move(-5.54,-2.69,-0.30);  object(0x021C,0,0,247);
move(-2.28,0.71,0.00);  object(0x021C,0,0,339);
move(-3.61,1.28,0.00);  object(0x021C,0,0,7);
move(-2.40,1.85,0.00);  object(0x021C,0,0,347);
move(-0.15,2.45,0.00);  object(0x021C,0,0,16);
move(-0.01,2.81,0.00);  object(0x021C,0,0,42);
move(-0.42,2.67,0.00);  object(0x021C,0,0,38);
move(-1.11,2.93,0.00);  object(0x021C,0,0,52);
move(-0.71,2.59,0.00);  object(0x021C,0,0,63);
move(-1.64,2.91,0.00);  object(0x021C,0,0,64);
move(-2.43,1.23,0.10);  object(0x021C,0,0,48);
move(-2.15,4.50,0.00);  object(0x021C,0,0,255);
move(-1.18,2.65,0.00);  object(0x021C,0,0,259);
move(-3.01,0.06,0.00);  object(0x021C,0,0,294);
move(-2.26,1.56,0.00);  object(0x021C,0,0,325);
move(-2.41,1.12,0.00);  object(0x021C,0,0,343);
move(-3.68,0.81,-0.20);  object(0x021C,0,0,216);
move(-4.21,2.53,0.00);  object(0x021C,0,0,216);
move(-3.31,2.01,0.00);  object(0x021C,0,0,216);
move(-3.35,2.40,0.00);  object(0x021C,0,0,214);
move(-2.26,1.26,0.00);  object(0x021C,0,0,214);
move(-2.16,1.21,0.00);  object(0x021C,0,0,214);
move(0.46,0.25,0.00);  object(0x021C,325,0,207);
move(-0.97,-0.66,0.00);  object(0x021C,240,0,220);
move(1.50,-0.28,0.00);  object(0x021C,240,215,214);
move(-0.11,0.41,0.00);  object(0x021C,240,215,278);
move(0.41,1.02,0.00);  object(0x021C,240,215,120);
move(-1.03,-1.93,0.00);  object(0x021C,240,215,146);
move(0.00,0.00,0.00);  object(0x021C,145,215,16);
move(-1.11,-0.97,0.00);  object(0x021C,40,215,33);
move(2.33,3.89,0.00);  object(0x021C,40,100,339);

//edited by Waterbottle on 02.03.2006 22:39:11

#cheat Super Nuke!
//ID: 5340
//Score: 1660
//Author: The-end
//Category: Location Mods
//Description: Creates a load of explosive barrels for you to blow up
//Image: http://www.imagekafe.com/files/b3edb.gif
//Time: 27/02/2006 15:36:29
//Working: Yes
//Run in 333mhz mode for the best results
//On the car park infront of stanton savehouse
moveto(300.23,-513.79,35.78);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.10,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.10,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.10,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(0.00,0.00,1.30);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(-27.48,1.12,-1.30);  object(0x021C,0,0,182);
move(-1.10,0.04,0.00);  object(0x021C,0,0,182);
move(4.10,-0.17,2.60);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(-2.09,0.18,1.30);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.39,0.12,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.30,0.11,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.30,0.11,0.00);  object(0x021C,0,0,185);
move(-1.00,0.08,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-0.90,0.08,0.00);  object(0x021C,0,0,185);
move(1.89,-0.16,1.30);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(0.90,-0.08,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(0.90,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(-1.99,0.17,1.20);  object(0x021C,0,0,185);
move(-1.00,0.08,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-0.90,0.08,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
teleport(300.23,-513.79,35.78);

//edited by ADePSP on 27/02/2006 15:43:58

#cheat Glass veil 2
//ID: 5214
//Score: 14
//Author: Joe.G
//Category: Location Mods
//Description: this time, its much better. they can't get in, but you can go out using explosive barrels near the glass. all exits are seiled in with a thick layer of glass, and there are explosive barrels for an emergancy escape! its really fun when the FBI is on you c
//Image: none
//Time: 20/02/2006 13:23:42
//Working: Yes
setfloat(0x9592630, 0,-1,0)
setfloat(0x9592640, 1,0,0)
setfloat(0x9592650, 0,0,1)
setfloat(0x9592660, 267.47,-477.82,26.16)
setshort(0x9592688, 0xcd7)
setfloat(0x9592690, 0,-1,0)
setfloat(0x95926A0, 1,0,0)
setfloat(0x95926B0, 0,0,1)
setfloat(0x95926C0, 267.47,-477.32,26.16)
setshort(0x95926E8, 0xcd7)
setfloat(0x95926F0, 0,-1,0)
setfloat(0x9592700, 1,0,0)
setfloat(0x9592710, 0,0,1)
setfloat(0x9592720, 267.47,-476.82,26.16)
setshort(0x9592748, 0xcd7)
setfloat(0x9592750, 0,-1,0)
setfloat(0x9592760, 1,0,0)
setfloat(0x9592770, 0,0,1)
setfloat(0x9592780, 267.47,-476.32,26.16)
setshort(0x95927A8, 0xcd7)
setfloat(0x95927B0, 0,-1,0)
setfloat(0x95927C0, 1,0,0)
setfloat(0x95927D0, 0,0,1)
setfloat(0x95927E0, 267.47,-475.82,26.16)
setshort(0x9592808, 0xcd7)
setfloat(0x9592810, 0,-1,0)
setfloat(0x9592820, 1,0,0)
setfloat(0x9592830, 0,0,1)
setfloat(0x9592840, 267.47,-475.32,26.16)
setshort(0x9592868, 0xcd7)
setfloat(0x9592870, 0,-1,0)
setfloat(0x9592880, 1,0,0)
setfloat(0x9592890, 0,0,1)
setfloat(0x95928A0, 267.47,-474.82,26.16)
setshort(0x95928C8, 0xcd7)
setfloat(0x95928D0, 0,-1,0)
setfloat(0x95928E0, 1,0,0)
setfloat(0x95928F0, 0,0,1)
setfloat(0x9592900, 267.47,-474.32,26.16)
setshort(0x9592928, 0xcd7)
setfloat(0x9592930, 0,-1,0)
setfloat(0x9592940, 1,0,0)
setfloat(0x9592950, 0,0,1)
setfloat(0x9592960, 267.47,-473.82,26.16)
setshort(0x9592988, 0xcd7)
setfloat(0x9592990, 0,-1,0)
setfloat(0x95929A0, 1,0,0)
setfloat(0x95929B0, 0,0,1)
setfloat(0x95929C0, 267.47,-473.32,26.16)
setshort(0x95929E8, 0xcd7)
setfloat(0x95929F0, 0,-1,0)
setfloat(0x9592A00, 1,0,0)
setfloat(0x9592A10, 0,0,1)
setfloat(0x9592A20, 267.47,-472.82,26.16)
setshort(0x9592A48, 0xcd7)
setfloat(0x9592A50, 0,-1,0)
setfloat(0x9592A60, 1,0,0)
setfloat(0x9592A70, 0,0,1)
setfloat(0x9592A80, 267.47,-472.32,26.16)
setshort(0x9592AA8, 0xcd7)
setfloat(0x9592AB0, 0,-1,0)
setfloat(0x9592AC0, 1,0,0)
setfloat(0x9592AD0, 0,0,1)
setfloat(0x9592AE0, 267.47,-471.82,26.16)
setshort(0x9592B08, 0xcd7)
setfloat(0x9592B10, 0,-1,0)
setfloat(0x9592B20, 1,0,0)
setfloat(0x9592B30, 0,0,1)
setfloat(0x9592B40, 267.47,-471.32,26.16)
setshort(0x9592B68, 0xcd7)
setfloat(0x9592B70, 0,-1,0)
setfloat(0x9592B80, 1,0,0)
setfloat(0x9592B90, 0,0,1)
setfloat(0x9592BA0, 267.47,-470.82,26.16)
setshort(0x9592BC8, 0xcd7)
setfloat(0x9591D30, 0,-1,0)
setfloat(0x9591D40, 1,0,0)
setfloat(0x9591D50, 0,0,1)
setfloat(0x9591D60, 268.24,-478.65,25.50)
setshort(0x9591D88, 0x21c)
setfloat(0x9591D90, 0,-1,0)
setfloat(0x9591DA0, 1,0,0)
setfloat(0x9591DB0, 0,0,1)
setfloat(0x9591DC0, 268.24,-471.81,25.50)
setshort(0x9591DE8, 0x21c)
setfloat(0x95928D0, 1,0,0)
setfloat(0x95928E0, 0,0,-1)
setfloat(0x95928F0, 0,1,0)
setfloat(0x9592900, 275.02,-471.3,31.1)
setshort(0x9592928, 0x1bf)
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x95916A0, 306.02,-411.91,24.27)
setshort(0x95916C8, 0xcd7)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x9591700, 306.02,-411.91,24.27)
setshort(0x9591728, 0xcd7)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591760, 306.02,-411.91,24.27)
setshort(0x9591788, 0xcd7)
setfloat(0x9591790, 1,0,0)
setfloat(0x95917A0, 0,1,0)
setfloat(0x95917B0, 0,0,1)
setfloat(0x95917C0, 306.02,-411.91,24.27)
setshort(0x95917E8, 0xcd7)
setfloat(0x95917F0, 1,0,0)
