#cheat Multistory car park + Jetty v2
//ID: 13905
//Score: 53
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the bottom of Staunton and their is a 3 level multi story car park with jetty for boats
//Image: http://telmaz.no-ip.info:3249/screen7.bmp
//Time: 29/06/2006 20:38:14
//Working: Yes
//created by penguinsrule
moveto(-232.10, -1537.49, 5.24);  object(0x01BF, 270, 0, 0);
setshort(0x992FDA0, 0x20, 0x20, 0x46, 0x75, 0x7a, 0x7a);
setchar(0x945ae12, 0x6);
setshort(0x9442110, 254);
setfloat(0x944210c, 2.5);
setfloat(0x945ad90, 1200);
setfloat(0x945ad98, 1.75);
setfloat(0x945ae50, 3.75);
setfloat(0x945ae54, 2.555555);
setfloat(0x945ae58, 0.50);
setfloat(0x945ae1c, 5);
setfloat(0x945ae20, 5);
setfloat(0x945ae14, 0.00013);
setfloat(0x945ae38, 45);
setfloat(0x945ae4c, 0.1);
setfloat(0x945ae5c, 999);
setfloat(0x945adb4, 0.3375);
setfloat(0x945ae3c, 9999999999999999999999999999999999999999999999);
setfloat(0x945ae40, 9999);
setfloat(0x945ad9c, 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x945ae60, 0x03, 0x91, 0x00, 0x04);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944fb3c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//sweet FBI car
setshort(0x992FD0C, 0x62, 0x6c, 0x61, 0x63, 0x6b, 0x20, 0x61, 0x74, 0x74, 0x61, 0x6b);
setchar(0x945a692, 0x6);
setchar(0x945a690, 0x34);
setshort(0x9441300, 254);
setfloat(0x94412fc, 4);
setfloat(0x945a610, 1220);
setfloat(0x945a618, 999);
setfloat(0x945a6d4, 4.1999);
setfloat(0x945a69c, 5);
setfloat(0x945a6a0, 5);
setfloat(0x945a694, 0.0005);
setfloat(0x945a6b0, 0.3875);
setfloat(0x945a6b8, 45);
setfloat(0x945a6cc, .12345678912345678912345678123456789);
setfloat(0x945a6dc, 1232345);
setfloat(0x945a6bc, 999);
setfloat(0x945a6c0, 999);
setfloat(0x945a61c, 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x945a6e0, 0x03, 0x81, 0x00, 0x04);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb1c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 148);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//Knight Rider
setshort(0x99417F4, 0x6e, 0x69, 0x74, 0x65, 0x72, 0x69, 0x64, 0x65, 0x72);
setchar(0x945cd02, 0x6);
setchar(0x945cd00, 0x34);
setfloat(0x943f6dc, 3);
setfloat(0x945cc80, 1200);
setfloat(0x945cc88, 99999999);
setfloat(0x945cd40, 6);
setfloat(0x945cd44, 3.15);
setfloat(0x945cd48, 0.9625);
setfloat(0x945cd0c, 99999999);
setfloat(0x945cd10, 99999999);
setfloat(0x945cd04, 0.00013);
setfloat(0x945cd20, 2);
setfloat(0x945cd24, 56);
setfloat(0x945cd28, 40);
setfloat(0x945cd3c, 0.4875);
setfloat(0x945cd4c, 0.9875);
setfloat(0x945cca4, 0);
setfloat(0x945cd2c, 99999999);
setfloat(0x945cd30, 99999999);
setfloat(0x945cc8c, 999999999);
sethex(0x945cd50, 0x03, 0xa1, 0x00, 0x04);
sethex(0x944fb30, 0x00, 0x00, 0x00);
sethex(0x944faf8, 0x00, 0x00, 0x00);
setint(0x8E38A38, 130);
setchar(0x8E38A5C, 116, 102);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//dakota rules
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x41, 0x44, 0x45, 0x50, 0x53, 0x50, 0x20, 0x53, 0x49, 0x4D, 0x50, 0x4C, 0x59, 0x20, 0x4B, 0x49, 0x43, 0x4B, 0x53, 0x20, 0x41, 0x53, 0x53);
//DRAGSTER
setshort(0x992FC48, 0x20, 0x43, 0x72, 0x75, 0x73, 0x69, 0x65, 0x72);
setchar(0x9459c42, 0xa);
setfloat(0x944003c, 2.00);
setfloat(0x9459bc0, 1000);
setfloat(0x9459bc8, 999);
setfloat(0x9459c84, 2);
setfloat(0x9459c4c, 99999999);
setfloat(0x9459c50, 99999999);
setfloat(0x9459c60, 0.9875);
setfloat(0x9459c68, 26.25);
setfloat(0x9459c78, 2.375);
setfloat(0x9459c7c, 9999);
setfloat(0x9459c8c, 999);
setfloat(0x9459be4, -999);
setfloat(0x9459c6c, 999);
setfloat(0x9459c70, 999);
setfloat(0x9459bcc, 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x9459c90, 0x03, 0x81, 0x00, 0x07);
sethex(0x944fb10, 0xFF, 0xFF, 0xFF);
sethex(0x944fb00, 0xFF, 0xFF, 0xFF);
setint(0x8E38AE8, 136);
setchar(0x8E38B0C, 108, 104);
sethex(0x8E38B0E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//Tiny
setshort(0x992FCDE, 0x74, 0x69, 0x6e, 0x79);
setchar(0x945a3c2, 0xa);
setchar(0x945a3c1, 0x50);
setchar(0x945a3c0, 0x34);
setshort(0x9440e50, 250);
setfloat(0x9440e4c, 10);
setfloat(0x945a348, 1.95);
setfloat(0x945a400, 12);
setfloat(0x945a404, 10.75);
setfloat(0x945a408, 0.725);
setfloat(0x945a3cc, 120);
setfloat(0x945a3d0, 120);
setfloat(0x945a3f8, 2.5);
setfloat(0x945a3fc, 0.49375);
setfloat(0x945a3ec, 1);
setfloat(0x945a3f0, 0.6);
setfloat(0x945a34c, 0);
sethex(0x945a410, 0x83, 0xc5, 0x00, 0x04);
sethex(0x944fb54, 0xFF, 0xFF, 0xFF);
sethex(0x944fb4c, 0x02, 0x00, 0xFF);
setint(0x8E38AE8, 145);
setchar(0x8E38B0C, 125, 123);
sethex(0x8E38B0E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//kawisaki ninja
setshort(0x99450E2, 0x20, 0x6b, 0x69, 0x6c, 0x6c, 0x65, 0x72);
setchar(0x945d482, 0xa);
setchar(0x945d481, 0x44);
setchar(0x945d480, 0x34);
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 5);
setfloat(0x945d408, 1.95);
setfloat(0x945d4c0, 3);
setfloat(0x945d4c4, 5.5);
setfloat(0x945d48c, 180);
setfloat(0x945d490, 180);
setfloat(0x945d484, 0.00337);
setfloat(0x945d4a8, 49.375);
setfloat(0x945d4bc, 0.41875);
setfloat(0x945d4cc, 3);
setfloat(0x945d424, -0.4875);
setfloat(0x945d4ac, 0.975);
setfloat(0x945d4b0, 0.58875);
setfloat(0x945d40c, 99999999);
sethex(0x945d4d0, 0x83, 0x81, 0x01, 0x04);
sethex(0x944fafc, 0x00, 0x00, 0x00);
sethex(0x944fb38, 0x02, 0xFB, 0x02);
setint(0x8E38AE8, 205);
setchar(0x8E38B0C, 103, 118);
sethex(0x8E38B0E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//new company
setshort(0x992FD36, 0x20, 0x20, 0x44, 0x26, 0x4a, 0x20, 0x63, 0x61, 0x72);
setchar(0x945a872, 0x6);
setchar(0x945a870, 0x34);
setshort(0x9441620, 254);
setfloat(0x944161c, 4);
setfloat(0x945a7f0, 1600);
setfloat(0x945a8b4, -0.5);
setfloat(0x945a87c, 120);
setfloat(0x945a880, 120);
setfloat(0x945a8c4, 0.39);
setfloat(0x945a8bc, 4);
setfloat(0x945a7fc, 999999999);
sethex(0x945a8c0, 0x03, 0xa1, 0x00, 0x04);
sethex(0x944fb50, 0x00, 0xFB, 0x02);
sethex(0x944faf4, 0x00, 0xFB, 0x02);
setint(0x8E38988, 150);
setchar(0x8E389AC, 124, 101);
sethex(0x8E389AE, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//swe????oth
setshort(0x992FD70, 0x73, 0x77, 0x65, 0x65, 0x74, 0x74, 0x6f, 0x6f, 0x74, 0x68);
setchar(0x945ac32, 0xa);
setchar(0x945ac31, 0x50);
setchar(0x945ac30, 0x34);
setshort(0x9441c60, 255);
setfloat(0x9441c5c, 40);
setfloat(0x945abb0, 800);
setfloat(0x945abb8, 99);
setfloat(0x945ac70, 50);
setfloat(0x945ac74, 50);
setfloat(0x945ac78, 1);
setfloat(0x945ac3c, 300);
setfloat(0x945ac40, 300);
setfloat(0x945ac34, 1);
setfloat(0x945ac54, 5);
setfloat(0x945ac58, 47.5);
setfloat(0x945ac68, 2.5);
setfloat(0x945ac6c, 0.3625);
setfloat(0x945abd4, -19);
setchar(0x945abe0, 110);
setfloat(0x945ac5c, 99);
setfloat(0x945ac60, 99);
setfloat(0x945abbc, 9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x945ac80, 0x83, 0x45, 0x00, 0x05);
sethex(0x944faf4, 0xFF, 0x0D, 0x08);
sethex(0x944fb40, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 154);
setchar(0x8E38A5C, 101, 120);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//the lowrider
setshort(0x992FF00, 0x72, 0x69, 0x64, 0x69, 0x6e, 0x20, 0x64, 0x69, 0x72, 0x74, 0x79);
setchar(0x945c492, 0x6);
setchar(0x945c490, 0x34);
setshort(0x9443a10, 250);
setfloat(0x9443a0c, 3);
setfloat(0x945c410, 1112);
setfloat(0x945c418, 88);
setfloat(0x945c4d0, 0.6125);
setfloat(0x945c4d4, 6);
setfloat(0x945c4d8, -0.001);
setfloat(0x945c49c, 78);
setfloat(0x945c4a0, 78);
setfloat(0x945c494, 0.0000192);
setfloat(0x945c4b0, 0.9875);
setfloat(0x945c4b4, 0.425);
setfloat(0x945c4b8, 50);
setfloat(0x945c4c8, 2.5);
setfloat(0x945c4cc, 10);
setfloat(0x945c4dc, 555);
setfloat(0x945c4bc, 1);
setfloat(0x945c4c0, 13);
setfloat(0x945c41c, 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x945c4e0, 0x83, 0xa1, 0x00, 0x04);
sethex(0x944fb5c, 0xFF, 0xFF, 0x00);
sethex(0x944fb04, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 173);
sethex(0x8E38A5E, 0x01, 0x00);
setfloat(pcar + 0x3d8, 1);
setfloat(pcar + 0x400, 0, -1.26, 1);
setfloat(pcar + 0x438, 1);
setfloat(pcar + 0x460, 0, -1.26, 1);
setchar(pcar + 0x000006CC, 1);
setchar(pcar + 0x000006C8, 1);
setchar(pcar + 0x000006D4, 1);
setchar(pcar + 0x000006D0, 1);//
//cool linerunner
setshort(0x982FC1E, 0x89, 0x69, 0x6d, 0x10, 0x52, 0x75, 0x6e, 0x6e, 0x65, 0x72);
sethex(0x9459ab1, 0x01);
setchar(0x9459a62, 0x6);
setchar(0x9459a61, 0x44);
setchar(0x9459a60, 0x34);
setshort(0x943fd20, 250);
setfloat(0x943fd1c, 1.20);
setfloat(0x94599e0, 4600);
setfloat(0x94599e8, 1.3);
setfloat(0x9459aa0, 0.2875);
setfloat(0x9459aa4, -0.075);
setfloat(0x9459aa8, 0.5);
setfloat(0x9459a6c, 1.35);
setfloat(0x9459a70, 1.35);
setfloat(0x9459a64, 0.00513);
setfloat(0x9459a80, 0.725);
setfloat(0x9459a84, 0);
setfloat(0x9459a88, 41.25);
setfloat(0x9459a98, 1.03125);
setfloat(0x9459a9c, 0.19375);
setfloat(0x9459ab4, 0.65);
setfloat(0x9459aac, 0);
setfloat(0x9459a00, 0);
setfloat(0x9459a04, 0);
setfloat(0x9459a08, -0.19999);
setchar(0x9459a10, 116);
setfloat(0x9459a8c, 0.65);
setfloat(0x9459a90, 0.4);
setfloat(0x94599ec, 0.13158);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944faf4, 0x00, 0x00, 0x00);
sethex(0x944fb14, 0x06, 0x00, 0xFF);
setint(0x8E38A38, 134);
setchar(0x8E38A5C, 101, 109);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//Heart Attack
setshort(0x992FCF8, 0x68, 0x61, 0x72, 0x74, 0x61, 0x74, 0x74, 0x61, 0x6b);
setchar(0x945a5a2, 0x6);
setchar(0x945a5a1, 0x50);
setshort(0x9441170, 254);
setfloat(0x944116c, 25);
setfloat(0x945a520, 1200);
setfloat(0x945a528, 50);
setfloat(0x945a5e0, 34);
setfloat(0x945a5e4, 28);
setfloat(0x945a5e8, 1);
setfloat(0x945a5ac, 125);
setfloat(0x945a5b0, 125);
setfloat(0x945a5a4, 0.00237);
setfloat(0x945a5c0, 0.9);
setfloat(0x945a5c8, 49.375);
setfloat(0x945a5d8, 4);
setfloat(0x945a5dc, 0.46875);
setfloat(0x945a5ec, 3);
setfloat(0x945a5cc, 400);
setfloat(0x945a5d0, 9999);
setfloat(0x945a52c, 9999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x945a5f0, 0xa3, 0x89, 0x00, 0x04);
sethex(0x944fb1c, 0xFF, 0xFF, 0x00);
sethex(0x944fb54, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 147);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//Holy !@*$
setchar(0x945b3b2, 0xa);
setshort(0x9442a70, 254);
setfloat(0x9442a6c, 99999999999999999999);
setfloat(0x945b330, 10000);
setfloat(0x945b3f0, 1.00);
setfloat(0x945b3f4, 9999999999999999999999999);
setfloat(0x945b3f8, 0.5875);
setfloat(0x945b3bc, 9999999999);
setfloat(0x945b3c0, 9999999999);
setfloat(0x945b3b4, 0.00013);
setfloat(0x945b3d0, 0.275);
setfloat(0x945b3d8, 38.125);
setfloat(0x945b3e8, 0);
setfloat(0x945b3ec, 0.49375);
setfloat(0x945b3fc, 0.9875);
setfloat(0x945b33c, 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x945b400, 0x23, 0xe1, 0x00, 0x04);
sethex(0x944faf8, 0xFF, 0xFF, 0x00);
sethex(0x944fb04, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 163);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//lowrider sentile
setshort(0x992FC48, 0x20, 0x74, 0x68, 0x65, 0x20, 0x63, 0x61, 0x72);
setchar(0x9459c41, 0x45);
setchar(0x9459c40, 0x34);
setfloat(0x944003c, 1.60);
setfloat(0x9459bc0, 1500);
setfloat(0x9459bc8, 1.075);
setfloat(0x9459c80, 0.525);
setfloat(0x9459c84, -0.01);
setfloat(0x9459c4c, 1.85);
setfloat(0x9459c50, 1.85);
setfloat(0x9459c44, 0.0005);
setfloat(0x9459c60, 0.65);
setfloat(0x9459c64, 0.425);
setfloat(0x9459c78, 2.46875);
setfloat(0x9459c8c, 0.9875);
setchar(0x9459bf0, 91);
setfloat(0x9459c6c, 0.775);
setfloat(0x9459c70, 0.51);
setfloat(0x9459bcc, 999999999999999999999999999999999999999999999999999999999999);
sethex(0x9459c90, 0x83, 0x81, 0x00, 0x04);
sethex(0x944fb2c, 0xCA, 0xC6, 0xC7);
sethex(0x944fb44, 0xCA, 0xC6, 0xC7);
setint(0x8E38AE8, 136);
setchar(0x8E38B0C, 115, 121);
sethex(0x8E38B0E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//!!!ALL WEAPONS!!!
//weapon 1
setfloat(0x08e2d800, 275.00, 314.00, -3);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 275.00, 314.00, -3);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 275.00, 314.00, -3);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 275.00, 314.00, -3);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 275.00, 314.00, -3, 0);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 275.00, 314.00, -3);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 275.00, 314.00, -3);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 275.00, 314.00, -3);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 275.00, 314.00, -3);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 275.00, 314.00, -3);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 275.00, 314.00, -3);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, 275.00, 314.00, -3);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//weapon 13
setfloat(0x08E2DC20, 275.00, 314.00, -3);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//weapon 14
setfloat(0x08E2DC80, 275.00, 314.00, -3);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//weapon 15
setfloat(0x08E2DCE0, 275.00, 314.00, -3);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//weapon 16
setfloat(0x08E2DD40, 275.00, 314.00, -3);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//weapon 17
setfloat(0x08E2DDA0, 275.00, 314.00, -3);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x114);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//weapon 18
setfloat(0x08E2DE00, 275.00, 314.00, -3);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x115);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//weapon 19
setfloat(0x08E2DE60, 275.00, 314.00, -3);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
