#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
setchar(099542b0+0x167-0x32c0, 0x0F)
setchar(099542b0+0x167-0x3F70, 0x0F)
setchar(099542b0+0x167-0x4c20, 0x0F)
setchar(099542b0+0x167-0x58d0, 0x0F)
setchar(099542b0+0x167, 0x0F)
setchar(0994b720+0x167, 0x0F)
setchar(0994d080+0x167, 0x0F)
setchar(0994dd30+0x167, 0x0F)
setchar(099542b0+0x167+cb0, 0x0F)
setchar(099542b0+0x167+0x1960, 0x0F)
setchar(099542b0+0x167+0x2610, 0x0F)
setchar(099542b0+0x167+0x32c0, 0x0F)
setchar(099542b0+0x167+0x3F70, 0x0F)
setchar(099542b0+0x167+0x4c20, 0x0F)
setchar(099542b0+0x167+0x58d0, 0x0F)
setchar(099542b0+0x167+0x6580, 0x0F)
setchar(099542b0+0x167+0x7230, 0x0F)
setchar(099542b0+0x167+0x7ee0, 0x0F)
setchar(099542b0+0x167+0x8b90, 0x0F)
setchar(099542b0+0x167+0x9840, 0x0F)
setchar(099542b0+0x167+104f0, 0x0F)
setchar(099542b0+0x167+0xb1a0, 0x0F)
setchar(099542b0+0x167+0xbe50, 0x0F)
setchar(099542b0+0x167+0xcb00, 0x0F)
setchar(099542b0+0x167+0xd7b0, 0x0F)
setchar(099542b0+0x167+0xe460, 0x0F)
setchar(099542b0+0x167+0xf110, 0x0F)
setchar(099542b0+0x167+0xfdc0, 0x0F)
setchar(099542b0+0x167+0x10a70, 0x0F)
setchar(099542b0+0x167+0x11720, 0x0F)
setchar(099542b0+0x167+0x123d0, 0x0F)
setchar(099542b0+0x167+0x13080, 0x0F)
setchar(099542b0+0x167+0x13d30, 0x0F)
setchar(099542b0+0x167+0x149e0, 0x0F)
setchar(099542b0+0x167+0x15690, 0x0F)
setchar(099542b0+0x167+0x16340, 0x0F)
setchar(099542b0+0x167+0x16ff0, 0x0F)
setchar(099542b0+0x167+0x17ca0, 0x0F)
setchar(099542b0+0x167+0x18950, 0x0F)
setchar(099542b0+0x167+0x19600, 0x0F)
setchar(099542b0+0x167+0x1a2b0, 0x0F)
setchar(099542b0+0x167+0x1af60, 0x0F)
setchar(099542b0+0x167+0x1bc10, 0x0F)
setchar(099542b0+0x167+0x1c8c0, 0x0F)
setchar(099542b0+0x167+0x1d570, 0x0F)
setchar(099542b0+0x167+0x1e220, 0x0F)
setchar(099542b0+0x167+0x1eed0, 0x0F)
setchar(099542b0+0x167+0x1fb80, 0x0F)
setchar(099542b0+0x167+0x20830, 0x0F)
setchar(099542b0+0x167+0x214e0, 0x0F)
setchar(099542b0+0x167+0x22190, 0x0F)
setchar(099542b0+0x167+0x22e40, 0x0F)
setchar(099542b0+0x167+0x23af0, 0x0F)
setchar(099542b0+0x167+0x247a0, 0x0F)
setchar(099542b0+0x167+0x25450, 0x0F)
setchar(099542b0+0x167+0x26100, 0x0F)
//Peds can't be killed - by theY4Kman
setfloat(0x994B720 + 0x0488, 1000.0);
setfloat(0x994D080 + 0x0488, 1000.0);
setfloat(0x994DD30 + 0x0488, 1000.0);
setfloat(0x994E9E0 + 0x0488, 1000.0);
setfloat(0x994F690 + 0x0488, 1000.0);
setfloat(0x9950340 + 0x0488, 1000.0);
setfloat(0x9950FF0 + 0x0488, 1000.0);
setfloat(0x9951CA0 + 0x0488, 1000.0);
setfloat(0x9952950 + 0x0488, 1000.0);
setfloat(0x9953600 + 0x0488, 1000.0);
setfloat(0x99542B0 + 0x0488, 1000.0);
setfloat(0x99543C0 + 0x0488, 1000.0);
setfloat(0x9954F60 + 0x0488, 1000.0);
setfloat(0x9955070 + 0x0488, 1000.0);
setfloat(0x9955C10 + 0x0488, 1000.0);
setfloat(0x99568C0 + 0x0488, 1000.0);
setfloat(0x9957570 + 0x0488, 1000.0);
setfloat(0x9958220 + 0x0488, 1000.0);
setfloat(0x9958ED0 + 0x0488, 1000.0);
setfloat(0x9959B80 + 0x0488, 1000.0);
setfloat(0x995A830 + 0x0488, 1000.0);
setfloat(0x995B4E0 + 0x0488, 1000.0);
setfloat(0x995C190 + 0x0488, 1000.0);
setfloat(0x995CE40 + 0x0488, 1000.0);
setfloat(0x995CE40 + 0x0488, 1000.0);
setfloat(0x995DAF0 + 0x0488, 1000.0);
setfloat(0x995E7D0 + 0x0488, 1000.0);
setfloat(0x995F450 + 0x0488, 1000.0);
setfloat(0x9960100 + 0x0488, 1000.0);
setfloat(0x9960DB0 + 0x0488, 1000.0);
setfloat(0x9961A60 + 0x0488, 1000.0);
setfloat(0x9962710 + 0x0488, 1000.0);
setfloat(0x99647A0 + 0x0488, 1000.0);
setfloat(0x9964D20 + 0x0488, 1000.0);
setfloat(0x99659D0 + 0x0488, 1000.0);
setfloat(0x9966680 + 0x0488, 1000.0);
setfloat(0x9967330 + 0x0488, 1000.0);
setfloat(0x9967FE0 + 0x0488, 1000.0);
setfloat(0x9968C90 + 0x0488, 1000.0);
setfloat(0x9969940 + 0x0488, 1000.0);
setfloat(0x996A5F0 + 0x0488, 1000.0);
setfloat(0x996B2A0 + 0x0488, 1000.0);
setfloat(0x996BF50 + 0x0488, 1000.0);
setfloat(0x996CC00 + 0x0488, 1000.0);
setfloat(0x996D8B0 + 0x0488, 1000.0);
setfloat(0x996E560 + 0x0488, 1000.0);
setfloat(0x996F210 + 0x0488, 1000.0);
setfloat(0x996FEC0 + 0x0488, 1000.0);
setfloat(0x9970B70 + 0x0488, 1000.0);
setfloat(0x9971820 + 0x0488, 1000.0);
setfloat(0x99724D0 + 0x0488, 1000.0);
setfloat(0x9973180 + 0x0488, 1000.0);
setfloat(0x9973E30 + 0x0488, 1000.0);
setfloat(0x9974AE0 + 0x0488, 1000.0);
setfloat(0x9975790 + 0x0488, 1000.0);
setfloat(0x9976440 + 0x0488, 1000.0);
setfloat(0x99770F0 + 0x0488, 1000.0);
setfloat(0x9977DA0 + 0x0488, 1000.0);
setfloat(0x9978A50 + 0x0488, 1000.0);
setfloat(0x9979700 + 0x0488, 1000.0);
setfloat(0x997A3B0 + 0x0488, 1000.0);
setchar(0x8B562F2, 1)
setchar(08b5e36c, 0x00, 0x00, 0x00)
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Water Hydrant
sethex(0x967DC94, 0x00, 0x00, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x00, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x00, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x00, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x00, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0x00, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x00, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x00, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0x00, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0x00, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x00, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x00, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0x00, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x00, 0x00);
setfloat(08B89E40, 262.55, -454.59, -50)
setchar(08B89E30, 1)
setfloat(08B89E80, 259.55, -454.59, -50)
setchar(08B89E70, 1)
setfloat(08B89Ec0, 256.55, -454.59, -50)
setchar(08B89Eb0, 1)
setfloat(08B89F00, 253.55, -454.59, -50)
setchar(08B89Ef0, 1)
setfloat(08B89F40, 250.55, -454.59, -50)
setchar(08B89F30, 1)
setfloat(08B89F80, 247.55, -454.59, -50)
setchar(08B89F70, 1)
setfloat(08B8a040, 262.55, -451.59, -50)
setchar(08B8a030, 1)
setfloat(08B8a080, 259.55, -451.59, -50)
setchar(08B8a070, 1)
setfloat(08B8a0c0, 256.55, -451.59, -50)
setchar(08B8a0b0, 1)
setfloat(08B8a100, 253.55, -451.59, -50)
setchar(08B8a0f0, 1)
setfloat(08B8a140, 250.55, -451.59, -50)
setchar(08B8a130, 1)
setfloat(08B8a180, 247.55, -451.59, -50)
setchar(08B8a170, 1)
setfloat(08B8a240, 262.55, -448.59, -50)
setchar(08B8a230, 1)
setfloat(08B8a280, 259.55, -448.59, -50)
setchar(08B8a270, 1)
setfloat(08B8a2c0, 256.55, -448.59, -50)
setchar(08B8a2b0, 1)
setfloat(08B8a300, 253.55, -448.59, -50)
setchar(08B8a2f0, 1)
setfloat(08B8a1c0, 250.55, -448.59, -50)
setchar(08B8a1b0, 1)
setfloat(08B8a200, 247.55, -448.59, -50)
setchar(08B891f0, 1)
setshort(0x992FC96, 0x53, 0x74, 0x72, 0x65, 0x74, 0x63, 0x68, 0x6d, 0x61, 0x72, 0x6b, 0x20, 0x76, 0x32);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x50);
setchar(0x945a000, 0x52);
setshort(0x9440680, 250);
setfloat(0x944067c, 0.90);
setfloat(0x9459f80, 2200);
setfloat(0x9459f88, 0.775);
setfloat(0x945a040, 0.35);
setfloat(0x945a044, -0.5125);
setfloat(0x945a048, 0.5);
setfloat(0x945a00c, 1.025);
setfloat(0x945a010, 1.025);
setfloat(0x945a004, 0.00225);
setfloat(0x945a020, 0.45);
setfloat(0x945a024, 0);
setfloat(0x945a028, 30);
setfloat(0x945a038, 1.1);
setfloat(0x945a03c, 0.07);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0);
setfloat(0x9459fa8, -0.14999);
setchar(0x9459fb0, 75);
setfloat(0x945a02c, 0.9);
setfloat(0x945a030, 0.5);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x02, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x0A, 0x08, 0x09);
sethex(0x944fb0c, 0x0A, 0x08, 0x09);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 125, 107);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
teleport(292.22, -440.37, 26.02);
moveto(272.259.55, -448.59, -60); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);

#cheat †TONYS PRIVATE PARKING†
//ID: 12715
//Score: 394
//Author: art_m11
//Category: Location Mods
//Description: THIS AWESOME MOD WILL CREATE A PRIVATE PARKING WIT ITS OWN LAMPS, FENCES,CAFE, etc!
//IT WILL SPAWN 11 PMG CARS, SUCH AS:
//2006 DODGE VIPER SRT 10
//SUPERCHARGED CHEVY CAMARO 1969
//PIMPED HUMMER H3,AND MANY OTHERS!
//YOU MUST TRY IT OUT!
//
//EDITED BY: deep:c
//Image: http://i55.photobucket.com/albums/g154/artur_album/PARKING.jpg
//Time: 12/06/2006 15:42:27
//Working: Yes
moveto(300.54, -500.97, 36.18);  object(0x01BF, 270, 0, 269);
move(6.40, -0.11, 0.00);  object(0x01BF, 270, 0, 270);
move(-14.64, 17.27, 0.30);  object(0x01BF, 270, 340, 270);
move(-6.48, 0.00, 0.00);  object(0x01BF, 270, 340, 270);
move(13.85, -113.12, -0.40);  object(0x01BF, 270, 0, 97);
move(7.13, 0.10, 0.00);  object(0x01BF, 270, 0, 270);
move(-5.65, -5.40, 0.00);  object(0x01A8, 180, 270, 183);
move(-10.85, -2.46, -1.00);  object(0x01A8, 180, 270, 183);
move(-22.97, 120.23, 3.80);  object(0x01F3, 180, 180, 90);
move(-0.06, -6.82, 0.00);  object(0x01F3, 180, 180, 90);
move(-0.01, -6.83, 0.00);  object(0x01F3, 180, 180, 90);
move(0.14, -9.98, 0.00);  object(0x01F3, 180, 180, 90);
move(-1.40, -5.21, 0.00);  object(0x01F3, 180, 180, 90);
move(-0.03, -9.83, 0.00);  object(0x01F3, 180, 180, 90);
move(0.00, -10.36, 0.00);  object(0x01F3, 180, 180, 90);
move(-0.01, -9.84, 0.00);  object(0x01F3, 180, 180, 90);
move(0.01, -9.84, 0.00);  object(0x01F3, 180, 180, 90);
move(0.01, -9.42, 0.00);  object(0x01F3, 180, 180, 90);
move(0.02, -6.96, 0.00);  object(0x01F3, 180, 180, 90);
move(-0.04, -6.83, 0.00);  object(0x01F3, 180, 180, 90);
move(0.06, -6.75, 0.00);  object(0x01F3, 180, 180, 90);
move(0.05, -6.65, 0.00);  object(0x01F3, 180, 180, 90);
move(-0.12, -9.82, 0.00);  object(0x01F3, 180, 180, 90);
move(-0.40, -4.88, -1.20);  object(0x01F0, 180, 180, 270);
move(3.98, 122.70, -2.90);  object(0x021A, 180, 180, 204);
move(31.71, 2.79, 0.00);  object(0x021A, 180, 180, 324);
move(-32.04, -44.31, 0.20);  object(0x021A, 180, 180, 192);
move(0.14, -23.50, -0.10);  object(0x021A, 180, 180, 192);
move(0.04, -24.05, 0.00);  object(0x021A, 180, 180, 185);
move(7.75, -33.40, -0.10);  object(0x021A, 180, 180, 31);
move(27.02, 76.12, 0.00);  object(0x021A, 180, 180, 171);
move(-1.15, -19.22, 0.10);  object(0x021A, 180, 180, 11);
move(1.28, -32.96, 0.30);  object(0x021A, 180, 180, 22);
move(-1.60, 75.59, -0.40);  object(0x021A, 180, 180, 325);
move(-23.89, 24.82, 1.40);  object(0x025B, 180, 180, 159);
moveto(270.87, -486.24, 36.38);  object(0x025B, 0, 0, 4);
move(0.22, -8.79, 0.40);  object(0x025C, 0, 0, 270);
move(31.31, -80.55, -0.80);  object(0x0DB6, 0, 0, 336);
move(-31.02, 88.78, 0.50);  object(0x0F76, 0, 0, 126);
move(33.10, -80.18, -0.70);  object(0x0EC4, 0, 0, 336);
//PMG CARS
//2006 MUSTANG COBRA GT 500
setshort(0x9930094, 0x20, 0x20, 0x20, 0x43, 0x4f, 0x42, 0x52, 0x41);
setfloat(0x9444fec, 0.85);
setfloat(0x945cf50, 2000);
setfloat(0x945cf58, 1.675);
setfloat(0x945d014, -0.0625);
setfloat(0x945d018, 0.3375);
setfloat(0x945cfdc, 3);
setfloat(0x945cfe0, 3);
setfloat(0x945cfd4, 0.00438);
setfloat(0x945cff0, 0.75);
setfloat(0x945cff8, 36.25);
setfloat(0x945cf74, -0.05);
setfloat(0x945cf78, -0.45);
setfloat(0x945cffc, 0.9375);
sethex(0x945d020, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb18, 0x00, 0x00, 0x00);
sethex(0x944fb1c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 110, 111);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
// SUPERCHARGED CHEVY CAMARO 1969
setshort(0x992FF36, 0x63, 0x68, 0x65, 0x76, 0x79, 0x20, 0x63, 0x61, 0x6d, 0x61, 0x72, 0x6f, 0x20, 0x36, 0x39);
setchar(0x945c672, 0x5);
setchar(0x945c671, 0x50);
setchar(0x945c670, 0x52);
setshort(0x9443d30, 250);
setfloat(0x9443d2c, 0.85);
setfloat(0x945c5f0, 1850);
setfloat(0x945c5f8, 1.05);
setfloat(0x945c6b0, 0.1875);
setfloat(0x945c6b4, -0.0375);
setfloat(0x945c6b8, 0.5);
setfloat(0x945c67c, 2.6);
setfloat(0x945c680, 2.6);
setfloat(0x945c674, 0.00462);
setfloat(0x945c690, 0.675);
setfloat(0x945c694, 0);
setfloat(0x945c698, 36.25);
setfloat(0x945c6a8, 1.125);
setfloat(0x945c6ac, 0.1375);
setfloat(0x945c6c4, 0.25);
setfloat(0x945c6bc, 0.25);
setfloat(0x945c610, 0);
setfloat(0x945c614, 0.0375);
setfloat(0x945c618, -0.4375);
setchar(0x945c620, 70);
setfloat(0x945c69c, 0.91875);
setfloat(0x945c6a0, 0.5);
setfloat(0x945c5fc, 0.61176);
sethex(0x945c6c0, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb44, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 175);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//DUB RHINO
setshort(0x992FDFE, 0x52, 0x48, 0x49, 0x4e, 0x4f);
setchar(0x945b2c2, 0x5);
setchar(0x945b2c1, 0x44);
setchar(0x945b2c0, 0x34);
setshort(0x94428e0, 250);
setfloat(0x94428dc, 2.00);
setfloat(0x945b240, 25000);
setfloat(0x945b248, 1);
setfloat(0x945b300, 0.175);
setfloat(0x945b304, -0.1875);
setfloat(0x945b308, 0.5);
setfloat(0x945b2cc, 1.375);
setfloat(0x945b2d0, 1.375);
setfloat(0x945b2c4, 0.00462);
setfloat(0x945b2e0, 0.5);
setfloat(0x945b2e4, 0);
setfloat(0x945b2e8, 38.125);
setfloat(0x945b2f8, 1.28125);
setfloat(0x945b2fc, 0.1);
setfloat(0x945b314, 1.12);
setfloat(0x945b30c, 0);
setfloat(0x945b260, 0);
setfloat(0x945b264, 0.1);
setfloat(0x945b268, -0.375);
setchar(0x945b270, 90);
setfloat(0x945b2ec, 0.75);
setfloat(0x945b2f0, 0.5);
setfloat(0x945b24c, 0.0072);
sethex(0x945b310, 0x80, 0xc1, 0x00, 0x05);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 162);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//PIMPED YARDIE LOBO
setshort(0x992FF00, 0x20, 0x20, 0x45, 0x53, 0x50, 0x41, 0x4e, 0x54, 0x4f, 0x53, 0x4f);
setchar(0x945c492, 0x5);
setchar(0x945c491, 0x50);
setchar(0x945c490, 0x52);
setshort(0x9443a10, 250);
setfloat(0x9443a0c, 0.825);
setfloat(0x945c410, 2000);
setfloat(0x945c418, 1.1);
setfloat(0x945c4d0, 0.1375);
setfloat(0x945c4d4, -0.0875);
setfloat(0x945c4d8, 0.45);
setfloat(0x945c49c, 2.6);
setfloat(0x945c4a0, 2.6);
setfloat(0x945c494, 0.00375);
setfloat(0x945c4b0, 0.75);
setfloat(0x945c4b4, 0);
setfloat(0x945c4b8, 36.875);
setfloat(0x945c4c8, 0.9375);
setfloat(0x945c4cc, 0.1375);
setfloat(0x945c4e4, 0.25);
setfloat(0x945c4dc, 0.275);
setfloat(0x945c430, 0);
setfloat(0x945c434, -0.25);
setfloat(0x945c438, -0.3875);
setchar(0x945c440, 75);
setfloat(0x945c4bc, 0.8875);
setfloat(0x945c4c0, 0.52);
setfloat(0x945c41c, 0.53333);
sethex(0x945c4e0, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
sethex(0x944fb50, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 173);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//PIMPED HUMMER H3
setshort(0x992FC5A, 0x20, 0x48, 0x55, 0x4d, 0x4d, 0x45, 0x52);
setchar(0x9459d32, 0x5);
setchar(0x9459d31, 0x44);
setchar(0x9459d30, 0x34);
setshort(0x94401d0, 250);
setfloat(0x94401cc, 1.175);
setfloat(0x9459cb0, 2350);
setfloat(0x9459cb8, 0.9);
setfloat(0x9459d70, 0.4375);
setfloat(0x9459d74, -0.05);
setfloat(0x9459d78, 0.4125);
setfloat(0x9459d3c, 2);
setfloat(0x9459d40, 2);
setfloat(0x9459d34, 0.00387);
setfloat(0x9459d50, 0.7);
setfloat(0x9459d54, 0);
setfloat(0x9459d58, 35);
setfloat(0x9459d68, 1.9375);
setfloat(0x9459d6c, 0.08);
setfloat(0x9459d84, 0.28);
setfloat(0x9459d7c, 0);
setfloat(0x9459cd0, 0);
setfloat(0x9459cd4, 0.0625);
setfloat(0x9459cd8, -0.325);
setchar(0x9459ce0, 10);
setfloat(0x9459d5c, 0.89375);
setfloat(0x9459d60, 0.5175);
setfloat(0x9459cbc, 0.2);
sethex(0x9459d80, 0x00, 0xc1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb20, 0x00, 0x00, 0x00);
sethex(0x944fb58, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 137);
setchar(0x8E38A5C, 112, 126);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//2006 DODGE VIPER SRT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setchar(0x945b0e2, 0x5);
setchar(0x945b0e1, 0x50);
setchar(0x945b0e0, 0x52);
setshort(0x94425c0, 250);
setfloat(0x94425bc, 0.775);
setfloat(0x945b060, 1450);
setfloat(0x945b068, 0.9);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.175);
setfloat(0x945b128, 0.5);
setfloat(0x945b0ec, 2.2);
setfloat(0x945b0f0, 2.2);
setfloat(0x945b0e4, 0.004);
setfloat(0x945b100, 0.825);
setfloat(0x945b104, 0);
setfloat(0x945b108, 35);
setfloat(0x945b118, 1.53125);
setfloat(0x945b11c, 0.13125);
setfloat(0x945b134, 0.15);
setfloat(0x945b12c, 0.3);
setfloat(0x945b080, 0);
setfloat(0x945b084, 0);
setfloat(0x945b088, -0.19999);
setchar(0x945b090, 70);
setfloat(0x945b10c, 0.91875);
setfloat(0x945b110, 0.5);
setfloat(0x945b06c, 0.7);
sethex(0x945b130, 0x83, 0xa1, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb10, 0x00, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 108, 117);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//MADDOG - PIMPED BOBCAT
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TAXI GT
setshort(0x992FD4A, 0x54, 0x41, 0x58, 0x49);
setchar(0x945a962, 0x5);
setchar(0x945a961, 0x50);
setchar(0x945a960, 0x52);
setshort(0x94417b0, 250);
setfloat(0x94417ac, 0.875);
setfloat(0x945a8e0, 1850);
setfloat(0x945a8e8, 1.2);
setfloat(0x945a9a0, 0.1375);
setfloat(0x945a9a4, -0.05);
setfloat(0x945a9a8, 0.54);
setfloat(0x945a96c, 2);
setfloat(0x945a970, 2);
setfloat(0x945a964, 0.00475);
setfloat(0x945a980, 0.875);
setfloat(0x945a984, 0);
setfloat(0x945a988, 36.875);
setfloat(0x945a998, 1.21875);
setfloat(0x945a99c, 0.1375);
setfloat(0x945a9b4, 0.2);
setfloat(0x945a9ac, 0);
setfloat(0x945a900, 0);
setfloat(0x945a904, 0);
setfloat(0x945a908, -0.425);
setchar(0x945a910, 75);
