#cheat All Cars in Staunton Garage Bullet Proof
//ID: 8665
//Score: 295
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all the cars in your Staunton Garage Bullet Proof, Fire Proof, and Explosion Proof.
//Image: none
//Time: 23/04/2006 17:36:53
//Working: Yes
sethex(0x8E38A58, F7);
sethex(0x8E38A84, F7);
sethex(0x8E38AB0, F7);
sethex(0x8E38ADC, F7);


#cheat Freak Police
//ID: 11020
//Score: 294
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  A police car with every detail! It has the gold, freak, and rainbow tires cheats! It is awesome!
//Get the lamborghini door cheat if you wish to have them on the car.
//
//may only work on the us version
//
//Image: none
//Time: 21/05/2006 03:11:21
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setchar(0x09b609fb, 64);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setchar(0x08b33e32, 1);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x09b609d4, 0x30);
teleport(292.22, -440.37, 26.02);

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 293
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
setchar(0x944F960, 0, 0, 0, 255, 245, 245, 245, 255, 42, 119, 161, 255, 132, 4, 16, 255, 38, 55, 57, 255, 134, 68, 110, 255, 215, 142, 16, 255, 76, 117, 183, 255, 189, 190, 198, 255, 94, 112, 114, 255, 70, 89, 122, 255, 101, 106, 121, 255, 93, 126, 141, 255, 88, 89, 90, 255, 214, 218, 214, 255, 156, 161, 163, 255, 51, 95, 63, 255, 115, 14, 26, 255, 123, 10, 42, 255, 159, 157, 148, 255, 59, 78, 120, 255, 115, 46, 62, 255, 105, 30, 59, 255, 150, 145, 140, 255, 81, 84, 89, 255, 63, 62, 69, 255, 165, 169, 167, 255, 99, 92, 90, 255, 61, 74, 104, 255, 151, 149, 146, 255, 66, 31, 33, 255, 95, 39, 43, 255, 132, 148, 171, 255, 118, 123, 124, 255, 100, 100, 100, 255, 90, 87, 82, 255, 37, 37, 39, 255, 45, 58, 53, 255, 147, 163, 150, 255, 109, 122, 136, 255, 34, 25, 24, 255, 111, 103, 95, 255, 124, 28, 42, 255, 95, 10, 21, 255, 25, 56, 38, 255, 93, 27, 32, 255, 157, 152, 114, 255, 122, 117, 96, 255, 152, 149, 134, 255, 173, 176, 176, 255, 132, 137, 136, 255, 48, 79, 69, 255, 77, 98, 104, 255, 22, 34, 72, 255, 39, 47, 75, 255, 125, 98, 86, 255, 158, 164, 171, 255, 156, 141, 113, 255, 109, 24, 34, 255, 78, 104, 129, 255, 156, 156, 152, 255, 145, 115, 71, 255, 102, 28, 38, 255, 148, 157, 159, 255, 164, 167, 165, 255, 142, 140, 70, 255, 52, 26, 30, 255, 106, 122, 140, 255, 170, 173, 142, 255, 171, 152, 143, 255, 133, 31, 46, 255, 111, 130, 151, 255, 88, 88, 83, 255, 154, 167, 144, 255, 96, 26, 35, 255, 32, 32, 44, 255, 164, 160, 150, 255, 170, 157, 132, 255, 120, 34, 43, 255, 14, 49, 109, 255, 114, 42, 63, 255, 123, 113, 94, 255, 116, 29, 40, 255, 30, 46, 50, 255, 77, 50, 47, 255, 124, 27, 68, 255, 46, 91, 32, 255, 57, 90, 131, 255, 109, 40, 55, 255, 167, 162, 143, 255, 175, 177, 177, 255, 54, 65, 85, 255, 109, 108, 110, 255, 15, 106, 137, 255, 32, 75, 107, 255, 43, 62, 87, 255, 155, 159, 157, 255, 108, 132, 149, 255, 7793, 96, 255, 174, 155, 127, 255, 64, 108, 143, 255, 31, 37, 59, 255, 171, 146, 118, 255, 19, 69, 115, 255, 150, 129, 108, 255, 100, 104, 106, 255, 16, 80, 130, 255, 161, 153, 131, 255, 56, 86, 148, 255, 82, 86, 97, 255, 127, 105, 86, 255, 140, 146, 154, 255, 89, 110, 135, 255, 71, 53, 50, 255, 68, 98, 79, 255, 115, 10, 39, 255, 34, 52, 87, 255, 100, 13, 27, 255, 163, 173, 198, 255, 105, 88, 83, 255, 155, 139, 128, 255, 98, 11, 28, 255, 91, 93, 94, 255, 98, 68, 40, 255, 115, 24, 39, 255, 27, 55, 109, 255, 236, 106, 174, 255);
off()

#cheat Cab G.t
//ID: 14423
//Score: 331
//Author: Ryan Greenwood
//Category: Pimp My Garage
//Description: This is a cab gt with red nos lowered seats halogen headlights double trunk!!!!!!!!!!!
//Image: http://img123.imageshack.us/my.php?image=cabgtkf6.gif
//Time: 09/07/2006 17:11:27
//Working: Yes
setshort(0x992FE72, 0x43, 0x61, 0x62, 0x20, 0x47, 0x74);
setchar(0x945b952, 0x6);
setshort(0x9442f20, 250);
setfloat(0x9442f1c, 0.775);
setfloat(0x945b8d0, 1225);
setfloat(0x945b990, 0.4125);
setfloat(0x945b95c, 1.15);
setfloat(0x945b960, 1.15);
setfloat(0x945b954, 0.00725);
setfloat(0x945b970, 0.625);
setfloat(0x945b98c, 0.10625);
setfloat(0x945b9a4, 0.3);
setfloat(0x945b8dc, 0.25);
sethex(0x945b9a0, 0xa3, 0x81, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb30, 0xFF, 0x0D, 0x08);
sethex(0x944fb18, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 166);
setchar(0x8E38A5C, 116, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat mafia cruiser
//ID: 14192
//Score: 328
//Author: Ryan Greenwood
//Category: Pimp My Garage
//Description: This is a 1960s mafia car with fast accselaration 6 gears lower seats twin exhauasts halogen headlights double tunk space and more!!!
//Image: http://img136.imageshack.us/my.php?image=mafiacruserll4.png
//Time: 04/07/2006 18:13:46
//Working: Yes
setshort(0x992FEE2, 0x20, 0x6d, 0x61, 0x66, 0x69, 0x61, 0x20, 0x63, 0x72, 0x75, 0x69, 0x73, 0x65, 0x72);
setchar(0x945bd10, 0x46);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.725);
setfloat(0x945bd1c, 1.375);
setfloat(0x945bd20, 1.375);
setfloat(0x945bd14, 0.005);
setfloat(0x945bd30, 0.6);
sethex(0x945bd60, 0x23, 0x81, 0x00, 0x03);
sethex(0x944fb44, 0xFF, 0xFF, 0x00);
sethex(0x944fb20, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Salvatore's Party
//ID: 11023
//Score: 327
//Author: DoteStudios
//Category: Location Mods
//Description:  A party for Sal!!! The most expensive thing in Stauton.
//Image: none
//Time: 21/05/2006 07:18:31
//Working: Yes
moveto(69.76, -352.30, 17.37);  object(0x01B7, 0, 0, 186);
move(-36.64, -12.98, 0.40);  object(0x01B7, 0, 0, 357);
move(3.56, 0.95, -1.70);  object(0x025B, 0, 0, 93);
move(3.12, 8.31, 0.00);  object(0x025B, 0, 0, 93);
move(3.40, -4.07, 0.00);  object(0x025B, 0, 0, 93);
move(1.81, -12.42, 1.10);  object(0x025C, 0, 0, 86);
move(6.78, 0.07, -0.50);  object(0x025E, 0, 0, 262);
move(12.28, 38.50, -0.90);  object(0x025A, 0, 0, 355);
move(-3.27, -9.13, 0.00);  object(0x025A, 0, 0, 355);
move(-24.34, 18.77, 6.90);  object(0x0CC2, 0, 0, 41);
move(24.99, -44.65, 0.00);  object(0x0CC3, 0, 0, 229);
move(-19.94, -1.39, 0.00);  object(0x0CC1, 0, 0, 301);
move(21.06, -3.05, 3.00);  object(0x0CC4, 0, 0, 232);
move(-23.79, 1.61, 0.00);  object(0x0CC4, 0, 0, 304);
move(-4.00, 48.91, 1.40);  object(0x0CF0, 0, 0, 22);
move(0.81, -3.03, 10.30);  object(0x0CF2, 0, 0, 23);
move(26.68, -43.84, -8.90);  object(0x0CFA, 0, 0, 231);
move(12.70, 43.82, 0.00);  object(0x0CFB, 0, 0, 181);
move(5.57, -1.96, 0.00);  object(0x0CFC, 0, 0, 356);
move(-6.40, -24.28, -11.50);  object(0x0DB6, 0, 0, 178);
move(-48.44, -3.98, 8.60);  object(0x0DB7, 0, 0, 177);
move(9.97, 24.69, -8.80);  object(0x0DB7, 0, 0, 2);
move(31.03, -20.52, 10.50);  object(0x0DD6, 0, 0, 173);
move(-31.10, 7.36, -12.40);  object(0x0FA5, 0, 0, 273);
move(14.43, 22.66, 0.30);  object(0x0FF6, 0, 0, 354);
move(1.27, 9.85, 43.80);  object(0x0FBE, 0, 0, 219);
move(20.58, -12.71, -40.20);  object(0x1002, 0, 0, 99);
move(-0.46, -9.91, 0.00);  object(0x1003, 180, 0, 92);
move(-0.80, 13.53, -0.70);  object(0x01BF, 180, 0, 66);
move(0.39, -17.50, 0.00);  object(0x01BF, 180, 0, 96);

#cheat Mega Punch 2x
//ID: 9751
//Score: 327
//Author: edisoncarter
//Category: Player
//Description: 2x more powerful than super punch.  This version does not reset gameplay speed.
//Image: http://www.maxbot.com/gta/MegaPunch2x.gif
//Time: 08/05/2006 01:01:41
//Working: Yes
// by Edison Carter
setint(0x088de24c, 0);
setshort(0x088de258, 40);
#off
setint(0x088de24c, 0x1080000d);
setshort(0x088de258, 20);

#cheat Gold Smoke Bombs
//ID: 9656
//Score: 326
//Author: K3B4B5T4R
//Category: Weapons
//Description: With out the help of vettefan88's particle codes.
//Image: none
//Time: 07/05/2006 16:13:10
//Working: Yes
sethex(0x967CEB4, 0xEE, 0x80, 0x01);

#cheat toni
//ID: 9564
//Score: 327
//Author: packafanatic4
//Category: Player
//Description: the hulk
//Image: none
//Time: 07/05/2006 06:25:58
//Working: Yes
//Made with Cheatsync Monster Creator
//By RASAL + ADePSP + Matt420Bad
sethex(0x99D4492, 0xFF);
sethex(0x99D44DA, 0xFF);
sethex(0x99D44EE, 0xFF);
sethex(0x99D45A2, 0xFF);
sethex(0x99D455A, 0xFF);
sethex(0x99D44AE, 0xFF);
sethex(0x99D465A, 0xFF);
sethex(0x99D46EA, 0xFF);
sethex(0x99D46AB, 0xFF);
sethex(0x99D473A, 0xFF);

#cheat porcher
//ID: 14190
//Score: 326
//Author: Ryan Greenwood
//Category: Pimp My Garage
//Description: 2006 porche with halogon headlights double trunk no roof!!!!
//Image: http://img218.imageshack.us/my.php?image=porchemx5.gif
//Time: 04/07/2006 17:53:29
//Working: Yes
setshort(0x992FC0E, 0x20, 0x70, 0x6f, 0x72, 0x63, 0x68, 0x65);
setfloat(0x94598f0, 1337.5);
setfloat(0x94599b0, 0.2875);
setfloat(0x94599b4, -0.1875);
setfloat(0x945997c, 1.15);
setfloat(0x9459980, 1.15);
setfloat(0x9459974, 0.00387);
sethex(0x94599c0, 0x23, 0xa1, 0x00, 0x01);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb0c, 0xFF, 0xFF, 0x23);
setint(0x8E38A38, 133);
setchar(0x8E38A5C, 123, 107);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

