#cheat Rashon's Car Showroom Loaded v3
//ID: 16392
//Score: 100
//Author: rashon125
//Category: Location Mods
//Description: *Located At Francis Intr.
//*All Helicopter and Plane Spawns
//*Sports Car Spawns
//*Gang Car Spawns
//*Law Enforcement Vehicle Spawns
//*Muscle Car Spawns
//*The Bus and Mr. Whoppee Join Th
//Image: http://img99.imageshack.us/img99/4418/furtherfrontviewmp4.png
//Time: 13/08/2006 05:17:12
//Working: Yes
// By Rashon125
// Located at Francis International Airport
moveto(-1342.61, -586.15, 13.40);  object(0x01BF, 0, 0, 270);
move(7.30, 0.01, -6.80);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.80);  object(0x01BF, 0, 0, 0);
move(8.00, 0.01, -6.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 0);
move(3.30, 0.01, -6.50);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 0);
moveto(-520.88, -956.99, 17.14);  object(0x01BF, 0, 345, 270);
move(-0.05, 6.80, 0.90);  object(0x01BF, 0, 0, 270);
move(3.18, -38.39, 1.10);  object(0x01BF, 0, 0, 270);
move(-0.02, 8.00, -0.10);  object(0x01BF, 0, 0, 270);
move(-0.02, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 6.60, 0.00);  object(0x01BF, 0, 0, 270);
move(-4.16, 3.65, -6.00);  object(0x01BF, 0, 0, 180);
move(-1.60, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(1.60, 0.15, 5.30);  object(0x01BF, 0, 0, 180);
move(-7.90, 0.12, -0.20);  object(0x01BF, 0, 0, 180);
move(-7.40, 0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(21.24, -34.23, 4.70);  object(0x01E4, 270, 340, 269);
move(-0.13, 7.90, 2.90);  object(0x01E4, 270, 340, 269);
move(-0.09, 5.30, 2.00);  object(0x01E4, 270, 340, 269);
move(1.72, 16.93, -2.00);  object(0x01BF, 180, 0, 269);
move(0.13, -7.80, 0.00);  object(0x01BF, 180, 0, 269);
move(0.13, -7.90, 0.00);  object(0x01BF, 180, 0, 269);
move(0.13, -7.90, 0.00);  object(0x01BF, 180, 0, 269);
move(0.13, -7.80, 0.00);  object(0x01BF, 180, 0, 269);
move(0.11, -6.80, 0.00);  object(0x01BF, 180, 0, 269);
move(-3.67, 29.53, 3.50);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.83, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 0.61, 0.00);  object(0x01BF, 90, 0, 90);
move(0.19, -24.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.04, -8.03, 0.00);  object(0x01BF, 90, 0, 90);
move(0.10, -5.43, 0.00);  object(0x01BF, 90, 0, 90);
moveto(-521.95, -946.20, 24.82);  object(0x01BF, 0, 0, 180);
move(-7.80, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.00, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-3.10, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(19.00, -0.03, 1.30);  object(0x01BF, 0, 0, 180);
move(-8.00, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.90, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-3.00, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(13.70, -4.10, 3.00);  object(0x01BF, 270, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 270, 0, 90);
move(2.50, -0.22, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -1.70, 0.00);  object(0x01BF, 270, 0, 90);
move(-2.54, -4.81, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.01, -7.30, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.01, -7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.00, -0.70, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.37, 38.18, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -6.40, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.50, 38.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.06, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -6.70, 0.00);  object(0x01BF, 270, 0, 90);
move(-1.49, 38.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -6.60, 0.00);  object(0x01BF, 270, 0, 90);
moveto(-544.78, -950.16, 24.62);  object(0x01BF, 0, 0, 90);
move(0.02, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.40, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 38.28, 1.20);  object(0x01BF, 0, 0, 90);
move(0.09, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, -7.30, 0.00);  object(0x01BF, 0, 0, 90);
move(0.08, -7.20, 0.00);  object(0x01BF, 0, 0, 90);
move(23.11, -3.86, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.70, -0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, -0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(-3.70, 0.20, 0.00);  object(0x01BF, 0, 0, 0);
move(19.99, 21.44, -8.50);  object(0x01EE, 0, 15, 90);
move(-0.06, 7.91, 2.10);  object(0x01EE, 0, 15, 90);
move(0.07, 7.76, 2.00);  object(0x01EE, 0, 15, 90);
moveto(-520.80, -971.54, 26.90);  object(0x01EE, 0, 340, 269);
move(0.10, -8.10, -3.00);  object(0x01EE, 0, 340, 269);
move(0.05, -3.80, -2.10);  object(0x01F0, 0, 340, 269);
move(-30.28, -0.85, -7.00);  object(0x01EF, 0, 0, 270);
move(0.04, -7.50, 0.00);  object(0x01EF, 0, 0, 270);
move(6.30, -0.90, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.36, 31.87, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.09, 7.40, 0.10);  object(0x01EF, 0, 0, 270);
move(-0.13, 6.98, 0.00);  object(0x01EF, 0, 0, 0);
move(7.20, 0.08, 15.10);  object(0x01EE, 0, 0, 0);
move(8.08, -0.01, 0.00);  object(0x01EE, 0, 0, 0);
move(9.40, -0.07, 0.00);  object(0x01EE, 0, 0, 0);
moveto(-517.68, -954.76, 30.00);  object(0x01EE, 0, 0, 270);
move(0.04, -8.30, 0.00);  object(0x01EE, 0, 0, 270);
move(0.04, -8.50, 0.00);  object(0x01EE, 0, 0, 270);
move(0.04, -8.80, 0.00);  object(0x01EE, 0, 0, 270);
move(0.04, -8.20, 0.00);  object(0x01EE, 0, 0, 270);
move(0.02, -3.90, -0.60);  object(0x01F0, 0, 0, 270);
move(-7.20, 0.20, 0.50);  object(0x01EE, 0, 0, 0);
move(-8.70, 0.07, 0.00);  object(0x01EE, 0, 0, 0);
move(-9.30, 0.07, 0.00);  object(0x01EE, 0, 0, 0);
move(-1.89, 7.75, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.14, 8.48, 0.00);  object(0x01EE, 0, 0, 90);
move(0.13, 8.26, -0.10);  object(0x01EE, 0, 0, 90);
moveto(-544.50, -958.87, 29.80);  object(0x01EE, 0, 0, 90);
move(-0.10, 8.20, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.05, 4.00, -0.70);  object(0x01F0, 0, 0, 90);
setchar(0x08E4Ebfc, 142);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, -558.38, -956.98, 10.87, 90);
setchar(0x08E4E9EC, 133);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, -559.50, -980.87, 10.87, 90);
setfloat(0x08e2d800, -542.98, -949.78, 22.52);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -542.98, -951.78, 22.52);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -542.98, -953.78, 22.52);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -542.98, -955.78, 22.52);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -542.98, -957.78, 22.52);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -542.98, -959.78, 22.52);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -542.98, -961.78, 22.52);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -542.98, -963.78, 22.52);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -542.98, -965.78, 22.52);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -542.98, -967.78, 22.52);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -542.98, -969.78, 22.52);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, -542.98, -971.78, 22.52);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, -542.98, -973.78, 22.52);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, -542.98, -975.78, 22.52);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, -542.98, -977.78, 22.52);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, -542.98, -979.78, 22.52);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, -542.98, -981.78, 22.52);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x114);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, -542.98, -983.78, 22.52);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x115);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, -542.98, -985.78, 22.52);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x116);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -542.98, -987.78, 22.52);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x117);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
off()

#cheat lovely luxury apartment furnished and decorated!
//ID: 15946
//Score: 41
//Author: shano-02
//Category: Location Mods
//Description: do u hate it when some1 puts up a "brilliant house" add-on but it ends up very dull because the walls are green but this is different! it is fully furnished and decorated! giv it a try! u wont regret it!
//Image: none
//Time: 04/08/2006 00:32:55
//Working: Yes
// created by shano-02.
// thanks to waterbottle for the item code  guide.
moveto(-1125.68, 239.15, 4.52);  object(0x0F9A, 0, 0, 298);
move(-7.94, 4.13, -0.10);  object(0x0FF6, 0, 0, 161);
move(236.98, 334.46, 112.73);  object(0x0F9B, 0, 0, 246);
move(-234.61, -1016.82, -105.00);  object(0x0F96, 0, 0, 182);
move(6.07, -0.51, 0.10);  object(0x0F9A, 0, 0, 271);
move(-6.42, -6.51, -0.10);  object(0x0F99, 0, 0, 91);
move(6.57, -0.15, 0.10);  object(0x0F95, 0, 0, 358);
move(-5.69, 8.59, -0.97);  object(0x0FBD, 0, 0, 317);
move(7.52, -10.20, 0.00);  object(0x0FAE, 0, 0, 77);
move(1.02, 0.25, 0.00);  object(0x0FA2, 0, 0, 73);
move(-10.18, 9.93, 0.00);  object(0x0F75, 0, 0, 245);
move(-37.65, 1.52, -1.00);  object(0x0F1A, 0, 0, 122);
move(47.68, 0.06, -0.20);  object(0x0EFF, 0, 0, 184);
move(-1.08, -2.02, 1.30);  object(0x0F74, 0, 0, 201);
move(-21.57, -115.56, 27.36);  object(0x012D, 0, 0, 267);
teleport(-1127.74, -431.10, 11.12)

#cheat Mini Car Showroom v2.5
//ID: 15921
//Score: 58
//Author: rashon125
//Category: Location Mods
//Description: This showroom is short but sweet. Here are the features:
//*Found In Chinatown, Portland
//*All Weapon Spawns
//*15 Vehicle Spawns
//*Sports Cars That Aren't Found In Portland
//*All Motorcycle Spawns
//
//Try and you'll like it!
//Image: http://img125.imageshack.us/my.php?image=mainphotopm5.png
//Time: 03/08/2006 18:13:12
//Working: Yes
moveto(802.14, -664.29, 17.87);  object(0x01BF, 0, 0, 184);
move(-7.96, 0.36, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.21, 4.07, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.01, 8.07, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.03, 7.86, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.01, 8.04, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, 7.85, 0.00);  object(0x01BF, 0, 0, 270);
move(4.29, 4.01, 0.00);  object(0x01BF, 0, 0, 0);
move(7.83, -0.02, 0.00);  object(0x01BF, 0, 0, 0);
move(3.70, -4.16, 0.00);  object(0x01BF, 0, 0, 270);
move(0.18, -8.19, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, -7.71, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.36, -7.78, 0.00);  object(0x01BF, 0, 0, 275);
move(-11.63, 21.75, -1.80);  object(0x01BF, 55, 0, 2);
move(0.13, 3.97, 2.90);  object(0x01BF, 55, 0, 2);
move(0.15, 2.19, 5.60);  object(0x01BF, 0, 0, 0);
move(7.52, -0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(3.79, -4.27, 0.00);  object(0x01BF, 0, 0, 90);
move(0.63, -8.25, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, -7.67, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.43, -7.73, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.24, -8.06, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.09, -4.10, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.58, 0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(7.82, 36.56, -3.30);  object(0x01BF, 90, 0, 0);
move(-0.03, -7.01, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.03, -6.57, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.03, -6.77, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.03, -6.52, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.05, -6.04, 0.00);  object(0x01BF, 90, 0, 178);
move(-7.80, 25.90, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.05, -6.55, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.06, -6.91, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.05, -5.96, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.05, -6.67, 0.00);  object(0x01BF, 90, 0, 0);
move(-3.68, 0.32, 3.60);  object(0x01BF, 0, 0, 270);
move(0.06, 7.83, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, 8.08, 0.00);  object(0x01BF, 0, 0, 270);
move(0.08, 7.99, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.03, 8.32, -0.30);  object(0x01BF, 0, 0, 271);
move(3.82, 1.07, 3.10);  object(0x01BF, 90, 0, 0);
move(-0.02, -6.69, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.02, -6.33, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.02, -6.64, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.02, -6.33, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.02, -7.14, 0.00);  object(0x01BF, 90, 0, 0);
move(7.88, 32.73, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.04, -6.32, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.04, -6.32, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.04, -6.52, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.04, -6.53, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.06, -7.14, 0.00);  object(0x01BF, 90, 0, 0);
//Brass Knuckles
setfloat(0x08e2d800, 804.06, -627.02, 22.45);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Chisel
setfloat(0x08e2d860, 804.06, -629.87, 22.45);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Hockey Stick
setfloat(0x08e2d8c0, 804.06, -631.58, 22.45);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//Nightstick
setfloat(0x08e2d920, 804.06, -633.68, 22.45);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//Butcher Knife
setfloat(0x08e2d980, 804.06, -635.55, 22.45);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Baseball Bat
setfloat(0x08e2d9e0, 804.06, -637.47, 22.45);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//Fire Axe
setfloat(0x08e2da40, 804.06, -639.58, 22.45);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//Meat Cleaver
setfloat(0x08e2daa0, 804.06, -641.36, 22.45);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//Machete
setfloat(0x08e2db00, 804.06, -643.53, 22.45);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//Katana
setfloat(0x08E2DB60, 804.06, -645.09, 22.45);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//Chainsaw
setfloat(0x08E2DBC0, 804.06, -647.17, 22.45);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//Grenade
setfloat(0x08E2DC20, 804.06, -649.34, 22.45);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0x1, 0x1);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//Remote Grenade
setfloat(0x08E2DC80, 804.06, -651.36, 22.45);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0x1, 0x1);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//Molotovs
setfloat(0x08E2DD40, 804.06, -653.17, 22.45);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0x1, 0x1);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//Tear Gas
setfloat(0x08e2d800, 804.06, -655.38, 22.45);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Pistol
setfloat(0x08E2DDA0, 804.06, -657.50, 22.45);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0x1, 0x1);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//Colt Python
setfloat(0x08E2DE00, 804.06, -659.50, 22.45);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0x1, 0x1);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//AK-47
setfloat(0x08E2DF80, 793.78, -662.48, 22.45);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0x1, 0x1);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//M4
setfloat(0x08E2DFE0, 791.22, -662.48, 22.45);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0x1, 0x1);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//Chromed Shotgun
setfloat(0x08E2DE60, 790.88, -660.53, 22.45);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0x1, 0x1);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//Spaz Shotgun
setfloat(0x08E2DEC0, 790.88, -658.66, 22.45);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0x1, 0x1);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//Combat Shotgun
setfloat(0x08E2DF20, 790.88, -656.79, 22.45);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0x1, 0x1);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//Tec-9
setfloat(0x08E2E040, 801.75, -662.03, 22.45);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0x1, 0x1);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//Micro SMG
setfloat(0x08E2E0A0, 799.29, -662.03, 22.43);
