#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
setchar(pplayer + 0xB84, 0x00);
teleport(795.90, -965.89, 4.90);
//peds have weps
setchar(0x08B564D8, 1)
//petty crime
setchar(0x8B562F2, 1)
//time
setchar(0x08b5e090, 02, 30);
teleport(795.90, -965.89, 4.90);

#cheat Super chopper
//ID: 4064
//Score: 194
//Author: Ollie199090
//Category: Vehicle
//Description: Super chopper
//Image: http://www.filelodge.com/files/hdd8/191765/Super%20Chopper.bmp
//Time: 18/01/2006 18:04:00
//Working: Yes
// By Ollie199090
setchar(pcar + 0x50F, 0x82);
#off
setchar(pcar + 0x50F, 0x3f);


#cheat chopper200
//ID: 7194
//Score: 5
//Author: abbath
//Category: Pimp My Garage
//Description: chopper
//Image: none
//Time: 16/04/2006 19:10:00
//Working: Yes
setshort(0x9930118, 0x63, 0x68, 0x6f, 0x70, 0x70, 0x65, 0x72);
setchar(0x945d932, 0x4);
setchar(0x945d931, 0x50);
setchar(0x945d930, 0x34);
setshort(0x94470c0, 255);
setfloat(0x94470bc, 1.05);
setfloat(0x945d8b0, 800);
setfloat(0x945d8b8, 1.2);
setfloat(0x945d970, 0.09);
setfloat(0x945d974, -0.10999);
setfloat(0x945d978, 0.55);
setfloat(0x945d93c, 1.07467);
setfloat(0x945d940, 1.07467);
setfloat(0x945d934, 0.0044);
setfloat(0x945d950, 0.55);
setfloat(0x945d954, 0);
setfloat(0x945d958, 35);
setfloat(0x945d968, 0.65);
setfloat(0x945d96c, 0.2);
setfloat(0x945d984, 0);
setfloat(0x945d97c, 0);
setfloat(0x945d8d0, 0);
setfloat(0x945d8d4, 0.1);
setfloat(0x945d8d8, 0);
setchar(0x945d8e0, 103);
setfloat(0x945d95c, 0.82);
setfloat(0x945d960, 0.51);
setfloat(0x945d8bc, 0.6);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb5c, 0xFF, 0xFF, 0x00);
sethex(0x944fb30, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 208);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat Rain
//ID: 7409
//Score: 6
//Author: Dustah
//Category: Pimp My Garage
//Description: Chopper
//Image: none
//Time: 17/04/2006 01:55:31
//Working: Yes
setshort(0x993015C, 0x20, 0x20, 0x20, 0x52, 0x61, 0x69, 0x6e);
sethex(0x945da71, 0x01);
setchar(0x945da22, 0x6);
setchar(0x945da21, 0x50);
setchar(0x945da20, 0x52);
setshort(0x9446f30, 250);
setfloat(0x9446f2c, 0.825);
setfloat(0x945d9a0, 1450);
setfloat(0x945d9a8, 1.25);
setfloat(0x945da60, 0.1625);
setfloat(0x945da64, -0.1625);
setfloat(0x945da68, 0.55);
setfloat(0x945da2c, 1.025);
setfloat(0x945da30, 1.025);
setfloat(0x945da24, 0.00538);
setfloat(0x945da40, 0.6);
setfloat(0x945da44, 0);
setfloat(0x945da48, 35);
setfloat(0x945da58, 0.65);
setfloat(0x945da5c, 0.2);
setfloat(0x945da74, 0);
setfloat(0x945da6c, 0.175);
setfloat(0x945d9c0, 0);
setfloat(0x945d9c4, 0.2);
setfloat(0x945d9c8, 0);
setchar(0x945d9d0, 103);
setfloat(0x945da4c, 0.82);
setfloat(0x945da50, 0.51);
setfloat(0x945d9ac, 0);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb2c, 0xFF, 0x7A, 0x00);
sethex(0x944fb28, 0xFF, 0x7A, 0x00);
setint(0x8E38A38, 207);
setchar(0x8E38A5C, 115, 114);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat chopper, viper, bullet
//ID: 9239
//Score: 119
//Author: magical trevor
//Category: Pimp My Garage
//Description: a few cheats by me, chopper, viper, and the bullet
//
//you may need to add #cheat(type name here) inbetween each cheat ( they are spaced out ) or they will all appear in the garage at the same time and will most likely blow up
//Image: http://f5.putfile.com/5/12414534622.gif
//Time: 05/05/2006 19:54:54
//Working: Yes
setshort(0x993015C, 0x63, 0x68, 0x6f, 0x70, 0x70, 0x65, 0x72);
setchar(0x945da22, 0x4);
setchar(0x945da21, 0x50);
setchar(0x945da20, 0x52);
setshort(0x9446f30, 255);
setfloat(0x9446f2c, 0.775);
setfloat(0x945d9a0, 800);
setfloat(0x945d9a8, 1.3);
setfloat(0x945da60, 0.1125);
setfloat(0x945da64, -0.2875);
setfloat(0x945da68, 0.55);
setfloat(0x945da2c, 1.025);
setfloat(0x945da30, 1.025);
setfloat(0x945da24, 0.004);
setfloat(0x945da40, 0.55);
setfloat(0x945da44, 0);
setfloat(0x945da48, 35);
setfloat(0x945da58, 0.84375);
setfloat(0x945da5c, 0.2);
setfloat(0x945da74, 0);
setfloat(0x945da6c, 0);
setfloat(0x945d9c0, 0);
setfloat(0x945d9c4, 0.1);
setfloat(0x945d9c8, 0);
setchar(0x945d9d0, 103);
setfloat(0x945da4c, 0.82);
setfloat(0x945da50, 0.51);
setfloat(0x945d9ac, 0);
sethex(0x945da70, 0x03, 0x81, 0x01, 0x01);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb20, 0x00, 0x00, 0x32);
sethex(0x944fb5c, 0x00, 0x00, 0x32);
setint(0x8E38A38, 207);
setchar(0x8E38A5C, 112, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x99450E2, 0x20, 0x20, 0x76, 0x69, 0x70, 0x65, 0x72);
sethex(0x945d4d1, 0x01);
setchar(0x945d482, 0x5);
setchar(0x945d481, 0x50);
setchar(0x945d480, 0x52);
setshort(0x9446c10, 255);
setfloat(0x9446c0c, 0.725);
setfloat(0x945d400, 500);
setfloat(0x945d408, 1.6);
setfloat(0x945d4c0, 0.075);
setfloat(0x945d4c4, -0.025);
setfloat(0x945d4c8, 0.5);
setfloat(0x945d48c, 1.125);
setfloat(0x945d490, 1.125);
setfloat(0x945d484, 0.00462);
setfloat(0x945d4a0, 0.5);
setfloat(0x945d4a4, 0);
setfloat(0x945d4a8, 36.25);
setfloat(0x945d4b8, 0.71875);
setfloat(0x945d4bc, 0.15);
setfloat(0x945d4d4, 0);
setfloat(0x945d4cc, 0);
setfloat(0x945d420, 0);
setfloat(0x945d424, 0.05);
setfloat(0x945d428, -0.08999);
setchar(0x945d430, 103);
setfloat(0x945d4ac, 0.9);
setfloat(0x945d4b0, 0.48);
setfloat(0x945d40c, 0);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb50, 0x09, 0x12, 0x23);
sethex(0x944fb3c, 0x00, 0x00, 0x19);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 124, 119);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x42, 0x55, 0x4c, 0x4c, 0x45, 0x54);
sethex(0x945bd61, 0x01);
setchar(0x945bd12, 0x5);
setchar(0x945bd11, 0x50);
setchar(0x945bd10, 0x52);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.975);
setfloat(0x945bc90, 1787.5);
setfloat(0x945bc98, 0.975);
setfloat(0x945bd50, 0.25);
setfloat(0x945bd54, -0.01);
setfloat(0x945bd58, 0.5);
setfloat(0x945bd1c, 0.88267);
setfloat(0x945bd20, 0.88267);
setfloat(0x945bd14, 0.00208);
setfloat(0x945bd30, 0.52);
setfloat(0x945bd34, 0);
setfloat(0x945bd38, 33.125);
setfloat(0x945bd48, 1);
setfloat(0x945bd4c, 0.2);
setfloat(0x945bd64, 0.25);
setfloat(0x945bd5c, 0.3);
setfloat(0x945bcb0, 0);
setfloat(0x945bcb4, -0.19999);
setfloat(0x945bcb8, -0.23999);
setchar(0x945bcc0, 70);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);

#cheat SSC - 'Valiant' Chopper Bike
//ID: 10810
//Score: 63
//Author: ModMaker135
//Category: Pimp My Garage
//Description: This is SSC's (Shoreside Choppers) special Chopper bike named 'Valiant'. After about 18 tweaks it has been perfected. Its lime green color distinguishes it from the rest, its tall long handlebars, low back fender and wheel make it a true Chopper bike.
//Image: http://img160.imageshack.us/img160/6143/shoresidechopperslogo5xz.jpg
//Time: 18/05/2006 09:00:40
//Working: Yes
//Created by ModMaker135 at Shoreside Choppers.
//Thanks to CheatSync for the required tools.
setshort(0x993015C, 0x56, 0x61, 0x6c, 0x69, 0x61, 0x6e, 0x74);
setchar(0x945da22, 0x5);
setchar(0x945da21, 0x50);
setchar(0x945da20, 0x52);
setshort(0x9446f30, 250);
setfloat(0x9446f2c, 0.720);
setfloat(0x945d9a0, 800);
setfloat(0x945d9a8, 1.2);
setfloat(0x945da60, 0.09);
setfloat(0x945da64, -0.64000);
setfloat(0x945da68, 0.750);
setfloat(0x945da2c, 0.76000);
setfloat(0x945da30, 0.76000);
setfloat(0x945da24, 0.0040);
setfloat(0x945da40, 0.55);
setfloat(0x945da44, 0);
setfloat(0x945da48, 35);
setfloat(0x945da58, 0.85);
setfloat(0x945da5c, 0.3);
setfloat(0x945da74, 0);
setfloat(0x945da6c, 0);
setfloat(0x945d9c0, 0);
setfloat(0x945d9c4, 0.0001);
setfloat(0x945d9c8, 0);
setchar(0x945d9d0, 103);
setfloat(0x945da4c, 0.82);
setfloat(0x945da50, 0.51);
setfloat(0x945d9ac, 0.6);
sethex(0x945da70, 0x02, 0x01, 0x01, 0x03);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb3c, 0x00, 0xF3, 0x00);
sethex(0x944fb1c, 0x00, 0xF3, 0x00);
setint(0x8E38A38, 207);
setchar(0x8E38A5C, 119, 111);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat choppa
//ID: 11024
//Score: 26
//Author: t3ckfr3ak
//Category: Pimp My Garage
//Description: my first attempt at chopper, it's slighly faster, an i tried to add bigger rims, an lower it a bit, dojt know how well it worked out
//-avenger
//Image: none
//Time: 21/05/2006 08:14:28
//Working: Yes
setshort(0x9930118, 0x20, 0x63, 0x68, 0x6f, 0x70, 0x70, 0x61);
setchar(0x945d932, 0x6);
setchar(0x945d931, 0x50);
setchar(0x945d930, 0x52);
setshort(0x94470c0, 251);
setfloat(0x94470bc, 0.75);
setfloat(0x945d8b0, 650);
setfloat(0x945d8b8, 1.2);
setfloat(0x945d970, 0.06);
setfloat(0x945d974, -0.08);
setfloat(0x945d978, 0.55);
setfloat(0x945d93c, 1.75);
setfloat(0x945d940, 1.75);
setfloat(0x945d934, 0.009);
setfloat(0x945d950, 0.55);
setfloat(0x945d954, 0);
setfloat(0x945d958, 45);
setfloat(0x945d968, 0.65);
setfloat(0x945d96c, 0.2);
setfloat(0x945d984, 0);
setfloat(0x945d97c, 0);
setfloat(0x945d8d0, 0);
setfloat(0x945d8d4, 0.1);
setfloat(0x945d8d8, 0);
setchar(0x945d8e0, 103);
setfloat(0x945d95c, 0.6);
setfloat(0x945d960, 0.51);
setfloat(0x945d8bc, 0.000001);
sethex(0x945d980, 0x03, 0x01, 0x01, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb58, 0xFF, 0xFF, 0x00);
sethex(0x944fb2c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 208);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat bat bike
//ID: 12400
//Score: 21
//Author: gamezguy71
//Category: Pimp My Garage
//Description: itsa Bat-Man chopper its so cool and stuff
//Image: none
//Time: 08/06/2006 18:56:18
//Working: Yes
setshort(0x993015C, 0x62, 0x61, 0x74, 0x62, 0x69, 0x6b, 0x65);
setchar(0x945da22, 0x4);
setchar(0x945da21, 0x50);
setchar(0x945da20, 0x52);
setshort(0x9446f30, 250);
setfloat(0x9446f2c, 1.725);
setfloat(0x945d9a0, 800);
setfloat(0x945d9a8, 1.2);
setfloat(0x945da60, 0.09);
setfloat(0x945da64, -0.10999);
setfloat(0x945da68, 0.55);
setfloat(0x945da2c, 0.87067);
setfloat(0x945da30, 0.87067);
setfloat(0x945da24, 0.0045);
setfloat(0x945da40, 0.55);
setfloat(0x945da44, 0);
setfloat(0x945da48, 35);
setfloat(0x945da58, 0.65);
setfloat(0x945da5c, 0.2);
setfloat(0x945da74, 0);
setfloat(0x945da6c, 0);
setfloat(0x945d9c0, 0);
setfloat(0x945d9c4, 0.1);
setfloat(0x945d9c8, 0);
setchar(0x945d9d0, 103);
setfloat(0x945da4c, 0.82);
setfloat(0x945da50, 0.51);
setfloat(0x945d9ac, 0);
sethex(0x945da70, 0x23, 0xc1, 0x01, 0x05);
sethex(0x944fb48, 0x00, 0x00, 0x00);
sethex(0x944fb00, 0x00, 0x00, 0x00);
setint(0x8E38A38, 207);
setchar(0x8E38A5C, 122, 104);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat killcar
//ID: 11966
//Score: 31
//Author: gamezguy71
//Category: Pimp My Garage
//Description: !!its fast and has big wheels and it is a chopper and im new to this stuff hope you love it !!!(tested) and the code works
//Image: none
//Time: 01/06/2006 07:25:07
//Working: Yes
setshort(0x9930118, 0x63, 0x61, 0x72, 0x6b, 0x69, 0x6c, 0x6c);
setchar(0x945d932, 0x4);
setchar(0x945d931, 0x50);
setchar(0x945d930, 0x52);
setshort(0x94470c0, 250);
setfloat(0x94470bc, 1.65);
setfloat(0x945d8b0, 1787.5);
setfloat(0x945d8b8, 1.2);
setfloat(0x945d970, 0.09);
setfloat(0x945d974, -0.10999);
setfloat(0x945d978, 0.55);
setfloat(0x945d93c, 1.07467);
setfloat(0x945d940, 1.07467);
setfloat(0x945d934, 0.00725);
setfloat(0x945d950, 0.55);
setfloat(0x945d954, 0);
setfloat(0x945d958, 35);
setfloat(0x945d968, 0.65);
setfloat(0x945d96c, 0.2);
setfloat(0x945d984, 1.2);
setfloat(0x945d97c, 0);
setfloat(0x945d8d0, 0);
setfloat(0x945d8d4, 0.1);
setfloat(0x945d8d8, 0);
setchar(0x945d8e0, 65);
setfloat(0x945d95c, 0.82);
setfloat(0x945d960, 0.51);
setfloat(0x945d8bc, 0);
sethex(0x945d980, 0x23, 0x41, 0x01, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb3c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 208);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat DUB-Chopper series
//ID: 11534
//Score: 36
//Author: wm123
//Category: Pimp My Garage
//Description: ICE chopper:
//-pimp white 
//-ice blue exaust
//-perfect fit rims
//-rear steer(new feature)
//Image: none
//Time: 27/05/2006 10:53:07
//Working: Yes
setshort(0x993015C, 0x20, 0x20, 0x20, 0x20, 0x44, 0x75, 0x42);
setchar(0x945da22, 0x5);
setchar(0x945da21, 0x50);
setchar(0x945da20, 0x52);
setshort(0x9446f30, 251);
setfloat(0x9446f2c, 0.80);
setfloat(0x945d9a0, 750);
setfloat(0x945d9a8, 1.2);
setfloat(0x945da60, 0.09);
setfloat(0x945da64, -0.05);
setfloat(0x945da68, 0.55);
setfloat(0x945da2c, 0.87067);
setfloat(0x945da30, 0.87067);
setfloat(0x945da24, 0.00413);
setfloat(0x945da40, 0.55);
setfloat(0x945da44, 0);
setfloat(0x945da48, 35);
setfloat(0x945da58, 0.65);
setfloat(0x945da5c, 0.2);
setfloat(0x945da74, 0);
setfloat(0x945da6c, 0);
setfloat(0x945d9c0, 0);
setfloat(0x945d9c4, 0.1);
setfloat(0x945d9c8, 0);
setchar(0x945d9d0, 103);
setfloat(0x945da4c, 0.82);
setfloat(0x945da50, 0.51);
setfloat(0x945d9ac, 0.6);
sethex(0x945da70, 0x83, 0x81, 0x01, 0x01);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb1c, 0xFF, 0xFF, 0xFF);
sethex(0x944fb40, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 207);
setchar(0x8E38A5C, 111, 120);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat CHOPA- A CHOPPER
//ID: 14353
//Score: 28
//Author: Peter Shaw
//Category: Pimp My Garage
//Description: This is a chopper been pimped. nice rims, fast acceleration, mint handling, fastest bike on game, american flag paintwork. nice!!!
//Image: http://img83.imageshack.us/my.php?image=chopa25ht.png
//Time: 07/07/2006 23:14:02
//Working: Yes
setshort(0x993010C, 0x43, 0x48, 0x4f, 0x50, 0x41);
setshort(0x9446760, 250);
setfloat(0x945d754, 0.00487);
sethex(0x945d7a0, 0x03, 0x81, 0x01, 0x01);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fafc, 0x00, 0x00, 0x00);
sethex(0x944faf8, 0x00, 0x00, 0x00);
setint(0x8E38A38, 202);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Chopper
//ID: 14354
//Score: 26
//Author: Peter Shaw
//Category: Pimp My Garage
//Description: This is like the real arli davidson chopper but with nice rims, black paintwork, fast, sleak, nos. must have!!!
//Image: http://img82.imageshack.us/my.php?image=chopper8ta.png
//Time: 07/07/2006 23:17:09
//Working: Yes
setshort(0x993015C, 0x43, 0x68, 0x6f, 0x70, 0x70, 0x65, 0x72);
setshort(0x9446f30, 250);
setfloat(0x945da24, 0.00462);
sethex(0x945da70, 0x03, 0x81, 0x01, 0x01);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb44, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0x00, 0x00, 0x00);
setint(0x8E38A38, 207);
setchar(0x8E38A5C, 121, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat SPAWN POL. MAV. AT THE TOP OF A STAUNTON SAFEHOUSE
//ID: 12077
//Score: 40
//Author: art_m11
//Category: Vehicle
//Description: TURN THE CHEAT ON,AND POLICE MAVERICK WILL BE STANDING AT THE TOP OF A STAUNTON SAFEHOUSE!
//Image: none
//Time: 03/06/2006 10:52:20
//Working: Yes
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 215);
setfloat(0x08E4E9C4, 292.89, -421.39, 68.04);
setfloat(0x08E4E9D0, 0);

#cheat VCN MAVERICK at the TOP OF THE HIGHEST BUILDING!
//ID: 12287
//Score: 77
//Author: art_m11
//Category: Garage Codes
//Description: this cheat will spawn VCN MAVERICK from VICE CITY at the top of the HIGHEST BUILDING and will TELEPORT YOU THERE!
//COOL!
//
//Image: none
//Time: 06/06/2006 16:00:31
//Working: Yes
setchar(0x08e4e9c0, 216);
setfloat(0x08e4e9c4, 105.35, -1559.10, 244.59);
setfloat(0x08E4E9D0, 0);
teleport(85.05, -1543.24, 244.59);

#cheat SNIPA hide out
//ID: 14374
//Score: 46
//Author: ice cold killer
//Category: Environment
//Description: a hide out for snipers. it has all weapons, a stinger,a infernus,a hunter,a maverick and it comes with a teleport.too much to take pic of.
//(may have to activate it a couple of times)
//Image: none
//Time: 08/07/2006 15:07:05
//Working: Yes
moveto(263.54, -437.80, 66.73);  object(0x01BF, 270, 0, 91);
move(0.12, 6.20, 0.00);  object(0x01BF, 270, 0, 91);
move(0.13, 6.80, 0.00);  object(0x01BF, 270, 0, 91);
move(0.12, 6.40, 0.00);  object(0x01BF, 270, 0, 91);
move(0.06, 3.20, 0.00);  object(0x01BF, 270, 0, 91);
move(0.09, 5.10, 0.00);  object(0x01BF, 270, 0, 91);
move(6.02, -0.11, 0.00);  object(0x01BF, 270, 0, 91);
move(6.58, -0.12, 0.00);  object(0x01BF, 270, 0, 91);
move(6.32, -0.12, 0.00);  object(0x01BF, 270, 0, 91);
move(5.89, -0.11, 0.00);  object(0x01BF, 270, 0, 91);
move(5.97, -0.11, 0.00);  object(0x01BF, 270, 0, 91);
move(6.21, -0.12, 0.00);  object(0x01BF, 270, 0, 91);
move(-11.52, -21.54, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.02, -4.37, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.02, -3.91, 0.00);  object(0x01BF, 90, 0, 0);
move(6.50, -0.03, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.06, 4.99, 0.00);  object(0x01BF, 90, 0, 2);
move(0.13, 4.40, 0.00);  object(0x01BF, 90, 0, 2);
move(4.51, -0.12, 0.00);  object(0x01BF, 90, 0, 0);
move(0.03, -3.67, 0.00);  object(0x01BF, 90, 0, 0);
move(0.03, -4.08, 0.00);  object(0x01BF, 90, 0, 0);
move(0.01, -1.47, 0.00);  object(0x01BF, 90, 0, 0);
move(7.05, 13.32, -1.30);  object(0x01BF, 90, 20, 0);
move(0.05, 5.60, 0.00);  object(0x01BF, 90, 20, 356);
move(9.61, 35.34, -30.20);  object(0x01BF, 90, 20, 82);
move(-27.54, -57.82, 32.91);  object(0x01BF, 60, 0, 181);
move(-0.03, -2.34, 1.30);  object(0x01BF, 60, 0, 181);
move(-0.04, -2.92, 1.90);  object(0x01BF, 60, 0, 181);
move(-0.07, -5.16, 1.80);  object(0x01BF, 90, 0, 181);
move(-0.04, -5.82, 0.00);  object(0x01BF, 90, 0, 181);
move(0.06, 11.80, -1.83);  object(0x01BF, 50, 0, 181);
move(-15.18, -1.28, -3.28);  object(0x01EF, 0, 0, 1);
move(-6.54, 43.19, -1.10);  object(0x01EF, 0, 0, 180);
move(6.20, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(6.10, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(6.20, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(6.30, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(6.20, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(5.40, 0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(0.41, -4.48, 0.00);  object(0x01EF, 0, 0, 90);
moveto(281.86, -441.52, 68.04);  object(0x01BF, 0, 0, 1);
move(-5.00, 0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(-5.67, -0.53, 0.00);  object(0x01BF, 0, 0, 0);
move(-0.39, 1.05, -0.00);  object(0x01BF, 0, 0, 9);
move(-3.80, 3.38, -0.00);  object(0x01BF, 0, 0, 91);
move(-0.05, 4.09, 0.10);  object(0x01BF, 0, 0, 88);
moveto(276.33, -439.45, 72.60);  object(0x01BF, 270, 0, 181);
move(-5.70, 0.09, 0.00);  object(0x01BF, 270, 0, 181);
move(11.80, -0.19, 0.00);  object(0x01BF, 270, 0, 181);
move(0.05, 3.16, 0.00);  object(0x01BF, 270, 0, 181);
move(0.07, 3.95, 0.00);  object(0x01BF, 270, 0, 181);
move(-7.05, -3.03, 0.00);  object(0x01BF, 270, 0, 181);
move(0.05, 3.05, 0.00);  object(0x01BF, 270, 0, 181);
move(-4.96, -3.86, 0.00);  object(0x01BF, 270, 0, 181);
move(0.07, 3.99, 0.00);  object(0x01BF, 270, 0, 181);
move(15.46, -5.67, -3.50);  object(0x01BF, 180, 0, 269);
move(-0.06, 3.90, 0.00);  object(0x01BF, 180, 0, 269);
move(-19.15, 6.12, 0.00);  object(0x01BF, 180, 0, 269);
move(0.09, -5.70, 0.00);  object(0x01BF, 180, 0, 269);
move(0.08, -5.40, 0.00);  object(0x01BF, 180, 0, 269);
move(18.78, 9.81, 0.04);  object(0x01BF, 180, 0, 269);
move(-3.20, 0.48, 3.40);  object(0x01BF, 90, 0, 181);
move(-7.00, 0.14, 0.00);  object(0x01BF, 90, 0, 181);
move(-4.90, 0.10, 0.00);  object(0x01BF, 90, 0, 181);
move(-0.07, -6.33, 0.00);  object(0x01BF, 90, 0, 184);
moveto(281.93, -425.62, 69.04);  object(0x01BF, 0, 0, 178);
moveto(276.66, -419.08, 56.23);  object(0x01BF, 355, 0, 349);
move(-5.92, -7.02, 13.00);  object(0x01BF, 0, 0, 180);
moveto(300.59, -443.94, 66.81);  object(0x01BF, 280, 0, 0);
move(18.89, -4.22, -4.20);  object(0x01BF, 115, 0, 105);
move(-4.63, -4.08, 0.00);  object(0x01BF, 115, 0, 7);
move(0.00, 0.00, 0.00);  object(0x01BF, 115, 0, 7);
move(-14.29, 4.07, 5.20);  object(0x01BF, 110, 0, 0);
move(-0.02, -4.05, 1.30);  object(0x01BF, 110, 0, 0);
move(-0.05, -5.94, 0.90);  object(0x01BF, 90, 0, 0);
move(7.07, -0.23, 0.00);  object(0x01BF, 90, 0, 0);
move(1.48, -0.27, 0.00);  object(0x01BF, 90, 0, 0);
move(-8.50, -0.00, 0.10);  object(0x01BF, 90, 0, 358);
//All Weapons
//weapon 1
setfloat(0x08e2d800, 268.68, -438.72, 68.03);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 270.38, -439.72, 68.03);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 272.54, -440.46, 68.04);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 274.13, -440.90, 68.04);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 276.11, -440.93, 68.04);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 278.19, -440.96, 68.04);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 280.09, -441.00, 68.04);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
