#cheat MY BEACH
//ID: 15606
//Score: 56
//Author: ciaran06
//Category: Location Mods
//Description: This is the mod which is brilliant i had 10 beta testers and they all said it was brilliant...you must get the bridge and the teleport code!
//Image: none
//Time: 28/07/2006 19:44:22
//Working: Yes
//by Ciaran06
//get the other 2 parts
//visit my site moddingmasters.bbfast.com
moveto(1556.69, -136.50, 8.00);  object(0x01BF, 270, 180, 353);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//M4
setfloat(0x08E2DFE0, 54.90, -1651.52, 31.91);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0x1, 0x1);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//Tear Gas
setfloat(0x08e2d800, 50.17, -1651.64, 31.91);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Leone Sentinel
setchar(0x08E4Ea18, 172);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 92.76, -1644.34, 26.12);
//Leone Sentinel
setchar(0x08E4Ea18, 172);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 101.61, -1656.50, 26.09);

#cheat ****THE GTA MANSION***
//ID: 16649
//Score: 222
//Author: ciaran06
//Category: Location Mods
//Description: This is a brilliant house, You can do what ever you want in it
//
//Whats in it:
//
//1 shooting range
//4 bedrooms
//2 garage
//1 armory
//1 heli pad
//1 SECRET AREA
//
//Also get the "ADD EXTRA'S" cheat for better enjoyment
//
//Enjoy
//Image: none
//Time: 22/08/2006 23:09:40
//Working: Yes
//By Ciaran06
//Come and join my new forum
//www.z9.invisionfree.com/The_GTAhood/
moveto(40.32, -1670.00, 27.46);  object(0x01BF, 0, 0, 176);
move(7.78, 0.55, 0.00);  object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00);  object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00);  object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00);  object(0x01BF, 0, 0, 176);
move(7.78, 0.55, 0.00);  object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00);  object(0x01BF, 0, 0, 176);
move(7.68, 0.55, 0.00);  object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00);  object(0x01BF, 0, 0, 176);
move(3.64, 4.18, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.37, 7.89, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.38, 7.99, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.37, 7.89, 0.00);  object(0x01BF, 0, 0, 87);
move(-69.50, -28.66, 0.01);  object(0x01BF, 0, 0, 264);
move(-0.85, 7.75, 0.00);  object(0x01BF, 0, 0, 264);
move(-0.85, 7.75, 0.00);  object(0x01BF, 0, 0, 264);
move(10.54, 9.90, -20.20);  object(0x084C, 0, 0, 63);
move(16.10, 6.86, -9.60);  object(0x082B, 0, 0, 68);
move(40.31, 0.43, 30.10);  object(0x0211, 0, 0, 185);
move(-8.21, 2.47, 1.60);  object(0x0211, 70, 0, 185);
move(-4.54, -5.84, -2.00);  object(0x01BF, 0, 0, 91);
move(-0.14, -7.80, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.15, -8.00, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.12, -6.80, 0.00);  object(0x01BF, 0, 0, 91);
move(-5.75, -3.39, 0.00);  object(0x01BF, 0, 0, 91);
move(0.25, 13.80, 0.00);  object(0x01BF, 0, 0, 91);
move(0.22, 12.00, 0.00);  object(0x01BF, 0, 0, 91);
move(-4.30, -22.12, 0.00);  object(0x01BF, 0, 0, 178);
move(-10.39, -0.46, 0.00);  object(0x01BF, 0, 0, 178);
move(-7.69, -0.34, 0.00);  object(0x01BF, 0, 0, 178);
move(-10.69, -0.47, 0.00);  object(0x01BF, 0, 0, 178);
move(-6.99, -0.31, 0.00);  object(0x01BF, 0, 0, 178);
move(-3.10, -0.14, 0.00);  object(0x01BF, 0, 0, 178);
move(38.93, 7.73, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.60, -0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.70, -0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.70, -0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.80, -0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(-6.10, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(37.11, 8.32, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.80, 0.17, 0.00);  object(0x01BF, 0, 0, 181);
move(-11.30, 0.25, 0.00);  object(0x01BF, 0, 0, 181);
move(-11.00, 0.24, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.17, 0.00);  object(0x01BF, 0, 0, 181);
move(-3.57, -3.78, 0.00);  object(0x01BF, 0, 0, 87);
move(0.09, -1.70, 0.00);  object(0x01BF, 0, 0, 87);
move(41.58, 9.12, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.70, 0.08, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00);  object(0x01BF, 0, 0, 181);
move(-6.70, 0.07, 0.00);  object(0x01BF, 0, 0, 181);
move(38.29, 7.03, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.60, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.50, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.04, -9.54, 0.00);  object(0x01BF, 180, 0, 85);
move(-0.50, 5.68, 0.00);  object(0x01BF, 180, 0, 85);
move(3.55, 3.80, 0.00);  object(0x01BF, 0, 0, 180);
move(45.48, -6.71, 0.96);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.60, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.05, 0.80, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.03, 0.50, 0.00);  object(0x021C, 0, 0, 94);
move(0.00, 0.00, -1.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.70, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.70, 0.00);  object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00);  object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00);  object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00);  object(0x021C, 0, 0, 94);
move(-36.96, 3.51, -2.99);  object(0x0369, 0, 0, 91);
move(-0.00, -0.40, 0.00);  object(0x0369, 0, 0, 91);
move(-4.11, -12.39, 2.87);  object(0x0F96, 0, 0, 90);
move(36.25, 0.51, -0.09);  object(0x0F95, 0, 0, 272);
moveto(59.22, -1648.71, 27.42);  object(0x01BF, 0, 0, 86);
move(0.05, -0.80, 0.00);  object(0x01BF, 0, 0, 86);
move(0.94, -14.46, 0.00);  object(0x01BF, 0, 0, 86);
move(0.04, -0.60, 0.00);  object(0x01BF, 0, 0, 86);
move(19.35, 27.41, 3.31);  object(0x01BF, 270, 0, 91);
move(-0.08, -8.01, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.05, -8.00, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.65, 0.13, 0.00);  object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.70, 0.02, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.02, -7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.02, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.61, 0.02, 0.00);  object(0x01BF, 270, 0, 91);
move(0.00, 8.00, 0.00);  object(0x01BF, 270, 0, 91);
move(0.00, 7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.44, -15.77, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.06, 7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.06, 7.80, 0.00);  object(0x01BF, 270, 0, 90);
moveto(39.97, -1666.26, 27.16);  object(0x0F96, 0, 0, 87);
move(38.51, 3.29, 0.00);  object(0x0F96, 0, 0, 267);
move(-14.77, -0.91, 0.11);  object(0x01BF, 0, 0, 265);
move(0.13, -0.48, 0.00);  object(0x01BF, 0, 0, 265);
moveto(46.90, -1657.48, -32.93);  object(0x0204, 0, 0, 96);
move(-2.83, 1.20, 59.50);  object(0x0204, 265, 325, 358);
move(35.48, -4.26, 4.10);  object(0x01BF, 270, 0, 89);
move(-0.09, -2.77, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.76, -0.40, -0.00);  object(0x01BF, 270, 0, 87);
move(0.22, 3.64, 0.00);  object(0x01BF, 270, 0, 87);
move(-6.84, -0.54, 0.00);  object(0x01BF, 270, 0, 89);
move(0.13, -3.40, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.41, -0.65, 0.00);  object(0x01BF, 270, 0, 88);
move(-0.19, 6.91, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.45, -1.36, 0.00);  object(0x01BF, 270, 0, 88);
move(0.13, -5.96, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.70, -0.43, 0.00);  object(0x01BF, 270, 0, 89);
move(0.36, 3.38, 0.00);  object(0x01BF, 270, 0, 87);
move(-0.42, 11.84, 0.00);  object(0x01BF, 270, 0, 88);
move(-0.14, 7.95, 0.00);  object(0x01BF, 270, 0, 88);
move(0.13, 5.22, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.15, -0.07, 0.00);  object(0x01BF, 270, 0, 88);
move(0.31, -7.89, 0.00);  object(0x01BF, 270, 0, 88);
move(0.44, -7.98, 0.00);  object(0x01BF, 270, 0, 88);
move(-0.52, -7.88, 0.00);  object(0x01BF, 270, 0, 88);
move(0.36, -4.73, 0.00);  object(0x01BF, 270, 0, 88);
move(-4.47, 28.46, 0.00);  object(0x01BF, 270, 0, 88);
move(0.67, -7.55, 0.00);  object(0x01BF, 270, 0, 86);
move(0.58, -7.89, 0.00);  object(0x01BF, 270, 0, 86);
move(0.59, -7.37, 0.00);  object(0x01BF, 270, 0, 86);
move(0.15, -5.83, 0.00);  object(0x01BF, 270, 0, 86);
moveto(42.63, -1637.26, 34.15);  object(0x01BF, 0, 0, 86);
move(0.49, -7.69, 0.00);  object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00);  object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00);  object(0x01BF, 0, 0, 86);
move(-10.65, 23.36, 0.00);  object(0x01BF, 0, 0, 86);
move(0.54, -7.88, 0.00);  object(0x01BF, 0, 0, 86);
move(0.51, -7.48, 0.00);  object(0x01BF, 0, 0, 86);
move(0.54, -7.98, 0.00);  object(0x01BF, 0, 0, 86);
move(0.37, -5.39, 0.00);  object(0x01BF, 0, 0, 86);
move(2.86, 32.64, 0.00);  object(0x01BF, 0, 0, 179);
move(-1.30, -0.03, 0.00);  object(0x01BF, 0, 0, 179);
move(11.12, -24.98, 0.00);  object(0x01BF, 0, 0, 0);
move(7.40, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(8.00, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(7.80, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(4.10, 0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(-27.69, 4.57, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(11.40, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(8.00, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(3.70, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-32.33, 20.48, 0.00);  object(0x01BF, 0, 0, 179);
move(7.80, 0.20, 0.00);  object(0x01BF, 0, 0, 179);
move(7.83, 0.20, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(1.40, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-16.64, -11.67, -47.60);  object(0x039B, 0, 0, 282);
move(0.00, 0.00, 12.90);  object(0x0369, 0, 0, 282);
moveto(73.61, -1646.74, -27.89);  object(0x01C3, 0, 0, 80);
move(1.85, 2.28, 5.30);  object(0x01C4, 0, 0, 80);
move(16.55, 7.45, 53.10);  object(0x01BF, 270, 0, 270);
move(0.05, -8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.50, -0.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(6.98, 16.14, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-39.47, 10.91, 3.60);  object(0x01BF, 180, 0, 270);
move(-0.09, 7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(3.98, -7.65, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.12, 10.40, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.02, 2.00, 0.00);  object(0x01BF, 180, 0, 270);
move(19.59, -12.55, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.08, 12.70, 0.00);  object(0x01BF, 180, 0, 270);
move(3.54, -6.32, -3.60);  object(0x01BF, 90, 0, 177);
moveto(102.26, -1636.99, 30.51);  object(0x01BF, 270, 0, 269);
move(0.18, -8.12, 0.00);  object(0x01BF, 270, 0, 267);
move(0.93, -7.66, 0.00);  object(0x01BF, 270, 0, 267);
move(0.35, -7.79, 0.00);  object(0x01BF, 270, 0, 267);
move(0.05, -1.20, 0.00);  object(0x01BF, 270, 0, 267);
move(-6.38, -0.13, 0.00);  object(0x01BF, 270, 0, 268);
move(-6.26, -0.21, -0.13);  object(0x01BF, 270, 0, 267);
move(-51.61, -7.59, 3.77);  object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00);  object(0x01BF, 180, 0, 356);
move(7.78, 0.54, 0.00);  object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00);  object(0x01BF, 180, 0, 356);
move(7.88, 0.55, 0.00);  object(0x01BF, 180, 0, 356);
move(7.58, 0.53, 0.00);  object(0x01BF, 180, 0, 356);
move(3.70, 4.36, 0.00);  object(0x01BF, 180, 0, 269);
move(3.36, 6.98, -3.70);  object(0x01BF, 90, 0, 359);
move(-20.11, -3.16, -28.60);  object(0x01E0, 90, 0, 324);
move(-0.99, -3.14, 1.10);  object(0x01E0, 90, 0, 32);
move(-0.78, -1.50, 31.80);  object(0x01E0, 180, 180, 267);
move(0.00, 0.00, 0.00);  object(0x01E0, 180, 180, 267);
moveto(38.54, -1635.29, 32.05);  object(0x0251, 0, 0, 0);
move(-2.56, -6.61, 0.00);  object(0x0251, 0, 0, 359);
move(5.70, 0.06, 0.00);  object(0x0251, 0, 0, 359);
move(-4.45, -4.42, 0.00);  object(0x0251, 0, 0, 359);
move(3.53, -3.14, 0.00);  object(0x0251, 0, 0, 359);
move(-2.78, -2.38, 0.00);  object(0x0251, 0, 0, 359);
move(2.80, -7.02, -38.70);  object(0x01C3, 0, 0, 359);
move(-4.16, 21.61, 43.90);  object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00);  object(0x01BF, 270, 0, 88);
move(0.29, -7.60, 0.00);  object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00);  object(0x01BF, 270, 0, 88);
move(1.39, -5.76, 0.00);  object(0x01BF, 270, 0, 88);
move(5.56, 0.35, 0.00);  object(0x01BF, 270, 0, 85);
move(-0.70, 7.77, 0.00);  object(0x01BF, 270, 0, 85);
move(-0.69, 7.67, 0.00);  object(0x01BF, 270, 0, 85);
move(-0.71, 7.87, 0.00);  object(0x01BF, 270, 0, 85);
move(-0.49, 5.38, 0.00);  object(0x01BF, 270, 0, 85);
move(6.38, -0.27, 0.00);  object(0x01BF, 270, 0, 85);
move(0.65, -7.77, 0.00);  object(0x01BF, 270, 0, 85);
move(0.67, -7.97, 0.00);  object(0x01BF, 270, 0, 85);
move(0.66, -7.87, 0.00);  object(0x01BF, 270, 0, 85);
move(0.35, -4.18, 0.00);  object(0x01BF, 270, 0, 85);
move(5.98, 8.36, 0.00);  object(0x01BF, 270, 0, 83);
move(0.16, -6.73, 0.00);  object(0x01BF, 270, 0, 90);
move(0.27, -3.40, 0.00);  object(0x01BF, 270, 0, 91);
move(-1.33, 17.96, 0.00);  object(0x01BF, 270, 0, 84);
move(-0.84, 7.75, 0.00);  object(0x01BF, 270, 0, 84);
move(-0.44, 4.07, 0.00);  object(0x01BF, 270, 0, 84);
move(6.68, 0.29, 0.00);  object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00);  object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00);  object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00);  object(0x01BF, 270, 0, 85);
moveto(62.80, -1664.30, 37.21);  object(0x01BF, 270, 0, 264);
move(6.59, 0.67, 0.00);  object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00);  object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00);  object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00);  object(0x01BF, 270, 0, 264);
move(-0.32, 3.18, 0.00);  object(0x01BF, 270, 0, 264);
move(5.89, -0.16, 0.00);  object(0x01BF, 270, 0, 268);
move(0.26, -7.70, 0.00);  object(0x01BF, 270, 0, 268);
move(0.25, -7.30, 0.00);  object(0x01BF, 270, 0, 268);
move(0.26, -7.80, 0.00);  object(0x01BF, 270, 0, 268);
move(0.13, -3.90, 0.00);  object(0x01BF, 270, 0, 268);
move(5.54, 0.99, 0.00);  object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00);  object(0x01BF, 270, 0, 268);
move(-0.27, 7.90, 0.00);  object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00);  object(0x01BF, 270, 0, 268);
move(-0.06, 1.90, 0.00);  object(0x01BF, 270, 0, 268);
move(3.21, 0.11, -51.50);  object(0x01BF, 270, 0, 268);
teleport(40.32, -1670.00, 27.46);

#cheat $$$ Portland stunt park $$$
//ID: 16844
//Score: 146
//Author: ciaran06
//Category: Location Mods
//Description: This is a really great stunt park, it has a loads of:
//
//* ramps;
//* jumps;
//* loop de loops
//*and many more
//
//It already has a teleport code in the cheat, so download now.
//
//Look out for more of my cheats 
//
//Download now,
//
//ciaran06
//
//Image: none
//Time: 28/08/2006 20:59:04
//Working: Yes
//By Ciaran06
//Come and join my new forum
//www.z9.invisionfree.com/The_GTAhood/
moveto(1472.48, -830.92, 26.06);  object(0x01BF, 310, 0, 179);
move(7.90, 0.09, 0.00);  object(0x01BF, 310, 0, 179);
move(7.60, 0.08, 0.00);  object(0x01BF, 310, 0, 179);
move(-0.03, 2.38, 2.80);  object(0x01BF, 335, 0, 179);
move(-7.70, -0.09, 0.00);  object(0x01BF, 335, 0, 179);
move(-7.90, -0.09, 0.00);  object(0x01BF, 335, 0, 179);
move(14.28, -45.49, -1.70);  object(0x01BF, 315, 0, 0);
move(-7.80, -0.06, 0.00);  object(0x01BF, 315, 0, 0);
move(-7.70, -0.06, 0.00);  object(0x01BF, 315, 0, 0);
move(0.02, -2.03, 3.10);  object(0x01BF, 335, 0, 0);
move(7.70, 0.06, 0.00);  object(0x01BF, 335, 0, 0);
move(7.80, 0.06, 0.00);  object(0x01BF, 335, 0, 0);
move(-4.55, 25.22, 1.23);  object(0x01BF, 35, 0, 182);
move(-8.00, 0.25, 0.00);  object(0x01BF, 35, 0, 182);
move(0.08, -4.07, -0.20);  object(0x01BF, 35, 0, 1);
move(7.90, -0.20, 0.00);  object(0x01BF, 35, 0, 1);
move(-10.90, -21.97, 2.03);  object(0x01BF, 0, 0, 0);
move(7.70, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(8.00, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(-14.55, 49.03, -1.30);  object(0x01BF, 0, 0, 180);
move(8.00, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(-239.49, -34.81, -10.57);  object(0x01BF, 35, 0, 225);
move(-5.64, 5.66, 0.00);  object(0x01BF, 35, 0, 225);
move(-1.61, -1.35, 4.00);  object(0x01BF, 15, 0, 225);
move(5.63, -5.69, 0.00);  object(0x01BF, 15, 0, 225);
move(-0.42, -0.41, 4.10);  object(0x01BF, 355, 0, 225);
move(-5.55, 5.62, 0.00);  object(0x01BF, 355, 0, 225);
move(0.33, 0.32, 3.60);  object(0x01BF, 345, 0, 225);
move(5.55, -5.62, 0.00);  object(0x01BF, 345, 0, 225);
move(27.94, 37.32, -11.00);  object(0x01BF, 30, 0, 44);
move(5.75, -5.56, 0.00);  object(0x01BF, 30, 0, 44);
move(1.37, 1.16, 4.50);  object(0x01BF, 15, 0, 44);
move(-5.77, 5.54, 0.00);  object(0x01BF, 15, 0, 44);
move(0.54, 0.56, 4.80);  object(0x01BF, 0, 0, 44);
move(5.77, -5.54, 0.00);  object(0x01BF, 0, 0, 44);
move(-0.25, -0.26, 4.20);  object(0x01BF, 345, 0, 44);
move(-5.70, 5.47, 0.00);  object(0x01BF, 345, 0, 44);
move(86.61, -111.83, -22.93);  object(0x01BF, 305, 0, 176);
move(7.88, 0.54, 0.00);  object(0x01BF, 305, 0, 176);
move(4.28, -0.75, 0.00);  object(0x01BF, 305, 0, 205);
move(3.52, -2.16, 0.00);  object(0x01BF, 305, 0, 223);
move(2.43, -3.10, 0.00);  object(0x01BF, 305, 0, 263);
move(1.03, -7.83, 0.00);  object(0x01BF, 305, 0, 263);
move(-0.72, -3.70, 0.00);  object(0x01BF, 305, 0, 314);
move(-2.70, -2.61, 0.00);  object(0x01BF, 305, 0, 341);
move(-6.43, -1.36, 0.00);  object(0x01BF, 305, 0, 357);
move(-7.20, -0.23, 0.00);  object(0x01BF, 305, 0, 359);
move(-164.77, 37.65, 8.30);  object(0x01BF, 50, 0, 224);
move(-3.28, -3.37, 3.90);  object(0x01BF, 50, 0, 225);
move(-3.95, -4.05, 2.10);  object(0x01BF, 90, 0, 224);
move(-4.13, -4.34, 0.00);  object(0x01BF, 90, 0, 44);
move(-4.43, -4.61, 0.00);  object(0x01BF, 90, 0, 44);
move(-2.78, -4.08, 0.00);  object(0x01BF, 90, 0, 24);
move(-1.17, -4.50, 0.00);  object(0x01BF, 90, 0, 6);
move(0.60, -4.27, 0.00);  object(0x01BF, 90, 0, 334);
move(2.88, -3.50, 0.00);  object(0x01BF, 90, 0, 309);
move(4.74, -3.80, -1.50);  object(0x01BF, 65, 0, 309);
move(4.27, -3.48, -2.70);  object(0x01BF, 65, 0, 309);
move(2.97, -2.28, 0.00);  object(0x01BF, 125, 0, 310);
move(3.89, -3.21, 3.40);  object(0x01BF, 125, 0, 310);
move(3.64, -3.01, 3.30);  object(0x01BF, 125, 0, 309);
move(-23.08, 12.36, -1.30);  object(0x01BF, 115, 0, 43);
move(-3.91, 4.56, 0.00);  object(0x01BF, 115, 0, 64);
move(-1.50, 5.60, 0.00);  object(0x01BF, 115, 0, 94);
move(1.30, 5.65, 0.00);  object(0x01BF, 115, 0, 115);

