#cheat DESTROYED WAREHOUSE!!!
//ID: 15296
//Score: 59
//Author: ciaran06
//Category: Location Mods
//Description: This Destroyed warehouse is brilliant,there is fire,explosive barrels and dead bodies.Come and Dowload it.
//
//This mod will also be in VILIGANTE ISLAND.
//
//thanks to mr.m.
//Image: none
//Time: 22/07/2006 22:11:52
//Working: Yes
//by ciaran 06
//thanks to mr. mysterious for testing and editing aswell as spawning fire
moveto(-857.12, -870.78, 13.36);  object(0x01BF, 0, 0, 90);
setshort(0x95932E8, 0x21c)
setfloat(0x95932F0, 1,0,0)
setfloat(0x9593300, 0,1,0)
setfloat(0x9593310, 0,0,1)
setfloat(0x9593320, 52.74,-1538.71,25.5)
setshort(0x9593348, 0x21c)
setfloat(0x9593350, 1,0,0)
setfloat(0x9593360, 0,1,0)
setfloat(0x9593370, 0,0,1)
setfloat(0x9593380, 52.74,-1540.71,25.5)
setshort(0x95933A8, 0x21c)
setfloat(0x95933B0, 1,0,0)
setfloat(0x95933C0, 0,1,0)
setfloat(0x95933D0, 0,0,1)
setfloat(0x95933E0, 52.74,-1542.71,25.5)
setshort(0x9593408, 0x21c)
setfloat(0x9593410, 1,0,0)
setfloat(0x9593420, 0,1,0)
setfloat(0x9593430, 0,0,1)
setfloat(0x9593440, 52.74,-1544.71,25.5)
setshort(0x9593468, 0x21c)
setfloat(0x9593470, 1,0,0)
setfloat(0x9593480, 0,1,0)
setfloat(0x9593490, 0,0,1)
setfloat(0x95934A0, 52.74,-1546.71,25.5)
setshort(0x95934C8, 0x21c)
setfloat(0x95934D0, 1,0,0)
setfloat(0x95934E0, 0,1,0)
setfloat(0x95934F0, 0,0,1)
setfloat(0x9593500, 52.74,-1548.71,25.5)
setshort(0x9593528, 0x21c)
setfloat(0x9593530, 1,0,0)
setfloat(0x9593540, 0,1,0)
setfloat(0x9593550, 0,0,1)
setfloat(0x9593560, 52.74,-1550.71,25.5)
setshort(0x9593588, 0x21c)
setfloat(0x9593590, 1,0,0)
setfloat(0x95935A0, 0,1,0)
setfloat(0x95935B0, 0,0,1)
setfloat(0x95935C0, 52.74,-1552.71,25.5)
setshort(0x95935E8, 0x21c)
setfloat(0x95935F0, 1,0,0)
setfloat(0x9593600, 0,1,0)
setfloat(0x9593610, 0,0,1)
setfloat(0x9593620, 52.74,-1554.71,25.5)
setshort(0x9593648, 0x21c)
setfloat(0x9593650, 1,0,0)
setfloat(0x9593660, 0,1,0)
setfloat(0x9593670, 0,0,1)
setfloat(0x9593680, 52.74,-1556.71,25.5)
setshort(0x95936A8, 0x21c)
setfloat(0x95936B0, 1,0,0)
setfloat(0x95936C0, 0,1,0)
setfloat(0x95936D0, 0,0,1)
setfloat(0x95936E0, 52.74,-1558.71,25.5)
setshort(0x9593708, 0x21c)
setfloat(0x9593710, 1,0,0)
setfloat(0x9593720, 0,1,0)
setfloat(0x9593730, 0,0,1)
setfloat(0x9593740, 52.74,-1560.71,25.5)
setshort(0x9593768, 0x21c)
setfloat(0x9593770, 1,0,0)
setfloat(0x9593780, 0,1,0)
setfloat(0x9593790, 0,0,1)
setfloat(0x95937A0, 52.74,-1562.71,25.5)
setshort(0x95937C8, 0x21c)
setfloat(0x95937D0, 1,0,0)
setfloat(0x95937E0, 0,1,0)
setfloat(0x95937F0, 0,0,1)
setfloat(0x9593800, 52.74,-1564.71,25.5)
setshort(0x9593828, 0x21c)
setfloat(0x9593830, 1,0,0)
setfloat(0x9593840, 0,1,0)
setfloat(0x9593850, 0,0,1)
setfloat(0x9593860, 52.74,-1566.71,25.5)
setshort(0x9593888, 0x21c)
setfloat(0x9593890, 1,0,0)
setfloat(0x95938A0, 0,1,0)
setfloat(0x95938B0, 0,0,1)
setfloat(0x95938C0, 52.74,-1568.71,25.5)
setshort(0x95938E8, 0x21c)
setfloat(0x95938F0, 1,0,0)
setfloat(0x9593900, 0,1,0)
setfloat(0x9593910, 0,0,1)
setfloat(0x9593920, 52.74,-1570.71,25.5)
setshort(0x9593948, 0x21c)
setfloat(0x9593950, 1,0,0)
setfloat(0x9593960, 0,1,0)
setfloat(0x9593970, 0,0,1)
setfloat(0x9593980, 52.74,-1572.71,25.5)
setshort(0x95939A8, 0x21c)
setfloat(0x95939B0, 1,0,0)
setfloat(0x95939C0, 0,1,0)
setfloat(0x95939D0, 0,0,1)
setfloat(0x95939E0, 52.74,-1574.71,25.5)
setshort(0x9593A08, 0x21c)
setfloat(0x9593A10, 1,0,0)
setfloat(0x9593A20, 0,1,0)
setfloat(0x9593A30, 0,0,1)
setfloat(0x9593A40, 52.74,-1576.71,25.5)
setshort(0x9593A68, 0x21c)
setfloat(0x9593A70, 1,0,0)
setfloat(0x9593A80, 0,1,0)
setfloat(0x9593A90, 0,0,1)
setfloat(0x9593AA0, 52.74,-1578.71,25.5)
setshort(0x9593AC8, 0x21c)
setfloat(0x9593AD0, 1,0,0)
setfloat(0x9593AE0, 0,1,0)
setfloat(0x9593AF0, 0,0,1)
setfloat(0x9593B00, 52.74,-1580.71,25.5)
setshort(0x9593B28, 0x21c)
setfloat(0x9593B30, 1,0,0)
setfloat(0x9593B40, 0,1,0)
setfloat(0x9593B50, 0,0,1)
setfloat(0x9593B60, 52.74,-1582.71,25.5)
setshort(0x9593B88, 0x21c)
setfloat(0x9593B90, 1,0,0)
setfloat(0x9593BA0, 0,1,0)
setfloat(0x9593BB0, 0,0,1)
setfloat(0x9593BC0, 52.74,-1584.71,25.5)
setshort(0x9593BE8, 0x21c)
setfloat(0x9593BF0, 1,0,0)
setfloat(0x9593C00, 0,1,0)
setfloat(0x9593C10, 0,0,1)
setfloat(0x9593C20, 52.74,-1586.71,25.5)
setshort(0x9593C48, 0x21c)
setfloat(0x9593C50, 1,0,0)
setfloat(0x9593C60, 0,1,0)
setfloat(0x9593C70, 0,0,1)
setfloat(0x9593C80, 52.74,-1588.71,25.5)
setshort(0x9593CA8, 0x21c)
setfloat(0x9593CB0, 1,0,0)
setfloat(0x9593CC0, 0,1,0)
setfloat(0x9593CD0, 0,0,1)
setfloat(0x9593CE0, 52.74,-1590.71,25.5)
setshort(0x9593D08, 0x21c)
setfloat(0x9593D10, 1,0,0)
setfloat(0x9593D20, 0,1,0)
setfloat(0x9593D30, 0,0,1)
setfloat(0x9593D40, 52.74,-1592.71,25.5)
setshort(0x9593D68, 0x21c)
setfloat(0x9593D70, 1,0,0)
setfloat(0x9593D80, 0,1,0)
setfloat(0x9593D90, 0,0,1)
setfloat(0x9593DA0, 52.74,-1594.71,25.5)
setshort(0x9593DC8, 0x21c)
setfloat(0x9593DD0, 1,0,0)
setfloat(0x9593DE0, 0,1,0)
setfloat(0x9593DF0, 0,0,1)
setfloat(0x9593E00, 52.74,-1596.71,25.5)
setshort(0x9593E28, 0x21c)
setfloat(0x9594130, 1,0,0)
setfloat(0x9594140, 0,1,0)
setfloat(0x9594150, 0,0,1)
setfloat(0x9594160, 52.74,-1598.71,25.5)
setshort(0x9594188, 0x21c)
setfloat(0x9594190, 1,0,0)
setfloat(0x95941A0, 0,1,0)
setfloat(0x95941B0, 0,0,1)
setfloat(0x95941C0, 52.74,-1600.71,25.5)
setshort(0x95941E8, 0x21c)
setfloat(0x95941F0, 1,0,0)
setfloat(0x9594200, 0,1,0)
setfloat(0x9594210, 0,0,1)
setfloat(0x9594220, 54.74,-1602.71,25.5)
setshort(0x9594248, 0x21c)
setfloat(0x9594250, 1,0,0)
setfloat(0x9594260, 0,1,0)
setfloat(0x9594270, 0,0,1)
setfloat(0x9594280, 56.74,-1602.71,25.5)
setshort(0x95942A8, 0x21c)
setfloat(0x95942B0, 1,0,0)
setfloat(0x95942C0, 0,1,0)
setfloat(0x95942D0, 0,0,1)
setfloat(0x95942E0, 58.74,-1602.71,25.5)
setshort(0x9594308, 0x21c)
setfloat(0x9594310, 1,0,0)
setfloat(0x9594320, 0,1,0)
setfloat(0x9594330, 0,0,1)
setfloat(0x9594340, 60.74,-1602.71,25.5)
setshort(0x9594368, 0x21c)
setfloat(0x9594370, 1,0,0)
setfloat(0x9594380, 0,1,0)
setfloat(0x9594390, 0,0,1)
setfloat(0x95943A0, 62.74,-1602.71,25.5)
setshort(0x95943C8, 0x21c)
setfloat(0x95943D0, 1,0,0)
setfloat(0x95943E0, 0,1,0)
setfloat(0x95943F0, 0,0,1)
setfloat(0x9594400, 64.74,-1602.71,25.5)
setshort(0x9594428, 0x21c)
setfloat(0x9594430, 1,0,0)
setfloat(0x9594440, 0,1,0)
setfloat(0x9594450, 0,0,1)
setfloat(0x9594460, 66.74,-1602.71,25.5)
setshort(0x9594488, 0x21c)
setfloat(0x9594490, 1,0,0)
setfloat(0x95944A0, 0,1,0)
setfloat(0x95944B0, 0,0,1)
setfloat(0x95944C0, 68.74,-1602.71,25.5)
setshort(0x95944E8, 0x21c)
setfloat(0x95944F0, 1,0,0)
setfloat(0x9594500, 0,1,0)
setfloat(0x9594510, 0,0,1)
setfloat(0x9594520, 70.74,-1602.71,25.5)
setshort(0x9594548, 0x21c)
setfloat(0x9594550, 1,0,0)
setfloat(0x9594560, 0,1,0)
setfloat(0x9594570, 0,0,1)
setfloat(0x9594580, 72.74,-1602.71,25.5)
setshort(0x95945A8, 0x21c)
setfloat(0x95945B0, 1,0,0)
setfloat(0x95945C0, 0,1,0)
setfloat(0x95945D0, 0,0,1)
setfloat(0x95945E0, 74.74,-1602.71,25.5)
setshort(0x9594608, 0x21c)
setfloat(0x9594610, 1,0,0)
setfloat(0x9594620, 0,1,0)
setfloat(0x9594630, 0,0,1)
setfloat(0x9594640, 76.74,-1602.71,25.5)
setshort(0x9594668, 0x21c)
setfloat(0x9594670, 1,0,0)
setfloat(0x9594680, 0,1,0)
setfloat(0x9594690, 0,0,1)
setfloat(0x95946A0, 78.74,-1602.71,25.5)
setshort(0x95946C8, 0x21c)
setfloat(0x95946D0, 1,0,0)
setfloat(0x95946E0, 0,1,0)
setfloat(0x95946F0, 0,0,1)
setfloat(0x9594700, 80.74,-1602.71,25.5)
setshort(0x9594728, 0x21c)
setfloat(0x9594730, 1,0,0)
setfloat(0x9594740, 0,1,0)
setfloat(0x9594750, 0,0,1)
setfloat(0x9594760, 82.74,-1602.71,25.5)
setshort(0x9594788, 0x21c)
setfloat(0x9594790, 1,0,0)
setfloat(0x95947A0, 0,1,0)
setfloat(0x95947B0, 0,0,1)
setfloat(0x95947C0, 84.74,-1602.71,25.5)
setshort(0x95947E8, 0x21c)
setfloat(0x95947F0, 1,0,0)
setfloat(0x9594800, 0,1,0)
setfloat(0x9594810, 0,0,1)
setfloat(0x9594820, 86.74,-1602.71,25.5)
setshort(0x9594848, 0x21c)
setfloat(0x9594850, 1,0,0)
setfloat(0x9594860, 0,1,0)
setfloat(0x9594870, 0,0,1)
setfloat(0x9594880, 88.74,-1602.71,25.5)
setshort(0x95948A8, 0x21c)
setfloat(0x95948B0, 1,0,0)
setfloat(0x95948C0, 0,1,0)
setfloat(0x95948D0, 0,0,1)
setfloat(0x95948E0, 90.74,-1602.71,25.5)
setshort(0x9594908, 0x21c)
setfloat(0x9594910, 1,0,0)
setfloat(0x9594920, 0,1,0)
setfloat(0x9594930, 0,0,1)
setfloat(0x9594940, 92.74,-1602.71,25.5)
setshort(0x9594968, 0x21c)
setfloat(0x9594970, 1,0,0)
setfloat(0x9594980, 0,1,0)
setfloat(0x9594990, 0,0,1)
setfloat(0x95949A0, 94.74,-1602.71,25.5)
setshort(0x95949C8, 0x21c)
setfloat(0x95949D0, 1,0,0)
setfloat(0x95949E0, 0,1,0)
setfloat(0x95949F0, 0,0,1)
setfloat(0x9594A00, 96.74,-1602.71,25.5)
setshort(0x9594A28, 0x21c)
setfloat(0x9594A30, 1,0,0)
setfloat(0x9594A40, 0,1,0)
setfloat(0x9594A50, 0,0,1)
setfloat(0x9594A60, 98.74,-1602.71,25.5)
setshort(0x9594A88, 0x21c)
setfloat(0x9594A90, 1,0,0)
setfloat(0x9594AA0, 0,1,0)
setfloat(0x9594AB0, 0,0,1)
setfloat(0x9594AC0, 100.74,-1602.71,25.5)
setshort(0x9594AE8, 0x21c)
setfloat(0x9594AF0, 1,0,0)
setfloat(0x9594B00, 0,1,0)
setfloat(0x9594B10, 0,0,1)
setfloat(0x9594B20, 102.74,-1602.71,25.5)
setshort(0x9594B48, 0x21c)
setfloat(0x9594B50, 1,0,0)
setfloat(0x9594B60, 0,1,0)
setfloat(0x9594B70, 0,0,1)
setfloat(0x9594B80, 104.74,-1602.71,25.5)
setshort(0x9594BA8, 0x21c)
setfloat(0x9594BB0, 1,0,0)
setfloat(0x9594BC0, 0,1,0)
setfloat(0x9594BD0, 0,0,1)
setfloat(0x9594BE0, 106.74,-1602.71,25.5)
setshort(0x9594C08, 0x21c)
setfloat(0x9594C10, 1,0,0)
setfloat(0x9594C20, 0,1,0)
setfloat(0x9594C30, 0,0,1)
setfloat(0x9594C40, 108.74,-1602.71,25.5)
setshort(0x9594C68, 0x21c)
setfloat(0x9594C70, 1,0,0)
setfloat(0x9594C80, 0,1,0)
setfloat(0x9594C90, 0,0,1)
setfloat(0x9594CA0, 110.74,-1602.71,25.5)
setshort(0x9594CC8, 0x21c)
setfloat(0x9594CD0, 1,0,0)
setfloat(0x9594CE0, 0,1,0)
setfloat(0x9594CF0, 0,0,1)
setfloat(0x9594D00, 112.74,-1602.71,25.5)
setshort(0x9594D28, 0x21c)
setfloat(0x9594D30, 1,0,0)
setfloat(0x9594D40, 0,1,0)
setfloat(0x9594D50, 0,0,1)
setfloat(0x9594D60, 114.74,-1602.71,25.5)
setshort(0x9594D88, 0x21c)
setfloat(0x9594D90, 1,0,0)
setfloat(0x9594DA0, 0,1,0)
setfloat(0x9594DB0, 0,0,1)
setfloat(0x9594DC0, 116.74,-1602.71,25.5)
setshort(0x9594DE8, 0x21c)
setfloat(0x9594DF0, 1,0,0)
setfloat(0x9594E00, 0,1,0)
setfloat(0x9594E10, 0,0,1)
setfloat(0x9594E20, 118.74,-1602.71,25.5)
setshort(0x9594E48, 0x21c)
setfloat(0x9594E50, 1,0,0)
setfloat(0x9594E60, 0,1,0)
setfloat(0x9594E70, 0,0,1)
setfloat(0x9594E80, 120.74,-1602.71,25.5)
setshort(0x9594EA8, 0x21c)
setfloat(0x9594EB0, 1,0,0)
setfloat(0x9594EC0, 0,1,0)
setfloat(0x9594ED0, 0,0,1)
setfloat(0x9594EE0, 122.74,-1602.71,25.5)
setshort(0x9594F08, 0x21c)
setfloat(0x9594F10, 1,0,0)
setfloat(0x9594F20, 0,1,0)
setfloat(0x9594F30, 0,0,1)
setfloat(0x9594F40, 124.74,-1602.71,25.5)
setshort(0x9594F68, 0x21c)
setfloat(0x9594F70, 1,0,0)
setfloat(0x9594F80, 0,1,0)
setfloat(0x9594F90, 0,0,1)
setfloat(0x9594FA0, 126.74,-1602.71,25.5)
setshort(0x9594FC8, 0x21c)
setfloat(0x9594FD0, 1,0,0)
setfloat(0x9594FE0, 0,1,0)
setfloat(0x9594FF0, 0,0,1)
setfloat(0x9595000, 128.74,-1602.71,25.5)
setshort(0x9595028, 0x21c)
setfloat(0x9595030, 1,0,0)
setfloat(0x9595040, 0,1,0)
setfloat(0x9595050, 0,0,1)
setfloat(0x9595060, 130.74,-1602.71,25.5)
setshort(0x9595088, 0x21c)
setfloat(0x9595090, 1,0,0)
setfloat(0x95950A0, 0,1,0)
setfloat(0x95950B0, 0,0,1)
setfloat(0x95950C0, 132.74,-1602.71,25.5)
setshort(0x95950E8, 0x21c)
setfloat(0x95950F0, 1,0,0)
setfloat(0x9595100, 0,1,0)
setfloat(0x9595110, 0,0,1)
setfloat(0x9595120, 134.74,-1602.71,25.5)
setshort(0x9595148, 0x21c)
setfloat(0x9595150, 1,0,0)
setfloat(0x9595160, 0,1,0)
setfloat(0x9595170, 0,0,1)
setfloat(0x9595180, 136.74,-1602.71,25.5)
setshort(0x95951A8, 0x21c)
setfloat(0x95951B0, 1,0,0)
setfloat(0x95951C0, 0,1,0)
setfloat(0x95951D0, 0,0,1)
setfloat(0x95951E0, 138.74,-1602.71,25.5)
setshort(0x9595208, 0x21c)
setfloat(0x9595210, 1,0,0)
setfloat(0x9595220, 0,1,0)
setfloat(0x9595230, 0,0,1)
setfloat(0x9595240, 140.00,-1602.71,25.5)
setshort(0x9595268, 0x21c)
setfloat(0x9595270, 1,0,0)
setfloat(0x9595280, 0,1,0)
setfloat(0x9595290, 0,0,1)
setfloat(0x95952A0, 140.74,-1600.71,25.5)
setshort(0x95952C8, 0x21c)
setfloat(0x95952D0, 1,0,0)
setfloat(0x95952E0, 0,1,0)
setfloat(0x95952F0, 0,0,1)
setfloat(0x9595300, 140.74,-1598.71,25.5)
setshort(0x9595328, 0x21c)
setfloat(0x9595330, 1,0,0)
setfloat(0x9595340, 0,1,0)
setfloat(0x9595350, 0,0,1)
setfloat(0x9595360, 140.74,-1596.71,25.5)
setshort(0x9595388, 0x21c)
setfloat(0x9595390, 1,0,0)
setfloat(0x95953A0, 0,1,0)
setfloat(0x95953B0, 0,0,1)
setfloat(0x95953C0, 140.74,-1594.71,25.5)
setshort(0x95953E8, 0x21c)
setfloat(0x95953F0, 1,0,0)
setfloat(0x9595400, 0,1,0)
setfloat(0x9595410, 0,0,1)
setfloat(0x9595420, 140.74,-1592.71,25.5)
setshort(0x9595448, 0x21c)
setfloat(0x9595450, 1,0,0)
setfloat(0x9595460, 0,1,0)
setfloat(0x9595470, 0,0,1)
setfloat(0x9595480, 140.74,-1590.71,25.5)
setshort(0x95954A8, 0x21c)
setfloat(0x95954B0, 1,0,0)
setfloat(0x95954C0, 0,1,0)
setfloat(0x95954D0, 0,0,1)
setfloat(0x95954E0, 140.74,-1588.71,25.5)
setshort(0x9595508, 0x21c)
setfloat(0x9595510, 1,0,0)
setfloat(0x9595520, 0,1,0)
setfloat(0x9595530, 0,0,1)
setfloat(0x9595540, 140.74,-1586.71,25.5)
setshort(0x9595568, 0x21c)
setfloat(0x9595570, 1,0,0)
setfloat(0x9595580, 0,1,0)
setfloat(0x9595590, 0,0,1)
setfloat(0x95955A0, 140.74,-1584.71,25.5)
setshort(0x95955C8, 0x21c)
setfloat(0x95955D0, 1,0,0)
setfloat(0x95955E0, 0,1,0)
setfloat(0x95955F0, 0,0,1)
setfloat(0x9595600, 140.74,-1582.71,25.5)
setshort(0x9595628, 0x21c)
setfloat(0x9595630, 1,0,0)
setfloat(0x9595640, 0,1,0)
setfloat(0x9595650, 0,0,1)
setfloat(0x9595660, 140.74,-1580.71,25.5)
setshort(0x9595688, 0x21c)
setfloat(0x9595690, 1,0,0)
setfloat(0x95956A0, 0,1,0)
setfloat(0x95956B0, 0,0,1)
setfloat(0x95956C0, 140.74,-1578.71,25.5)
setshort(0x95956E8, 0x21c)
setfloat(0x95956F0, 1,0,0)
setfloat(0x9595700, 0,1,0)
setfloat(0x9595710, 0,0,1)
setfloat(0x9595720, 140.74,-1576.71,25.5)
setshort(0x9595748, 0x21c)
setfloat(0x9595750, 1,0,0)
setfloat(0x9595760, 0,1,0)
setfloat(0x9595770, 0,0,1)
setfloat(0x9595780, 140.74,-1574.71,25.5)
setshort(0x95957A8, 0x21c)
setfloat(0x95957B0, 1,0,0)
setfloat(0x95957C0, 0,1,0)
setfloat(0x95957D0, 0,0,1)
setfloat(0x95957E0, 140.74,-1572.71,25.5)
setshort(0x9595808, 0x21c)
setfloat(0x9595810, 1,0,0)
setfloat(0x9595820, 0,1,0)
setfloat(0x9595830, 0,0,1)
setfloat(0x9595840, 140.74,-1570.71,25.5)
setshort(0x9595868, 0x21c)
setfloat(0x9595870, 1,0,0)
setfloat(0x9595880, 0,1,0)
setfloat(0x9595890, 0,0,1)
setfloat(0x95958A0, 140.74,-1568.71,25.5)
setshort(0x95958C8, 0x21c)
setfloat(0x95958D0, 1,0,0)
setfloat(0x95958E0, 0,1,0)
setfloat(0x95958F0, 0,0,1)
setfloat(0x9595900, 140.74,-1566.71,25.5)
setshort(0x9595928, 0x21c)
setfloat(0x9595930, 1,0,0)
setfloat(0x9595940, 0,1,0)
setfloat(0x9595950, 0,0,1)
setfloat(0x9595960, 140.74,-1564.71,25.5)
setshort(0x9595988, 0x21c)
setfloat(0x9595990, 1,0,0)
setfloat(0x95959A0, 0,1,0)
setfloat(0x95959B0, 0,0,1)
setfloat(0x95959C0, 140.74,-1562.71,25.5)
setshort(0x95959E8, 0x21c)
setfloat(0x95959F0, 1,0,0)
setfloat(0x9595A00, 0,1,0)
setfloat(0x9595A10, 0,0,1)
setfloat(0x9595A20, 140.74,-1560.71,25.5)
setshort(0x9595A48, 0x21c)
setfloat(0x9595A50, 1,0,0)
setfloat(0x9595A60, 0,1,0)
setfloat(0x9595A70, 0,0,1)
setfloat(0x9595A80, 140.74,-1558.71,25.5)
setshort(0x9595AA8, 0x21c)
setfloat(0x9595AB0, 1,0,0)
setfloat(0x9595AC0, 0,1,0)
setfloat(0x9595AD0, 0,0,1)
setfloat(0x9595AE0, 140.74,-1556.71,25.5)
setshort(0x9595B08, 0x21c)
setfloat(0x9595B10, 1,0,0)
setfloat(0x9595B20, 0,1,0)
setfloat(0x9595B30, 0,0,1)
setfloat(0x9595B40, 140.74,-1554.71,25.5)
setshort(0x9595B68, 0x21c)
setfloat(0x9595B70, 1,0,0)
setfloat(0x9595B80, 0,1,0)
setfloat(0x9595B90, 0,0,1)
setfloat(0x9595BA0, 140.74,-1552.71,25.5)
setshort(0x9595BC8, 0x21c)
setfloat(0x9595BD0, 1,0,0)
setfloat(0x9595BE0, 0,1,0)
setfloat(0x9595BF0, 0,0,1)
setfloat(0x9595C00, 140.74,-1550.71,25.5)
setshort(0x9595C28, 0x21c)
setfloat(0x9595C30, 1,0,0)
setfloat(0x9595C40, 0,1,0)
setfloat(0x9595C50, 0,0,1)
setfloat(0x9595C60, 140.74,-1548.71,25.5)
setshort(0x9595C88, 0x21c)
setfloat(0x9595C90, 1,0,0)
setfloat(0x9595CA0, 0,1,0)
setfloat(0x9595CB0, 0,0,1)
setfloat(0x9595CC0, 140.74,-1546.71,25.5)
setshort(0x9595CE8, 0x21c)
setfloat(0x9595CF0, 1,0,0)
setfloat(0x9595D00, 0,1,0)
setfloat(0x9595D10, 0,0,1)
setfloat(0x9595D20, 140.74,-1544.71,25.5)
setshort(0x9595D48, 0x21c)
setfloat(0x9595D50, 1,0,0)
setfloat(0x9595D60, 0,1,0)
setfloat(0x9595D70, 0,0,1)
setfloat(0x9595D80, 140.74,-1542.71,25.5)
setshort(0x9595DA8, 0x21c)
setfloat(0x9595DB0, 1,0,0)
setfloat(0x9595DC0, 0,1,0)
setfloat(0x9595DD0, 0,0,1)
setfloat(0x9595DE0, 140.74,-1540.71,25.5)
setshort(0x9595E08, 0x21c)
setfloat(0x9595E10, 1,0,0)
setfloat(0x9595E20, 0,1,0)
setfloat(0x9595E30, 0,0,1)
setfloat(0x9595E40, 140.74,-1538.71,25.5)
setshort(0x9595E68, 0x21c)
setfloat(0x9595E70, 1,0,0)
setfloat(0x9595E80, 0,1,0)
setfloat(0x9595E90, 0,0,1)
setfloat(0x9595EA0, 140.74,-1536.71,25.5)
setshort(0x9595EC8, 0x21c)
setfloat(0x9595ED0, 1,0,0)
setfloat(0x9595EE0, 0,1,0)
setfloat(0x9595EF0, 0,0,1)
setfloat(0x9595F00, 140.74,-1534.71,25.5)
setshort(0x9595F28, 0x21c)
setfloat(0x9595F30, 1,0,0)
setfloat(0x9595F40, 0,1,0)
setfloat(0x9595F50, 0,0,1)
setfloat(0x9595F60, 140.74,-1532.71,25.5)
setshort(0x9595F88, 0x21c)
setfloat(0x9595F90, 1,0,0)
setfloat(0x9595FA0, 0,1,0)
setfloat(0x9595FB0, 0,0,1)
setfloat(0x9595FC0, 140.74,-1530.71,25.5)
setshort(0x9595FE8, 0x21c)
setfloat(0x9595FF0, 1,0,0)
setfloat(0x9596000, 0,1,0)
setfloat(0x9596010, 0,0,1)
setfloat(0x9596020, 140.74,-1528.71,25.5)
setshort(0x9596048, 0x21c)
setfloat(0x9596050, 1,0,0)
setfloat(0x9596060, 0,1,0)
setfloat(0x9596070, 0,0,1)
setfloat(0x9596080, 140.74,-1526.71,25.5)
setshort(0x95960A8, 0x21c)
setfloat(0x95960B0, 1,0,0)
setfloat(0x95960C0, 0,1,0)
setfloat(0x95960D0, 0,0,1)
setfloat(0x95960E0, 140.74,-1524.71,25.5)
setshort(0x9596108, 0x21c)
setfloat(0x9596110, 1,0,0)
setfloat(0x9596120, 0,1,0)
setfloat(0x9596130, 0,0,1)
setfloat(0x9596140, 140.74,-1522.71,25.5)
setshort(0x9596168, 0x21c)
setfloat(0x9596170, 1,0,0)
setfloat(0x9596180, 0,1,0)
setfloat(0x9596190, 0,0,1)
setfloat(0x95961A0, 140.74,-1520.71,25.5)
setshort(0x95961C8, 0x21c)
setfloat(0x95961D0, 1,0,0)
setfloat(0x95961E0, 0,1,0)
setfloat(0x95961F0, 0,0,1)
setfloat(0x9596200, 140.74,-1518.71,25.5)
setshort(0x9596228, 0x21c)
setfloat(0x9596230, 1,0,0)
setfloat(0x9596240, 0,1,0)
setfloat(0x9596250, 0,0,1)
setfloat(0x9596260, 140.74,-1516.71,25.5)
setshort(0x9596288, 0x21c)
setfloat(0x9596290, 1,0,0)
setfloat(0x95962A0, 0,1,0)
setfloat(0x95962B0, 0,0,1)
setfloat(0x95962C0, 140.74,-1514.71,25.5)
setshort(0x95962E8, 0x21c)
setfloat(0x95962F0, 1,0,0)
setfloat(0x9596300, 0,1,0)
setfloat(0x9596310, 0,0,1)
setfloat(0x9596320, 140.74,-1512.71,25.5)
setshort(0x9596348, 0x21c)
setfloat(0x9596350, 1,0,0)
setfloat(0x9596360, 0,1,0)
setfloat(0x9596370, 0,0,1)
setfloat(0x9596380, 140.74,-1510.71,25.5)
setshort(0x95963A8, 0x21c)
setfloat(0x95963B0, 1,0,0)
setfloat(0x95963C0, 0,1,0)
setfloat(0x95963D0, 0,0,1)
setfloat(0x95963E0, 140.74,-1508.71,25.5)
setshort(0x9596408, 0x21c)
setfloat(0x9596410, 1,0,0)
setfloat(0x9596420, 0,1,0)
setfloat(0x9596430, 0,0,1)
setfloat(0x9596440, 140.74,-1506.71,25.5)
setshort(0x9596468, 0x21c)
setfloat(0x9596470, 1,0,0)
setfloat(0x9596480, 0,1,0)
setfloat(0x9596490, 0,0,1)
setfloat(0x95964A0, 140.74,-1504.71,25.5)
setshort(0x95964C8, 0x21c)
setfloat(0x95964D0, 1,0,0)
setfloat(0x95964E0, 0,1,0)
setfloat(0x95964F0, 0,0,1)
setfloat(0x9596500, 140.74,-1502.71,25.5)
setshort(0x9596528, 0x21c)
setfloat(0x9596530, 1,0,0)
setfloat(0x9596540, 0,1,0)
setfloat(0x9596550, 0,0,1)
setfloat(0x9596560, 140.74,-1500.71,25.5)
setshort(0x9596588, 0x21c)
setfloat(0x9596590, 1,0,0)
setfloat(0x95965A0, 0,1,0)
setfloat(0x95965B0, 0,0,1)
setfloat(0x95965C0, 140.74,-1498.71,25.5)
setshort(0x95965E8, 0x21c)
setfloat(0x95965F0, 1,0,0)
setfloat(0x9596600, 0,1,0)
setfloat(0x9596610, 0,0,1)
setfloat(0x9596620, 140.74,-1496.71,25.5)
setshort(0x9596648, 0x21c)
setfloat(0x9596650, 1,0,0)
setfloat(0x9596660, 0,1,0)
setfloat(0x9596670, 0,0,1)
setfloat(0x9596680, 140.74,-1494.71,25.5)
setshort(0x95966A8, 0x21c)
setfloat(0x95966B0, 1,0,0)
setfloat(0x95966C0, 0,1,0)
setfloat(0x95966D0, 0,0,1)
setfloat(0x95966E0, 140.74,-1492.71,25.5)
setshort(0x9596708, 0x21c)
setfloat(0x9596710, 1,0,0)
setfloat(0x9596720, 0,1,0)
