#cheat Looping v.1
//ID: 13618
//Score: 52
//Author: jonix
//Category: Location Mods
//Description: Looping v1
//Image: http://img207.imageshack.us/my.php?image=screen10yi.png
//Time: 23/06/2006 14:53:51
//Working: Yes
moveto(359.52, -1609.34, 25.95);  object(0x01BF, 40, 0, 115);
move(-5.40, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-3.93, 4.24, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.11, 7.80, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.16, 11.20, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.08, 5.50, 0.00);  object(0x01BF, 0, 0, 269);
move(4.73, 4.38, 0.00);  object(0x01BF, 0, 0, 2);
move(6.59, -0.22, 0.00);  object(0x01BF, 0, 0, 2);
move(4.10, -0.14, 4.20);  object(0x01BF, 0, 0, 2);
move(5.40, 0.34, -2.30);  object(0x01BF, 0, 0, 2);
move(-1.75, -0.22, 0.00);  object(0x01BF, 0, 0, 348);
move(-0.22, -18.89, -3.28);  object(0x01BF, 0, 0, 176);
move(16.76, -17.99, 0.20);  object(0x01BF, 0, 0, 2);
move(-6.20, 0.19, 0.00);  object(0x01BF, 0, 0, 2);
move(-10.20, 0.31, 0.00);  object(0x01BF, 0, 0, 2);
move(-7.00, 0.21, 0.00);  object(0x01BF, 0, 0, 2);
move(-6.50, 0.20, 0.00);  object(0x01BF, 0, 0, 2);
move(-5.90, 0.18, 0.00);  object(0x01BF, 0, 0, 2);
move(-1.22, 1.28, 0.00);  object(0x01BF, 0, 0, 84);
move(-0.94, 8.35, 0.00);  object(0x01BF, 0, 0, 84);
move(0.12, -1.09, 0.00);  object(0x01BF, 0, 0, 84);
move(-0.94, 8.35, 0.00);  object(0x01BF, 0, 0, 84);
move(-0.82, 7.25, 0.00);  object(0x01BF, 0, 0, 84);
move(0.09, 5.42, 0.00);  object(0x01BF, 0, 0, 94);
move(0.51, 7.68, 0.00);  object(0x01BF, 0, 0, 94);
move(2.71, 1.34, 0.00);  object(0x01BF, 0, 0, 172);
move(7.23, 0.98, 0.00);  object(0x01BF, 0, 0, 172);
move(7.53, 1.03, 0.00);  object(0x01BF, 0, 0, 172);
move(7.67, -1.05, 0.00);  object(0x01BF, 0, 0, 199);
move(16.73, -38.62, 0.00);  object(0x01BF, 0, 0, 331);
move(0.83, 2.11, 0.00);  object(0x01BF, 0, 0, 301);
move(-0.24, 4.89, 0.40);  object(0x01BF, 0, 0, 239);
move(-1.94, 3.50, 0.00);  object(0x01BF, 0, 0, 239);
teleport(-527.45, -973.84, 10.84)

#cheat mega nuke
//ID: 18883
//Score: 73
//Author: sam lynch
//Category: Location Mods
//Description: Do not shoot it until you are out side of it otherwise you will be commiting suicide.
//
//EDITED BY: psphacker108 on 25/11/06 02:50:06
//Image: none
//Time: 24/11/2006 08:29:25
//Working: Yes
//BUILD THE FLOOR
moveto(272.15, -422.6, 90); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(271.75, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(275.75, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -423.15, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -415.45, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(272.15, -422.6, 94); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
teleport(272.15, -422.6, 110);


#cheat Printworks
//ID: 18341
//Score: 55
//Author: rob_obrien2@hotmail.com
//Category: Location Mods
//Description: The PrintWorks from Vice City has Relocated to Portland!
//No Possible Description, Just Try it!
//Made By Skunkator of PSP-Heaven's GTA modding Crew.
//
//Image: http://www.freewebs.com/crocodilius/Printworks1.jpg
//Time: 28/10/2006 15:26:31
//Working: Yes
moveto(980.60, -1105.76, 14.47);  object(0x01BF, 0, 0, 270);
move(0.17, 0.00, 0.80);  object(0x01BF, 0, 0, 270);
move(0.27, -13.50, 0.20);  object(0x01BF, 0, 0, 270);
move(-0.03, 2.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.05, -2.96, 3.50);  object(0x0240, 0, 0, 263);
move(0.22, 5.68, 0.60);  object(0x0202, 0, 0, 269);
move(0.10, -0.99, 0.00);  object(0x0202, 0, 0, 269);
move(-0.27, -1.13, -0.40);  object(0x0202, 0, 0, 269);
move(0.05, -1.10, 0.00);  object(0x0202, 0, 0, 269);
move(0.18, -1.09, -0.40);  object(0x0202, 0, 0, 269);
move(-0.15, -1.13, -0.20);  object(0x0202, 0, 0, 269);
move(-0.14, 3.71, 0.00);  object(0x0202, 0, 0, 269);
move(-0.07, 5.73, 0.00);  object(0x0202, 0, 0, 269);
move(0.19, 1.12, 0.00);  object(0x0202, 0, 0, 269);
move(-0.13, 1.19, 0.00);  object(0x0202, 0, 0, 269);
move(-0.12, 1.09, 0.00);  object(0x0202, 0, 0, 269);
move(0.36, -3.28, 0.20);  object(0x0202, 0, 0, 269);
move(0.43, -3.82, 0.00);  object(0x0202, 0, 270, 268);
move(-0.24, 1.98, 0.00);  object(0x0202, 0, 270, 268);
move(-0.12, 0.99, 0.00);  object(0x0202, 0, 270, 268);
move(0.14, -1.19, 0.70);  object(0x0202, 0, 270, 268);
move(-0.08, 0.69, 0.00);  object(0x0202, 0, 270, 268);
move(0.00, 0.00, -1.90);  object(0x0202, 0, 270, 268);
move(0.26, -2.18, 0.00);  object(0x0202, 0, 270, 268);
move(-0.20, -2.54, 0.00);  object(0x0202, 0, 270, 268);
move(0.00, 0.00, 0.50);  object(0x0202, 0, 270, 268);
move(-0.17, 1.39, -0.50);  object(0x0202, 0, 270, 268);
move(-0.51, 4.27, 0.00);  object(0x0202, 0, 270, 268);
move(0.17, -1.39, -1.40);  object(0x0202, 0, 270, 268);
move(-0.09, 0.79, 0.00);  object(0x0202, 0, 270, 268);
move(0.00, 0.00, -1.10);  object(0x0202, 0, 270, 268);
move(0.14, -1.19, 0.00);  object(0x0202, 0, 270, 268);
move(0.04, -0.30, 3.50);  object(0x0202, 0, 270, 268);
move(0.06, -0.50, 1.20);  object(0x0202, 0, 270, 268);
move(0.02, -2.28, -0.60);  object(0x0202, 0, 270, 274);
move(0.10, 1.20, -2.40);  object(0x0202, 0, 270, 274);
move(-0.01, 0.40, 0.00);  object(0x0202, 0, 270, 274);
move(0.06, -2.50, 0.00);  object(0x0202, 0, 270, 274);
move(0.04, -1.80, 0.00);  object(0x0202, 0, 270, 274);
move(-0.20, 8.70, 0.00);  object(0x0202, 0, 270, 274);
move(-0.06, 2.80, 0.00);  object(0x0202, 0, 270, 274);
move(0.02, -1.10, 0.00);  object(0x0202, 0, 270, 274);
move(0.04, -5.31, -3.30);  object(0x0210, 0, 0, 350);
move(-0.37, 2.78, 0.00);  object(0x0210, 0, 0, 90);
move(0.49, -1.54, 3.60);  object(0x0202, 0, 0, 90);
move(-0.19, 1.08, 0.00);  object(0x0202, 0, 0, 90);
move(0.00, 0.00, 0.00);  object(0x0202, 0, 0, 90);
move(-4.00, -13.27, -1.50);  object(0x01BF, 0, 0, 180);
move(-7.91, -0.10, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.90, -0.15, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.55, -0.13, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.16, 3.78, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.09, 8.02, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, 6.51, 0.00);  object(0x01BF, 0, 0, 270);
move(3.77, 3.88, 0.00);  object(0x01BF, 0, 0, 0);
move(14.17, -3.23, 3.80);  object(0x01BF, 290, 0, 0);
move(7.08, -0.55, 0.00);  object(0x01BF, 290, 0, 0);
move(-14.91, 0.39, 0.00);  object(0x01BF, 290, 0, 0);
move(-6.80, 0.19, 0.00);  object(0x01BF, 290, 0, 0);
move(17.86, -15.68, -0.30);  object(0x01BF, 290, 0, 183);
move(3.46, -0.50, 0.00);  object(0x01BF, 290, 0, 183);
move(-10.91, 0.43, 0.00);  object(0x01BF, 290, 0, 181);
move(-7.72, 0.18, 0.00);  object(0x01BF, 290, 0, 180);
move(-2.12, 0.57, 0.00);  object(0x01BF, 290, 0, 180);
move(-0.41, 5.77, 1.10);  object(0x01BF, 270, 0, 359);
move(-0.53, 2.75, -0.10);  object(0x01BF, 270, 0, 359);
move(6.68, 0.38, 0.00);  object(0x01BF, 270, 0, 359);
move(0.67, -3.44, 0.00);  object(0x01BF, 270, 0, 359);
move(8.37, 0.84, 0.60);  object(0x01BF, 270, 0, 90);
move(4.40, -0.36, -0.30);  object(0x01BF, 270, 0, 91);
move(-1.10, 4.00, 0.80);  object(0x01BF, 270, 0, 91);
move(-4.92, 0.03, 0.00);  object(0x01BF, 270, 0, 91);
move(-1.74, -4.05, 0.00);  object(0x01BF, 270, 0, 105);
move(-15.45, 2.38, -3.99);  object(0x01BF, 0, 0, 270);
move(0.00, 5.74, -0.60);  object(0x01BF, 0, 0, 270);
move(0.29, -10.38, 0.00);  object(0x01BF, 0, 0, 270);
move(14.69, 3.23, 3.60);  object(0x01BF, 90, 0, 240);
move(3.09, -3.81, 0.00);  object(0x01BF, 95, 0, 185);
move(-6.22, 14.83, -5.20);  object(0x01BF, 180, 0, 180);
move(8.01, -0.03, 0.00);  object(0x01BF, 180, 0, 180);
move(-1.49, -0.13, 0.00);  object(0x01BF, 180, 0, 179);
move(8.72, 0.02, 0.00);  object(0x0202, 180, 0, 180);
move(0.89, -0.16, 0.00);  object(0x0202, 180, 0, 180);
move(0.00, 0.00, 2.10);  object(0x0202, 180, 0, 180);
move(-0.87, 0.24, 0.00);  object(0x0202, 180, 0, 180);
move(-1.16, 0.32, 0.00);  object(0x0202, 180, 0, 180);
move(0.29, -0.08, 0.00);  object(0x0202, 180, 0, 180);
move(-1.25, 0.35, 0.00);  object(0x0202, 180, 0, 180);
move(0.96, -0.64, -1.40);  object(0x0202, 180, 0, 180);
move(-1.06, 0.29, 0.00);  object(0x0202, 180, 0, 180);
move(1.15, -0.34, -2.00);  object(0x0202, 180, 0, 180);
move(0.00, 0.00, -0.40);  object(0x0202, 180, 0, 180);
move(-1.06, 0.29, 1.80);  object(0x0202, 180, 0, 180);
move(-1.26, -0.45, -1.60);  object(0x0210, 180, 180, 185);
/////////////////interior////////////////////////////
moveto(958.96, -1104.45, 13.35);  object(0x0F35, 0, 0, 271);
move(-0.39, -17.05, 0.00);  object(0x0F35, 0, 0, 269);
move(7.55, 7.53, -0.30);  object(0x0F34, 0, 0, 268);
move(-0.11, 2.37, 0.10);  object(0x0F34, 0, 0, 268);
move(-0.00, 1.25, 0.00);  object(0x0F34, 0, 0, 268);
move(13.81, 4.78, -0.40);  object(0x021B, 0, 0, 268);
move(0.06, -1.23, 0.00);  object(0x021B, 0, 0, 268);
move(-1.42, -0.42, 0.00);  object(0x021B, 0, 0, 268);
move(0.10, 2.01, 0.00);  object(0x021B, 0, 0, 268);
move(-0.04, -1.16, 0.00);  object(0x021B, 0, 0, 268);
move(-1.11, -9.49, 0.60);  object(0x020A, 0, 0, 178);
move(0.79, -2.58, 0.00);  object(0x020A, 0, 0, 178);
move(-0.67, -0.21, 0.00);  object(0x020A, 0, 0, 178);
move(-0.48, -0.15, 0.00);  object(0x020A, 0, 0, 178);
move(-6.26, 3.36, -0.50);  object(0x020A, 0, 0, 268);
move(7.53, -2.76, 1.30);  object(0x020A, 0, 0, 162);
move(-7.68, -1.59, -1.30);  object(0x020A, 0, 0, 268);
move(6.59, -0.02, -0.50);  object(0x020A, 0, 0, 147);
move(0.40, 0.44, 0.00);  object(0x020A, 0, 0, 147);
move(0.00, 0.00, 0.00);  object(0x020A, 0, 0, 147);
move(0.47, 0.52, 0.00);  object(0x020A, 0, 0, 147);
move(0.67, 0.74, 0.00);  object(0x020A, 0, 0, 147);
move(-8.90, 1.50, 0.40);  object(0x020A, 0, 0, 268);
move(-2.20, 13.71, -0.18);  object(0x0218, 0, 0, 2);
move(-0.30, -0.84, 0.00);  object(0x0218, 0, 0, 2);
move(0.82, -0.15, 0.00);  object(0x0218, 0, 0, 2);
move(0.09, 1.08, 0.00);  object(0x0218, 0, 0, 2);
move(-1.03, -0.13, 0.00);  object(0x0218, 0, 0, 2);
move(-3.16, -2.11, 0.80);  object(0x020B, 0, 0, 335);
move(0.28, 1.33, 0.00);  object(0x020B, 0, 0, 335);
move(-0.51, -18.14, 0.00);  object(0x020B, 0, 0, 288);
move(-0.06, 1.30, 0.00);  object(0x020B, 0, 0, 288);
move(4.01, 10.61, -1.20);  object(0x0232, 0, 0, 1);
move(-0.04, 0.86, 0.00);  object(0x0232, 0, 0, 0);
move(0.61, 0.09, 0.00);  object(0x0232, 0, 0, 0);
move(0.00, -1.01, 0.00);  object(0x0232, 0, 0, 0);
move(0.02, 0.02, 0.30);  object(0x0232, 0, 0, 1);
move(0.00, 0.00, 0.40);  object(0x0232, 0, 0, 1);
move(0.00, 0.00, -0.10);  object(0x0232, 0, 0, 1);
move(-6.74, -2.91, 0.50);  object(0x0F34, 0, 0, 181);
move(-2.57, 0.04, 0.00);  object(0x0F34, 0, 0, 181);
move(-2.41, 0.13, 0.00);  object(0x0F34, 0, 0, 181);
move(2.60, -0.73, 0.00);  object(0x0F34, 0, 0, 181);
move(2.56, 0.44, 0.10);  object(0x0F34, 0, 0, 179);
move(-2.33, -0.08, 0.00);  object(0x0F34, 0, 0, 179);
move(-2.39, 0.03, 0.00);  object(0x0F34, 0, 0, 179);
teleport(1008.76, -1108.78, 12.81)

#cheat Boring Box Construction
//ID: 18287
//Score: 28
//Author: Spwngebob
//Category: Location Mods
//Description: Yawn!
//Image: none
//Time: 24/10/2006 22:31:10
//Working: Yes
moveto(272.15, -422.6, 90); object(0x01BF, 90, 0, 180);
moveto(268.15, -422.6, 94); object(0x01BF, 0, 90, 90);
moveto(276.15, -422.6, 94); object(0x01BF, 0, 90, 90);
moveto(272.15, -425.95, 93.35); object(0x01BF, 0, 0, 180);
moveto(272.15, -419.25, 93.35); object(0x01BF, 0, 0, 180);
moveto(272.15, -422.6, 96.7); object(0x01BF, 90, 0, 180);
teleport(272.15, -422.6, 110);

#cheat ROAD TO THE TOP
//ID: 17978
//Score: 65
//Author: jagt100
//Category: Location Mods
//Description: THIS IS A LONG ROAD TO THE TOP OF A TALL BUILDING. IT IS AT THE PLACE WHERE ON GTA YOUR SAFEHOSE IS. IT CAN BE TRICKY TO DRIVE UP IT. I SUGGEST A BF OR A TRUCK OF SOME SORT.
//Image: none
//Time: 06/10/2006 06:48:37
//Working: Yes
moveto(122.07, -460.19, 16.35);  object(0x01BF, 55, 0, 268);
move(-4.82, -0.14, 3.40);  object(0x01BF, 55, 0, 268);
move(-5.95, -0.20, 1.90);  object(0x01BF, 90, 0, 268);
move(-6.50, -0.20, 0.00);  object(0x01BF, 90, 0, 268);
move(0.22, -7.20, 0.00);  object(0x01BF, 90, 0, 268);
move(-5.79, -0.22, 0.00);  object(0x01BF, 90, 0, 268);
move(-0.31, 6.78, 1.20);  object(0x01BF, 90, 25, 88);
move(-0.39, 7.71, 1.70);  object(0x01BF, 90, 0, 268);
move(4.03, 7.83, 0.20);  object(0x01BF, 90, 25, 0);
move(-6.03, -0.04, 2.80);  object(0x01BF, 90, 25, 359);
move(-2.50, -0.02, 1.20);  object(0x01BF, 90, 25, 359);
move(-7.03, -0.72, 1.70);  object(0x01BF, 90, 0, 89);
moveto(56.59, -466.82, 31.41);  object(0x01BF, 70, 0, 270);
move(-4.79, -0.02, 2.30);  object(0x01BF, 60, 0, 270);
move(-6.16, -0.04, 1.70);  object(0x01BF, 90, 0, 270);
move(-6.02, -0.03, 0.00);  object(0x01BF, 90, 0, 270);
move(3.28, 4.73, 0.40);  object(0x01BF, 110, 0, 180);
