#cheat Stadium Base v1
//ID: 14078
//Score: 44
//Author: penguinsrule
//Category: Location Mods
//Description: This is a large mod where a 1/3 of the stadium is cornered of with an access ramp and their more to come with tool
//Image: http://telmaz.no-ip.info:3249/screen9.bmp
//Time: 03/07/2006 01:06:09
//Working: Yes
//created by penguinsrule
moveto(-58.34, 48.13, 14.87);  object(0x0F01, 90, 0, 329);
move(-0.10, -19.37, 0.00);  object(0x01BF, 0, 270, 270);
move(-1.50, 0.01, 0.00);  object(0x01BF, 0, 270, 270);
move(-7.30, 0.03, 0.00);  object(0x01BF, 0, 270, 270);
moveto(1433.25, -260.68, 51.10);  object(0x01BF, 0, 0, 0);
move(8.00, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(7.30, -0.13, 0.00);  object(0x01BF, 0, 0, 0);
moveto(1429.14, -237.04, 50.94);  object(0x01BF, 0, 0, 90);
move(3.93, 3.77, 0.00);  object(0x01BF, 0, 0, 180);
move(8.00, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(8.00, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(3.89, -3.96, 0.00);  object(0x01BF, 0, 0, 270);
move(0.08, -13.10, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.94, -3.88, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.90, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.00, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.09, 3.86, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 13.30, 0.00);  object(0x01BF, 0, 0, 90);
moveto(1433.21, -262.43, 52.01);  object(0x045C, 0, 0, 269);
move(8.01, -0.00, 0.00);  object(0x045C, 0, 0, 269);
move(8.01, -0.00, 0.00);  object(0x045C, 0, 0, 269);
moveto(1433.38, -262.40, 48.88);  object(0x045C, 180, 0, 271);
move(8.01, -0.00, 0.00);  object(0x045C, 180, 0, 271);
move(8.01, -0.00, 0.00);  object(0x045C, 180, 0, 271);
moveto(1428.96, -237.21, 51.86);  object(0x045C, 0, 0, 359);
move(0.00, 0.00, -3.13);  object(0x045C, 180, 0, 1);
move(0.00, -8.01, 0.00);  object(0x045C, 180, 0, 1);
move(0.00, 0.00, 3.13);  object(0x045C, 0, 0, 359);
moveto(1428.89, -258.33, 52.09);  object(0x045C, 0, 0, 359);
move(0.00, 0.00, -3.13);  object(0x045C, 180, 0, 1);
moveto(1449.07, -233.08, 51.78);  object(0x045C, 0, 0, 89);
move(0.00, 0.00, -3.13);  object(0x045C, 180, 0, 91);
move(-8.01, 0.00, 0.00);  object(0x045C, 180, 0, 91);
move(-8.01, 0.00, 0.00);  object(0x045C, 180, 0, 91);
move(0.00, 0.00, 3.13);  object(0x045C, 0, 0, 89);
move(8.01, 0.00, 0.00);  object(0x045C, 0, 0, 89);
moveto(1453.14, -237.13, 51.81);  object(0x045C, 0, 0, 179);
move(0.08, -13.25, 0.00);  object(0x045C, 0, 0, 179);
move(0.00, -7.91, 0.00);  object(0x045C, 0, 0, 179);
move(0.00, 0.00, -3.13);  object(0x045C, 180, 0, 181);
move(0.00, 8.01, 0.00);  object(0x045C, 180, 0, 181);
move(0.00, 13.25, 0.00);  object(0x045C, 180, 0, 181);
moveto(1452.41, -248.22, 54.61);  object(0x01C3, 270, 10, 180);
move(-1.50, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
move(-1.40, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
move(-1.40, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
move(-1.20, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
move(-1.30, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
move(-1.30, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
move(-1.40, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
move(-1.50, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
move(-1.50, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
move(-1.30, -0.01, -0.50);  object(0x01C3, 270, 20, 180);
moveto(1429.32, -234.66, 55.41);  object(0x01F1, 270, 0, 90);
move(0.10, -15.60, 0.00);  object(0x01F1, 270, 0, 90);
move(0.79, -9.58, 0.00);  object(0x01F1, 270, 0, 0);
move(20.40, 0.04, 0.00);  object(0x01F1, 270, 0, 0);
move(-10.20, -0.02, 0.00);  object(0x01F1, 270, 0, 0);
move(19.91, 1.04, 0.00);  object(0x01F1, 270, 0, 270);
move(-0.02, 15.30, 0.00);  object(0x01F1, 270, 0, 270);
move(-0.85, 9.68, 0.00);  object(0x01F1, 270, 0, 180);
move(-20.60, -0.17, 0.00);  object(0x01F1, 270, 0, 180);
move(10.30, 0.08, 0.00);  object(0x01F1, 270, 0, 180);
moveto(1429.39, -243.63, 54.63);  object(0x01EF, 0, 0, 90);
move(30.85, -6.39, 0.00);  object(0x01EF, 0, 0, 270);
moveto(1425.72, -251.44, 49.95);  object(0x01BF, 90, 0, 90);
move(-6.67, 0.02, -0.60);  object(0x01BF, 80, 0, 90);
moveto(1429.08, -257.26, 50.93);  object(0x01BF, 0, 0, 90);
move(-0.05, 2.14, 2.58);  object(0x1002, 0, 0, 145);
move(-0.05, 7.50, 0.00);  object(0x1002, 0, 0, 210);
moveto(1433.08, -240.78, 50.14);  object(0x0239, 0, 0, 180);
move(8.50, -0.04, 0.00);  object(0x0239, 0, 0, 0);
move(7.00, -0.03, 0.00);  object(0x0239, 0, 0, 0);
move(0.69, -12.48, 0.00);  object(0x0239, 0, 0, 180);
move(-9.40, 0.05, 0.00);  object(0x0239, 0, 0, 0);
move(-6.60, -0.01, 0.00);  object(0x0239, 0, 0, 180);
moveto(1437.92, -253.20, 51.34);  object(0x0D0A, 0, 0, 180);
move(-2.80, 0.00, 0.00);  object(0x0D0A, 0, 0, 45);
move(15.90, -0.00, 0.00);  object(0x0D0A, 0, 0, 45);
move(-4.25, 12.22, 0.00);  object(0x0D0A, 0, 0, 220);
move(-8.24, 0.03, 0.00);  object(0x0D0A, 0, 0, 345);
move(-3.60, 0.22, 0.00);  object(0x0D0A, 0, 0, 345);
move(2.54, 3.95, -0.10);  object(0x0251, 0, 0, 180);
move(11.02, -9.82, 3.24);  object(0x01F0, 0, 0, 180);
move(4.10, -0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-7.94, -3.51, 0.00);  object(0x01F0, 0, 0, 90);
move(0.01, 3.31, 0.00);  object(0x01F0, 0, 0, 90);
move(4.77, -6.98, 0.00);  object(0x01F0, 0, 0, 0);
move(-4.20, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
moveto(1419.02, -271.36, 48.01);  object(0x01BF, 270, 0, 180);
move(8.00, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, -6.66, 0.00);  object(0x01BF, 270, 0, 180);
move(-8.00, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(12.01, 6.64, -3.10);  object(0x01BF, 180, 270, 270);
move(0.02, -6.60, 0.00);  object(0x01BF, 180, 270, 270);
move(-3.24, -3.43, 0.00);  object(0x01BF, 180, 270, 0);
move(-6.70, -0.03, 0.00);  object(0x01BF, 180, 270, 0);
moveto(1422.41, -301.09, 48.78);  object(0x01BF, 255, 0, 14);
move(1.30, 5.17, 2.00);  object(0x01BF, 245, 0, 14);
move(1.21, 4.84, 2.90);  object(0x01BF, 235, 0, 14);
setfloat(0x08e2d800, 1431, -256, 55.70);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 1433, -256, 55.70);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 1435, -256, 55.70);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 1437, -256, 55.70);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 1439, -256, 55.70);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 1441, -256, 55.70);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 1443, -256, 55.70);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 1445, -256, 55.70);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 1447, -256, 55.70);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 1449, -256, 55.70);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 1451, -256, 55.70);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 1453, -256, 55.70);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 1455, -256, 55.70);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 1457, -256, 55.70);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 1431, -236, 55.70);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 1433, -236, 55.70);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 1435, -236, 55.70);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 1437, -236, 55.70);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 1439, -236, 55.70);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 1441, -236, 55.70);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 1443, -236, 55.70);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 1445, -236, 55.70);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 1447, -236, 55.70);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 1449, -236, 55.70);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 1451, -236, 55.70);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 1453, -236, 55.70);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 1455, -236, 55.70);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 1457, -236, 55.70);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 1431, -242, 55.70);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 1431, -244, 55.70);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 1431, -246, 55.70);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 1431, -248, 55.70);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 1431, -250, 55.70);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 1431, -252, 55.70);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 1431, -254, 55.70);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
setint(0x08b89acc, 99999999);
setint(0x08b89ad0, 99999999);
setchar(0x08E4Eaf4, 189);
setchar(0x08E4Eaf4 + 0x18, 0x01);
setfloat(0x08E4Eaf8, 1401, -230, 51, 315);
setchar(0x08E4Eac8, 185);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 1402, -235, 51, 315);
setchar(0x08E4E9EC, 137);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 1403, -240, 51, 315);
setchar(0x08E4E9c0, 142);
setchar(0x08E4E9c0 + 0x18, 0x01);
setfloat(0x08E4E9c4, 1403, -245, 51, 315);
setchar(0x08E4Eba4, 205);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 1402, -250, 51, 315);
setchar(08E4Ecd8, 213);
setchar(08E4Ecd8 + 0x18, 0x01);
setfloat(08E4Ecdc, 1420, -271, 50, 67);
setchar(0x945cdf2, 0x4);
setchar(0x945cdf1, 0x50);
setchar(0x945cdf0, 0x52);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.9489);
setfloat(0x945cd70, 3700);
setfloat(0x945cd78, 0.925);
setfloat(0x945ce30, 0.2875);
setfloat(0x945ce34, -0.275);
setfloat(0x945ce38, 0.4125);
setfloat(0x945cdfc, 1.55);
setfloat(0x945ce00, 1.55);
setfloat(0x945cdf4, 0.00363);
setfloat(0x945ce10, 0.7125);
setfloat(0x945ce14, 0);
setfloat(0x945ce18, 42.5);
setfloat(0x945ce28, 1.125);
setfloat(0x945ce2c, 0.11875);
setfloat(0x945ce44, 0.15);
setfloat(0x945ce3c, 0.4125);
setfloat(0x945cd90, 0);
setfloat(0x945cd94, 0.1);
setfloat(0x945cd98, -0.425);
setchar(0x945cda0, 10);
setfloat(0x945ce1c, 0.9125);
setfloat(0x945ce20, 0.45375);
setfloat(0x945cd7c, 0.007);
sethex(0x945ce40, 0x83, 0x81, 0x00, 0x07);
sethex(0x944fb40, 0x00, 0x00, 0x00);
sethex(0x944fb3c, 0xFF, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 120, 119);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x945a1e2, 0x5);
setchar(0x945a1e1, 0x50);
setchar(0x945a1e0, 0x34);
setshort(0x94409a0, 250);
setfloat(0x944099c, 0.90);
setfloat(0x945a160, 900);
setfloat(0x945a168, 1.35);
setfloat(0x945a220, 0.25);
setfloat(0x945a224, -0.225);
setfloat(0x945a228, 0.5);
setfloat(0x945a1ec, 1.4);
setfloat(0x945a1f0, 1.4);
setfloat(0x945a1e4, 0.00462);
setfloat(0x945a200, 0.51);
setfloat(0x945a204, 0);
setfloat(0x945a208, 40);
setfloat(0x945a218, 2.15625);
setfloat(0x945a21c, 0.19);
setfloat(0x945a234, 0.37);
setfloat(0x945a22c, 0.6);
setfloat(0x945a180, 0);
setfloat(0x945a184, -0.29999);
setfloat(0x945a188, -0.475);
setchar(0x945a190, 70);
setfloat(0x945a20c, 0.95625);
setfloat(0x945a210, 0.5);
setfloat(0x945a16c, 1.02857);
sethex(0x945a230, 0x03, 0x81, 0x20, 0x04);
sethex(0x944fb20, 0xCA, 0xDA, 0xCF);
sethex(0x944fb50, 0xCA, 0xDA, 0xCF);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 112, 124);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.725);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 1.4);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.0125);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.2);
setfloat(0x945d1c0, 1.2);
setfloat(0x945d1b4, 0.0065);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 40);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.075);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x02, 0x81, 0x00, 0x06);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x9459d32, 0x5);
setchar(0x9459d31, 0x50);
setchar(0x9459d30, 0x34);
setshort(0x94401d0, 250);
setfloat(0x94401cc, 1.6);
setfloat(0x9459cb0, 2500);
setfloat(0x9459cb8, 0.75);
setfloat(0x9459d70, 0.35);
setfloat(0x9459d74, -.7);
setfloat(0x9459d78, 0.5);
setfloat(0x9459d3c, 1);
setfloat(0x9459d40, 1);
setfloat(0x9459d34, 0.001);
setfloat(0x9459d50, 0.5);
setfloat(0x9459d54, 0);
setfloat(0x9459d58, 25);
setfloat(0x9459d68, 1.5);
setfloat(0x9459d6c, 1);
setfloat(0x9459d84, 0.28);
setfloat(0x9459d7c, 0);
setfloat(0x9459cd0, 0);
setfloat(0x9459cd4, 0);
setfloat(0x9459cd8, -1);
setchar(0x9459ce0, 80);
setfloat(0x9459d5c, 0.92);
setfloat(0x9459d60, 0.5);
setfloat(0x9459cbc, 0);
sethex(0x9459d80, 0x83, 0xc1, 0x00, 0x04);
sethex(0x944fb58, 0x00, 0x00, 0x00);
sethex(0x944fb48, 0xFF, 0xAA, 0x01);
setint(0x8E38A38, 137);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x945d482, 0x5);
setchar(0x945d481, 0x50);
setchar(0x945d480, 0x52);
setshort(0x9446c10, 255);
setfloat(0x9446c0c, 0.67);
setfloat(0x945d400, 500);
setfloat(0x945d408, 1.6);
setfloat(0x945d4c0, 0.15);
setfloat(0x945d4c4, -0.15999);
setfloat(0x945d4c8, 0.5);
setfloat(0x945d48c, 0.97867);
setfloat(0x945d490, 0.97867);
setfloat(0x945d484, 0.004);
setfloat(0x945d4a0, 0.5);
setfloat(0x945d4a4, 0);
setfloat(0x945d4a8, 35);
setfloat(0x945d4b8, 0.85);
setfloat(0x945d4bc, 0.15);
setfloat(0x945d4d4, 0);
setfloat(0x945d4cc, 0);
setfloat(0x945d420, 0);
setfloat(0x945d424, 0.05);
setfloat(0x945d428, -0.08999);
setchar(0x945d430, 103);
setfloat(0x945d4ac, 0.9);
setfloat(0x945d4b0, 0.48);
setfloat(0x945d40c, 0.6);
sethex(0x945d4d0, 0x02, 0x01, 0x01, 0x00);
sethex(0x944fb28, 0x6D, 0xFF, 0x00);
sethex(0x944fb2c, 0x77, 0xFF, 0x00);
setfloat(0x945d404, 850);
setint(0x8E38A38, 205);
sethex(0x8E38A5E, 0x01, 0x00);
off();

#cheat HCH V.2 - Hidden Cave Hideout Version 2
//ID: 14653
//Score: 81
//Author: Mathijsjuh332
//Category: Location Mods
//Description: Now bigger, better and more stuff. Just check the video!!!!! You will spawn into the cave. If you want to get out just teleport to somewhere else.
//Have Fun!!!
//
//Image: http://file01.uploaddump.nl/~file01/uploads/kkpemwmeopeca-video2.gif
//Time: 13/07/2006 14:35:45
//Working: Yes
moveto(1552.47, -211.16, 41.74);  object(0x01BF, 0, 0, 292);
move(2.98, 7.42, 0.00);  object(0x01BF, 0, 0, 292);
move(-5.09, -12.34, -0.10);  object(0x01BF, 0, 0, 292);
move(7.11, 16.83, 0.00);  object(0x01BF, 0, 0, 293);
move(-4.87, -11.68, 6.80);  object(0x01BF, 0, 0, 292);
move(3.00, 7.44, 0.00);  object(0x01BF, 0, 0, 292);
move(1.89, 4.31, 0.00);  object(0x01BF, 0, 0, 292);
move(-7.04, -16.94, 0.00);  object(0x01BF, 0, 0, 292);
move(0.00, 0.00, 6.80);  object(0x01BF, 0, 0, 292);
move(2.55, 5.10, 0.00);  object(0x01BF, 0, 0, 292);
move(2.85, 7.29, 0.00);  object(0x01BF, 0, 0, 292);
move(1.85, 4.44, 0.00);  object(0x01BF, 0, 0, 292);
move(-8.95, -20.62, -0.20);  object(0x01BF, 0, 0, 291);
move(0.00, 0.00, -6.80);  object(0x01BF, 0, 0, 291);
move(0.00, 0.00, -1.80);  object(0x01BF, 0, 0, 291);
move(11.51, 25.09, 8.80);  object(0x01BF, 0, 0, 301);
move(-0.02, 0.01, -6.70);  object(0x01BF, 0, 0, 301);
move(0.00, 0.00, -6.80);  object(0x01BF, 0, 0, 301);
move(-11.51, -25.06, 0.00);  object(0x01BF, 0, 0, 291);
move(3.92, 9.27, 8.20);  object(0x01BF, 0, 0, 293);
move(-1.39, -3.21, 0.00);  object(0x01BF, 0, 0, 293);
move(4.30, 10.56, 0.00);  object(0x01BF, 0, 0, 293);
move(1.79, 4.13, 0.00);  object(0x01BF, 0, 0, 293);
move(-8.39, -20.23, 0.00);  object(0x01BF, 0, 0, 291);
move(49.08, -28.52, -24.24);  object(0x01F0, 0, 0, 310);
move(4.61, 5.30, 0.00);  object(0x01F0, 0, 0, 310);
move(-2.33, -2.62, 0.00);  object(0x01F0, 0, 0, 310);
move(17.74, -11.23, -31.92);  object(0x021C, 0, 0, 139);
move(-55.47, 46.50, 45.70);  object(0x025B, 0, 0, 33);
move(-1.69, -2.85, 0.00);  object(0x025B, 0, 0, 209);
move(-0.63, -5.11, 0.40);  object(0x0271, 350, 0, 196);
move(6.17, 10.81, 0.00);  object(0x0271, 0, 350, 354);
move(37.57, -32.33, -13.90);  object(0x0271, 350, 0, 317);
move(-6.51, -7.52, 0.00);  object(0x0271, 350, 0, 305);
move(1.35, 1.90, 0.70);  object(0x0257, 0, 340, 220);
move(2.95, 3.47, 0.00);  object(0x0257, 0, 340, 220);
move(14.14, -15.99, -24.30);  object(0x0FDE, 0, 0, 313);
move(-40.90, 39.76, 35.99);  object(0x025B, 0, 5, 31);
move(14.41, -15.75, -4.60);  object(0x025B, 0, 10, 35);
move(-15.21, -0.56, 6.70);  object(0x0257, 355, 350, 190);
