#cheat Staduim Sniper spot
//ID: 5473
//Score: 10
//Author: Bob is italian
//Category: Location Mods
//Description: Sniper spot in a good location
//Image: none
//Time: 05/03/2006 21:31:02
//Working: Unknown
moveto(78.46,55.43,18.47);  object(0x01BF,0,180,90);
move(0.00,0.00,-1.80);  object(0x0251,0,0,248);
move(0.30,-1.37,0.00);  object(0x0251,0,0,248);
move(0.00,0.00,-1.90);  object(0x0251,0,0,248);
move(-0.28,1.27,0.00);  object(0x0251,0,0,248);
move(-0.30,1.37,0.00);  object(0x0251,0,0,248);
move(0.00,0.00,1.90);  object(0x0251,0,0,248);
move(0.00,0.00,1.80);  object(0x0251,0,0,248);
move(0.00,0.00,1.70);  object(0x0251,0,0,248);
move(0.30,-1.37,0.00);  object(0x0251,0,0,248);
move(0.30,-1.37,0.00);  object(0x0251,0,0,248);
move(1.97,0.71,-5.20);  object(0x0251,0,0,72);
move(-0.17,1.29,0.00);  object(0x0251,0,0,72);
move(-0.17,1.29,0.00);  object(0x0251,0,0,72);
move(0.00,0.00,1.80);  object(0x0251,0,0,72);
move(0.20,-1.49,0.00);  object(0x0251,0,0,72);
move(0.15,-1.09,0.00);  object(0x0251,0,0,72);
move(0.00,0.00,1.70);  object(0x0251,0,0,72);
move(-0.18,1.39,0.00);  object(0x0251,0,0,72);
move(-0.16,1.19,0.10);  object(0x0251,0,0,72);
move(0.00,0.00,1.70);  object(0x0251,0,0,72);
move(0.18,-1.39,0.00);  object(0x0251,0,0,72);
move(0.17,-1.29,0.00);  object(0x0251,0,0,72);
move(-0.81,-0.45,-0.30);  object(0x0251,0,0,161);
move(0.00,0.00,-1.90);  object(0x0251,0,0,161);
move(0.00,0.00,-2.00);  object(0x0251,0,0,161);
move(0.00,0.00,-1.50);  object(0x0251,0,0,161);
move(-1.04,2.51,0.00);  object(0x0251,0,0,342);
move(0.00,0.00,1.50);  object(0x0251,0,0,342);
move(-0.06,0.40,1.50);  object(0x0251,0,0,342);
move(0.00,0.00,1.90);  object(0x0251,0,0,342);
move(2.56,-0.79,-5.80);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(-4.42,-0.76,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(2.87,-3.29,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(-1.06,6.68,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(2.62,-1.60,0.00);  object(0x0251,0,0,327);
move(-4.43,-0.07,0.00);  object(0x0251,0,0,347);
move(1.34,-3.13,0.00);  object(0x0251,0,0,201);
move(3.31,-0.48,0.00);  object(0x0251,0,0,132);
move(-1.19,-0.91,0.00);  object(0x0251,0,0,132);
move(1.61,2.33,0.00);  object(0x0251,0,0,132);
move(-6.18,-0.48,0.00);  object(0x0251,0,0,237);
move(2.00,-1.54,0.00);  object(0x0251,0,0,237);
move(-2.87,4.20,0.00);  object(0x0251,0,0,299);
move(1.43,1.80,0.00);  object(0x0251,0,0,299);
teleport(-1538.44,-889.77,14.94)

//edited by rela82me on 3/10/2006 7:30:13 PM

#cheat sniper booth in staunton + teleport by wonders
//ID: 5476
//Score: 10
//Author: wonders the great
//Category: Location Mods
//Description: sniper booth perfect unrivalled sniping action
//Image: none
//Time: 06/03/2006 16:51:17
//Working: Unknown
moveto(399.96,-1161.13,30.62);  object(0x01BF,90,0,356);
move(-4.78,-11.75,-2.60);  object(0x01BF,90,0,1);
move(0.10,18.20,1.00);  object(0x01BF,90,0,269);
move(4.38,-5.94,5.20);  object(0x01BF,90,0,176);
move(-2.87,-7.43,-5.30);  object(0x01BF,90,335,270);
move(-0.64,487.41,-2.00);  object(0x01BF,90,0,320);
move(-4.55,-2.11,1.50);  object(0x01BF,270,25,359);
move(-7.53,0.03,1.70);  object(0x01BF,270,0,1);
move(0.00,0.00,2.90);  object(0x01BF,270,0,1);
move(-0.06,-3.42,-5.10);  object(0x01BF,180,0,1);
move(-3.60,3.92,0.10);  object(0x01BF,180,0,90);
move(7.35,-3.71,5.60);  object(0x0256,0,0,135);
move(-2.80,-0.24,-3.30);  object(0x0246,0,0,272);
move(-1.80,0.06,0.00);  object(0x0246,0,0,272);
move(-2.85,2.98,0.00);  object(0x0246,0,0,359);
move(7.62,-0.27,0.00);  object(0x0246,0,0,182);
move(0.01,0.20,-3.80);  object(0x0246,0,0,182);
move(-2.75,0.90,-0.20);  object(0x01BF,0,0,92);
move(1.66,-3.92,5.10);  object(0x0EB0,0,0,91);
move(-2.00,0.00,0.00);  object(0x0EB0,0,0,91);
move(3.09,3.56,-1.10);  object(0x0EB0,0,0,180);
move(0.01,-2.14,0.00);  object(0x0EB0,0,0,180);
move(0.15,2.35,2.70);  object(0x0EB0,0,270,180);
move(-0.01,-1.77,0.00);  object(0x0EB0,0,270,180);
move(-0.04,-0.95,0.00);  object(0x0EB0,0,270,181);
move(-1.91,3.58,-1.90);  object(0x0FF7,180,180,89);
move(9.17,-3.25,-4.10);  object(0x022B,180,180,187);
move(5.12,4.31,0.00);  object(0x022B,180,180,145);
move(-13.59,-2.30,-0.60);  object(0x0251,180,180,273);
move(-0.11,-1.90,0.00);  object(0x0251,180,180,273);
move(1.13,0.99,-0.10);  object(0x0251,180,180,268);
move(-1.16,-2.60,4.40);  object(0x011D,180,180,353);
move(-4.88,0.07,0.00);  object(0x011D,180,180,356);
move(2.60,-0.04,-1.80);  object(0x011E,180,180,355);
move(0.00,0.00,-2.30);  object(0x011E,180,180,355);
move(-1.40,-0.03,0.00);  object(0x011E,180,180,355);
move(2.92,-0.05,0.60);  object(0x011E,180,150,355);
teleport(384.76, -683.77, 31.22);

