#cheat HOUSE GIGA !!!!!!
//ID: 17496
//Score: 40
//Author: pspcode
//Category: Location Mods
//Description: HOUSE GIGA !!!!!!
//2 ETAGE !!!!!!!!!!
//Image: none
//Time: 16/09/2006 19:20:04
//Working: Yes
moveto(-1138.11, -615.29, 12.52);  object(0x01BF, 0, 0, 268);
move(-1.83, 7.78, 0.00);  object(0x01BF, 0, 0, 77);
move(-4.79, 3.84, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.00, 0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.60, -3.83, 0.00);  object(0x01BF, 0, 0, 277);
move(-0.59, -7.67, 0.00);  object(0x01BF, 0, 0, 272);
move(-0.32, -7.90, 0.00);  object(0x01BF, 0, 0, 272);
move(2.51, 16.17, -1.10);  object(0x0F36, 0, 0, 0);
move(2.90, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
move(2.90, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
move(2.60, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
move(2.70, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
move(2.80, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
//Part 2
moveto(196.47, -1566.88, 26.16);  object(0x0103, 0, 0, 0);
move(5.55, -9.97, -15.00);  object(0x0103, 0, 0, 187);
move(-3.09, 9.93, 15.50);  object(0x0104, 0, 0, 0);
move(2.10, 0.02, 0.00);  object(0x0105, 0, 0, 0);
move(1.27, -9.97, -9.10);  object(0x0105, 0, 0, 184);
move(1.54, 10.29, 10.60);  object(0x0106, 0, 0, 0);
move(4.10, -0.03, -0.60);  object(0x0107, 0, 0, 0);
move(-2.20, 0.02, 0.00);  object(0x0108, 0, 0, 0);
move(-11.70, 0.09, 0.00);  object(0x0109, 0, 0, 0);
move(2.60, -8.99, -10.90);  object(0x0109, 0, 0, 218);
move(1.97, 8.96, 11.40);  object(0x010A, 0, 0, 0);
move(1.80, 0.00, 0.00);  object(0x010B, 0, 0, 0);
//Roof
moveto(195.88, -1586.28, 29.46);  object(0x01BF, 90, 0, 0);
move(7.60, 0.06, 0.00);  object(0x01BF, 90, 0, 0);
move(7.40, -0.39, 0.00);  object(0x01BF, 90, 0, 0);
move(-1.37, 6.20, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.90, 0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(-5.60, 0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(0.44, 6.13, 0.00);  object(0x01BF, 90, 0, 180);
move(7.80, -0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(3.70, -0.03, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, 4.55, 0.00);  object(0x01BF, 90, 0, 180);
move(-8.00, 0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(-3.50, 0.03, 0.00);  object(0x01BF, 90, 0, 180);
//Multi Weapons Lot
//made using multi weapon lot tool
//weapon 1
setfloat(0x08e2d800, 209.23, -1572.26, 26.16);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 210.05, -1574.17, 26.16);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 210.50, -1575.76, 26.16);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 211.43, -1579.33, 26.16);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 211.80, -1581.40, 26.16);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 212.41, -1583.76, 26.16);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 213.01, -1586.09, 26.16);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 211.02, -1588.61, 26.16);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 208.30, -1588.77, 26.16);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 206.68, -1588.81, 26.16);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 204.73, -1588.86, 26.16);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
teleport(196.49, -1600.19, 26.17)

#cheat The school bus
//ID: 16217
//Score: 62
//Author: KEI(Japanese)
//Category: Location Mods
//Description: This is a School bus.
//Look at the image!!!
//
//Image: http://blog57.fc2.com/k/keissafehouse/file/s-Bus.jpg
//Time: 08/08/2006 13:27:38
//Working: Yes
moveto(65.69, -1317.83, 26.97);  object(0x0DB7, 0, 0, 4);
move(-19.15, 0.31, -37.10);  object(0x0242, 0, 0, 5);
move(0.00, 0.00, 25.40);  object(0x0242, 0, 0, 5);
move(3.81, -0.71, 0.00);  object(0x0240, 0, 0, 47);
move(14.16, 2.81, 10.50);  object(0x0230, 90, 265, 270);
move(-0.67, -7.93, 0.00);  object(0x0230, 90, 265, 270);
move(3.04, -0.29, 0.00);  object(0x0230, 90, 265, 95);
move(0.52, 7.96, 0.00);  object(0x0230, 90, 265, 95);
move(-5.67, -5.22, -1.90);  object(0x0215, 90, 265, 95);
move(2.28, -2.40, 1.90);  object(0x0214, 90, 85, 85);
move(2.46, -0.24, 0.00);  object(0x0214, 90, 85, 95);
move(0.51, 7.93, 0.00);  object(0x0214, 90, 85, 95);
move(-2.36, 0.16, 0.00);  object(0x0214, 90, 85, 95);
move(0.61, 0.51, -0.20);  object(0x024D, 90, 85, 358);
move(1.15, -5.84, 0.50);  object(0x1004, 0, 0, 187);
move(-1.82, 0.13, 0.00);  object(0x1004, 0, 0, 187);
move(0.31, 0.96, 0.00);  object(0x1004, 0, 0, 187);
move(1.74, -0.04, 0.00);  object(0x1004, 0, 0, 187);
move(0.00, 1.01, 0.00);  object(0x1004, 0, 0, 187);
move(-1.64, 0.06, 0.00);  object(0x1004, 0, 0, 187);
move(1.74, 0.97, 0.00);  object(0x1004, 0, 0, 187);
move(-1.86, 0.13, 0.00);  object(0x1004, 0, 0, 187);
move(1.92, 0.99, 0.00);  object(0x1004, 0, 0, 187);
move(-2.00, 0.11, 0.00);  object(0x1004, 0, 0, 187);
move(2.13, 0.92, 0.00);  object(0x1004, 0, 0, 187);
move(-1.91, 0.02, 0.00);  object(0x1004, 0, 0, 187);
move(1.97, 0.90, 0.00);  object(0x1004, 0, 0, 187);
move(-1.70, 0.05, 0.00);  object(0x1004, 0, 0, 187);
move(1.85, 0.88, 0.00);  object(0x1004, 0, 0, 187);
move(-1.89, 0.02, 0.00);  object(0x1004, 0, 0, 187);
move(1.86, 1.19, 0.00);  object(0x1004, 0, 0, 187);
move(-1.97, 0.11, 0.00);  object(0x1004, 0, 0, 182);
move(-1.11, -11.89, 0.01);  object(0x0111, 0, 0, 0);
move(2.49, -0.27, 0.00);  object(0x0F04, 0, 90, 95);
move(-2.49, 0.16, 0.00);  object(0x0F04, 0, 90, 95);
move(1.12, -3.06, -9.40);  object(0x0111, 0, 0, 40);
move(1.39, 2.96, 9.40);  object(0x0111, 0, 0, 22);
move(-1.72, 12.35, 0.60);  object(0x0245, 0, 0, 183);
move(2.60, -0.14, 0.00);  object(0x0245, 0, 0, 183);
move(-1.90, 0.36, -0.10);  object(0x023E, 0, 355, 275);
move(0.00, 0.00, 0.60);  object(0x023E, 0, 355, 275);
move(-3.98, 1.03, -12.00);  object(0x0CD7, 0, 275, 224);
move(4.63, -1.11, 11.90);  object(0x0CD8, 0, 0, 184);
move(-0.75, -10.53, 0.00);  object(0x0CD8, 0, 0, 3);
move(-1.28, 3.69, 0.00);  object(0x0CD7, 90, 90, 184);
move(0.32, 4.49, 0.00);  object(0x0CD7, 90, 90, 184);
move(2.64, -5.57, 0.00);  object(0x0CD7, 90, 90, 4);
move(0.33, 5.01, 0.00);  object(0x0CD7, 90, 90, 4);
move(-10.78, -1.92, -6.39);  object(0x039B, 0, 0, 28);
move(7.42, -5.54, 5.50);  object(0x023E, 0, 0, 180);
move(1.71, -1.63, -0.02);  object(0x021C, 0, 0, 99);
move(-0.48, 0.20, 0.00);  object(0x021C, 0, 0, 99);
move(-0.62, 0.04, 0.00);  object(0x021C, 0, 0, 93);
teleport(60.06, -1319.02, 26.18);

#cheat Police Station
//ID: 17847
//Score: 21
//Author: mugen
//Category: Location Mods
//Description: A contribution after a long absence(?
//&#26085;&#26412;&#35486;&#12387;&#12390;&#36855;&#24785;??
//Image: http://blog68.fc2.com/k/katanahatchet/file/screen32.jpg
//Time: 01/10/2006 03:08:38
//Working: Yes
moveto(334.41, -1108.70, 24.79);  object(0x01BF, 90, 0, 90);
move(0.05, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.10, 15.80, 0.00);  object(0x01BF, 90, 0, 90);
move(8.27, -10.13, 1.90);  object(0x0204, 180, 0, 90);
move(-0.02, 13.60, 0.00);  object(0x0204, 180, 0, 90);
move(-9.05, -21.12, -0.10);  object(0x01BF, 0, 0, 180);
move(9.02, 0.89, 1.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.03, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(0.02, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(0.03, 0.82, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(0.16, -0.25, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.03, -1.00, 0.00);  object(0x09F1, 0, 90, 89);
move(0.06, -2.60, 0.00);  object(0x09F1, 0, 90, 89);
move(0.03, -1.10, 0.00);  object(0x09F1, 0, 90, 89);
move(-0.10, -1.68, 0.00);  object(0x09F1, 0, 90, 85);
move(-0.12, 1.50, 0.00);  object(0x09F1, 0, 90, 85);
move(0.21, -2.59, 0.00);  object(0x09F1, 0, 90, 85);
move(-0.02, 0.30, 0.00);  object(0x09F1, 0, 90, 85);
move(0.02, -19.58, -1.40);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.60, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.50, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.40, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.50, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.50, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.50, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.60, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.90, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.60, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.60, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.60, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.50, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.60, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.01, 0.80, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.60, 0.00);  object(0x09F1, 0, 90, 90);
move(-0.00, 0.70, 0.00);  object(0x09F1, 0, 90, 90);
move(-10.90, -24.19, 1.43);  object(0x01BF, 0, 0, 270);
move(-0.09, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(1.17, 2.03, 0.00);  object(0x01BF, 0, 0, 0);
move(3.81, 4.05, -0.86);  object(0x01BF, 0, 0, 269);
move(-0.14, 7.90, 0.00);  object(0x01BF, 0, 0, 269);
move(0.54, -24.19, -1.58);  object(0x0202, 0, 180, 270);
move(-0.01, 1.10, 0.00);  object(0x0202, 0, 180, 270);
move(-0.02, 1.10, 0.00);  object(0x0202, 0, 180, 270);
move(-0.03, 1.11, 0.00);  object(0x0202, 0, 180, 270);
move(0.04, 1.12, 0.00);  object(0x0202, 0, 180, 270);
move(-0.01, 1.10, 0.00);  object(0x0202, 0, 180, 270);
move(-5.15, 13.47, 1.90);  object(0x01BF, 0, 180, 270);
move(4.35, -19.36, -0.80);  object(0x0202, 90, 180, 180);
move(-0.01, 2.16, 0.00);  object(0x0202, 90, 180, 180);
move(-0.01, 1.82, 0.00);  object(0x0202, 90, 180, 180);
move(-0.00, 1.59, 0.00);  object(0x0202, 90, 180, 180);
move(-0.75, -2.59, -1.10);  object(0x1004, 0, 0, 68);
move(-1.58, -0.35, 1.75);  object(0x0F95, 0, 0, 90);
move(3.20, -1.30, -0.75);  object(0x0FB0, 0, 0, 180);
move(-0.09, 5.26, 0.00);  object(0x0FB0, 0, 0, 180);
move(6.33, -0.04, -11.80);  object(0x0FF9, 0, 0, 67);
move(-2.16, -1.08, 3.40);  object(0x0F99, 0, 0, 157);
move(-1.00, 22.14, 8.39);  object(0x01C3, 0, 0, 0);
move(-1.61, 0.03, 0.00);  object(0x01C3, 0, 0, 180);
move(-1.78, -26.20, 0.21);  object(0x0FEA, 0, 0, 84);
move(-0.40, 3.73, 0.00);  object(0x0FAE, 0, 0, 11);
move(-0.38, 6.96, -0.70);  object(0x0213, 0, 0, 0);
move(-1.08, -0.06, -0.10);  object(0x0256, 0, 0, 180);
move(-0.62, -1.30, -0.30);  object(0x0257, 0, 0, 267);
move(0.10, -1.84, 0.00);  object(0x0257, 0, 0, 92);
move(2.31, 11.99, -0.40);  object(0x023A, 0, 0, 180);
move(-4.82, -14.07, 1.27);  object(0x020D, 0, 0, 180);
move(10.83, 1.19, 0.23);  object(0x0210, 0, 0, 90);
move(-0.00, 10.35, 0.00);  object(0x0210, 0, 0, 90);
move(-0.13, -0.05, 0.10);  object(0x0210, 0, 0, 90);
move(-1.98, -18.89, 2.70);  object(0x01BF, 90, 0, 177);
move(-0.48, 6.68, 0.00);  object(0x01BF, 90, 0, 177);
move(-0.55, 6.40, 0.00);  object(0x01BF, 90, 0, 176);
move(0.11, 6.60, 0.00);  object(0x01BF, 90, 0, 176);
move(-0.44, 6.56, 0.00);  object(0x01BF, 90, 0, 357);
move(-6.12, -16.61, 0.10);  object(0x01BF, 90, 0, 264);
teleport(340.07, -1114.83, 25.96);

#cheat car/wepon showroom
//ID: 17830
//Score: 18
//Author: john121
//Category: Location Mods
//Description: nice like bo bice
//Image: none
//Time: 30/09/2006 16:55:17
//Working: Yes
//made using multi weapon lot tool
//weapon 1
setfloat(0x08e2d800, 275.00, 314.00, -3);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x122)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 275.00, 314.00, -3);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x103);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 275.00, 314.00, -3);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x115)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 275.00, 314.00, -3);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x104);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 275.00, 314.00, -3);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x105);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 275.00, 314.00, -3);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x106);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 275.00, 314.00, -3);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x110);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 275.00, 314.00, -3);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x11e);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 275.00, 314.00, -3);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x119);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 275.00, 314.00, -3);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x11b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 275.00, 314.00, -3);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x11c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, 275.00, 314.00, -3);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x11a);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//weapon 13
setfloat(0x08E2DC20, 275.00, 314.00, -3);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x113);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//weapon 14
setfloat(0x08E2DC80, 275.00, 314.00, -3);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x114);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//weapon 15
setfloat(0x08E2DCE0, 275.00, 314.00, -3);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x115);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//weapon 16
setfloat(0x08E2DD40, 275.00, 314.00, -3);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x116);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//weapon 17
setfloat(0x08E2DDA0, 275.00, 314.00, -3);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x117);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//weapon 18
setfloat(0x08E2DE00, 275.00, 314.00, -3);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x24b);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//weapon 19
setfloat(0x08E2DE60, 275.00, 314.00, -3);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x10a);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//weapon 20
setfloat(0x08E2DEC0, 275.00, 314.00, -3);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x11f);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//weapon 21
setfloat(0x08E2DF20, 275.00, 314.00, -3);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x10d);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//weapon 22
setfloat(0x08E2DF80, 275.00, 314.00, -3);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x107);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//weapon 23
setfloat(0x08E2DFE0, 275.00, 314.00, -3);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x104);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//weapon 24
setfloat(0x08E2E040, 275.00, 314.00, -3);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x104);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//weapon 25
setfloat(0x08E2E0A0, 275.00, 314.00, -3);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x104);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//weapon 26
setfloat(0x08E2E100, 275.00, 314.00, -3);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x104);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//weapon 27
