#cheat SSV SafeHouse Garage Car 1 Type Mod (Dodo)
//ID: 4510
//Score: 11
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 164);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Dodo)
//ID: 4756
//Score: 15
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 164);


#cheat All Cars Act Like dodo
//ID: 4090
//Score: 208
//Author: TeamOverload
//Category: Vehicle
//Description: All Cars Act Like dodo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA4);
//ADePSP: You need to get in and out of a Dodo before you activate this cheat...
//edited by ADePSP on 25/02/2006 18:15:17

#cheat Sky Airstrip Tunnel
//ID: 19280
//Score: 45
//Author: Original
//Category: Location Mods
//Description: This is a cheat where a Sky Airstrip Tunnel will be spawned, you can land dodos here and its great. 
//
//*comes with teleport.
//Image: none
//Time: 19/01/2007 22:45:05
//Working: Yes
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
move(2.80, -2.10, 1.50);  object(0x01F0, 0, 335, 37);
move(2.72, -2.04, 1.60);  object(0x01F0, 0, 335, 37);
move(2.43, -1.74, 1.50);  object(0x01F0, 0, 335, 33);
move(2.72, -1.80, 1.30);  object(0x01F0, 0, 335, 36);
move(4.02, -2.87, 2.40);  object(0x01F0, 0, 0, 36);
move(1.75, 2.52, 0.00);  object(0x01F0, 0, 0, 34);
move(3.24, -2.18, 0.00);  object(0x01F0, 0, 0, 34);
move(-1.61, -2.59, 0.00);  object(0x01F0, 0, 0, 34);
move(9.60, 0.45, 0.00);  object(0x01F0, 0, 0, 2);
move(-4.20, 0.13, 0.00);  object(0x01F0, 0, 0, 2);
move(4.31, -3.14, 0.00);  object(0x01F0, 0, 0, 2);
move(-3.40, 0.10, 0.00);  object(0x01F0, 0, 0, 2);
move(-2.90, 0.09, 0.00);  object(0x01F0, 0, 0, 2);
//lights
moveto(757.16, -1193.27, 6.42);  object(0x020F, 0, 0, 310);
move(7.53, 8.82, 0.00);  object(0x020F, 0, 0, 310);
move(8.63, 10.11, 0.00);  object(0x020F, 0, 0, 310);
move(11.52, 14.35, 0.00);  object(0x020F, 0, 0, 310);
move(8.17, 9.58, 0.00);  object(0x020F, 0, 0, 310);
move(12.25, 14.78, 0.00);  object(0x020F, 0, 0, 310);
move(8.24, 9.66, 0.00);  object(0x020F, 0, 0, 310);
move(-5.84, 4.96, 0.10);  object(0x020F, 0, 0, 130);
move(-7.82, -8.97, 0.00);  object(0x020F, 0, 0, 130);
move(-12.20, -14.44, 0.00);  object(0x020F, 0, 0, 130);
move(-8.68, -10.48, -0.20);  object(0x020F, 0, 0, 130);
move(-11.66, -14.38, 0.00);  object(0x020F, 0, 0, 130);
move(-7.89, -9.17, 0.00);  object(0x020F, 0, 0, 121);
move(-8.71, -10.27, 0.00);  object(0x020F, 0, 0, 121);
move(81.60, 72.70, -5.10);  object(0x020F, 0, 0, 6);
move(5.65, 6.13, 0.00);  object(0x020F, 0, 0, 6);
move(62.92, 12.30, 11.00);  object(0x020F, 0, 0, 49);
move(-11.52, 0.29, 0.00);  object(0x020F, 0, 0, 346);
move(11.84, -38.48, 0.00);  object(0x020F, 0, 0, 171);
move(-14.27, -1.75, 0.00);  object(0x020F, 0, 0, 187);
//pcj-600
setchar(0x08E4Ebfc, 205);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 798.98, -985.91, 4.90, 0);
//infernus
setchar(0x08E4Ecd8, 142);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 844.87, -1097.70, 6.37, 52);
//boat
setchar(0x08E4Eb78, 194);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 836.76, -1114.54, 1.93, 135);
//dodo
setchar(08E4Ed88, 164);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, 817.20, -1115.67, 7.00, 135);
//hunter
setchar(0x08E4Ea18, 213);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 894.76, -1123.52, 13.93, 180);
//batplane
setshort(0x992FE5C, 0x20, 0x62, 0x61, 0x74);
setchar(0x945b772, 0x6);
setfloat(0x9442bfc, 0.725);
setfloat(0x945b77c, 1.175);
setfloat(0x945b780, 1.175);
setfloat(0x945b774, 0.00438);
setfloat(0x945b6fc, 0);
sethex(0x945b7c0, 0x00, 0x81, 0x04, 0x00);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//bat bike
setshort(0x99450E2, 0x62, 0x61, 0x74, 0x62, 0x69, 0x6b, 0x65);
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 1.025);
setfloat(0x945d48c, 1.375);
setfloat(0x945d490, 1.375);
setfloat(0x945d484, 0.00487);
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x02, 0x81, 0x01, 0x07);
sethex(0x944fb14, 0x00, 0x00, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//batcar
sethex(0x945a231, 0x01);
setchar(0x945a1e2, 0x5);
setchar(0x945a1e1, 0x50);
setchar(0x945a1e0, 0x46);
setshort(0x94409a0, 250);
setfloat(0x944099c, 1.45);
setfloat(0x945a160, 1400);
setfloat(0x945a168, 0.8);
setfloat(0x945a220, 0.25);
setfloat(0x945a224, -0.09999);
setfloat(0x945a228, 0.5);
setfloat(0x945a1ec, 1.525);
setfloat(0x945a1f0, 1.525);
setfloat(0x945a1e4, 0.00275);
setfloat(0x945a200, 0.51);
setfloat(0x945a204, 0);
setfloat(0x945a208, 40);
setfloat(0x945a218, 1.2);
setfloat(0x945a21c, 0.19);
setfloat(0x945a234, 0.37);
setfloat(0x945a22c, 0.6);
setfloat(0x945a180, 0);
setfloat(0x945a184, -0.29999);
setfloat(0x945a188, -0.19999);
setchar(0x945a190, 70);
setfloat(0x945a20c, 0.9);
setfloat(0x945a210, 0.5);
setfloat(0x945a16c, 1.02857);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fb0c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 125, 107);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
teleport(795.90, -965.89, 4.90);
//peds have weps
setchar(0x08B564D8, 1)
//petty crime
setchar(0x8B562F2, 1)
//time
setchar(0x08b5e090, 02, 30);
teleport(795.90, -965.89, 4.90);

#cheat Team America Mt. Rushmore Base
//ID: 13388
//Score: 232
//Author: JT456
//Category: Location Mods
//Description: Team America's Mt. Rushmore Base including:
//*the heads of Mt. Rushmore. (e.g. Goerge Washington + Abraham Lincoln)
//*Helipad for my Team America Helicopter.
//*Garages for Team America 4x4, bikes and Spottwoode's Limo.
//*Runway for Dodos and Limo.
//Image: none
//Time: 20/06/2006 19:07:52
//Working: Yes
moveto(-360.58, 364.21, 86.08);  object(0x01BF, 220, 0, 260);
move(-5.08, -0.88, 4.00);  object(0x01BF, 245, 0, 260);
move(5.52, 0.96, -2.60);  object(0x01BF, 245, 0, 260);
move(5.87, 1.08, -3.30);  object(0x01BF, 235, 0, 258);
move(-16.69, -2.92, 8.40);  object(0x01BF, 245, 0, 260);
move(-4.86, -0.88, 2.30);  object(0x01BF, 245, 0, 260);
move(-5.05, -0.93, 2.40);  object(0x01BF, 245, 0, 260);
move(-5.79, -1.03, 2.70);  object(0x01BF, 245, 0, 260);
move(-6.05, -0.95, 2.60);  object(0x01BF, 245, 0, 260);
move(0.62, 0.03, 0.00);  object(0x01BF, 245, 0, 260);
move(-6.26, -1.04, 1.40);  object(0x01BF, 270, 0, 80);
move(-3.56, -2.01, 0.00);  object(0x01BF, 270, 0, 44);
move(-4.35, -4.48, 0.00);  object(0x01BF, 270, 0, 44);
move(-4.28, -3.31, 0.00);  object(0x01BF, 270, 0, 61);
move(-4.71, -1.47, 0.00);  object(0x01BF, 270, 0, 84);
move(-5.24, -0.47, 0.00);  object(0x01BF, 270, 0, 84);
move(-0.74, 6.96, 0.00);  object(0x01BF, 270, 0, 84);
move(-6.34, -0.70, 0.00);  object(0x01BF, 270, 0, 84);
move(0.74, -6.86, 0.00);  object(0x01BF, 270, 0, 84);
move(-0.73, 13.12, 1.00);  object(0x01BF, 290, 0, 174);
move(-0.55, 4.93, 1.80);  object(0x01BF, 290, 0, 174);
move(-0.54, 5.42, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.58, 5.39, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.62, 5.59, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.57, 5.39, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.59, 5.55, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.68, 6.28, 1.10);  object(0x01BF, 270, 0, 174);
move(-0.76, 6.57, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.65, 6.19, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.74, 6.37, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.73, 6.38, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.62, 6.29, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.71, 6.17, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.37, 3.49, 0.40);  object(0x01BF, 290, 0, 174);
move(-0.58, 5.49, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.64, 5.99, 2.20);  object(0x01BF, 290, 0, 174);
move(-0.63, 5.75, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.62, 5.79, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.70, 5.77, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.61, 5.69, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.64, 5.89, 2.20);  object(0x01BF, 290, 0, 174);
move(-0.69, 5.99, 2.20);  object(0x01BF, 290, 0, 174);
move(-0.59, 5.70, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.67, 6.29, 2.30);  object(0x01BF, 290, 0, 174);
move(-0.57, 5.39, 1.90);  object(0x01BF, 290, 0, 174);
move(-0.45, 4.61, 1.70);  object(0x01BF, 290, 0, 174);
move(-0.81, 8.96, 8.50);  object(0x0FAA, 350, 180, 181);
move(-2.32, -7.88, -5.30);  object(0x01BF, 0, 195, 86);
move(5.19, 0.35, 0.00);  object(0x01BF, 0, 195, 86);
move(-2.23, -1.57, 3.00);  object(0x01BF, 270, 15, 89);
move(-3.17, 18.25, -0.10);  object(0x01BF, 0, 0, 270);
move(0.00, 7.61, 0.70);  object(0x01BF, 0, 350, 270);
move(0.03, 7.31, 1.30);  object(0x01BF, 0, 350, 270);
move(3.95, 3.58, 0.60);  object(0x01BF, 350, 0, 9);
move(3.77, -4.35, -0.70);  object(0x01BF, 0, 10, 92);
move(7.31, -0.73, 0.00);  object(0x01BF, 0, 10, 92);
move(-3.45, 4.37, 0.70);  object(0x01BF, 345, 0, 7);
move(7.67, -0.94, 0.00);  object(0x01BF, 345, 0, 7);
move(3.31, -4.25, -0.90);  object(0x01BF, 0, 15, 98);
move(-13.46, -16.75, -1.50);  object(0x01BF, 10, 0, 187);
move(7.85, -0.94, 0.00);  object(0x01BF, 10, 0, 187);
move(9.51, 15.43, 2.00);  object(0x01BF, 310, 0, 189);
move(0.82, 4.92, 4.20);  object(0x01BF, 310, 0, 189);
move(0.90, 5.26, 3.40);  object(0x01BF, 295, 0, 189);
move(1.61, 6.64, 1.40);  object(0x01BF, 270, 0, 98);
move(6.08, -0.86, 0.00);  object(0x01BF, 270, 0, 98);
move(5.94, -0.83, 0.00);  object(0x01BF, 270, 0, 98);
move(5.48, -0.77, 0.00);  object(0x01BF, 270, 0, 98);
move(5.88, -0.83, 0.00);  object(0x01BF, 270, 0, 98);
move(5.79, -0.83, 0.00);  object(0x01BF, 270, 0, 97);
move(-0.04, -0.07, 0.00);  object(0x01BF, 270, 0, 98);
move(5.77, -0.85, 0.00);  object(0x01BF, 270, 0, 98);
move(6.30, -0.93, 0.00);  object(0x01BF, 270, 0, 98);
move(1.07, 7.22, 0.00);  object(0x01BF, 270, 0, 98);
move(-5.70, 0.87, 0.00);  object(0x01BF, 270, 0, 279);
move(-6.19, 0.96, 0.00);  object(0x01BF, 270, 0, 279);
move(-6.20, 1.00, 0.00);  object(0x01BF, 270, 0, 278);
move(-5.45, 0.79, 0.00);  object(0x01BF, 270, 0, 278);
move(-5.22, 0.75, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.26, 0.91, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.32, 0.88, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.11, 0.75, 0.00);  object(0x01BF, 270, 0, 278);
move(-0.98, -7.13, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.15, 0.85, 0.00);  object(0x01BF, 270, 0, 278);
move(0.97, 7.03, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.42, -2.27, 0.00);  object(0x01BF, 270, 0, 9);
move(-7.21, 1.14, 0.00);  object(0x01BF, 270, 0, 9);
move(0.35, 2.93, 2.20);  object(0x01BF, 0, 0, 10);
move(6.30, -1.12, 0.00);  object(0x01BF, 0, 0, 10);
move(-0.13, -6.44, 0.00);  object(0x01BF, 0, 0, 10);
move(-7.38, 1.32, 0.00);  object(0x01BF, 0, 0, 10);
move(-3.74, 4.05, 0.00);  object(0x01BF, 0, 0, 99);
move(3.48, -0.58, 3.20);  object(0x01BF, 90, 0, 99);
move(6.52, -1.09, 0.00);  object(0x01BF, 90, 0, 99);
move(2.04, -0.64, 0.00);  object(0x01BF, 90, 0, 98);
move(8.58, -11.42, -4.40);  object(0x01BF, 110, 0, 10);
move(-1.08, -5.99, 2.20);  object(0x01BF, 110, 0, 10);
move(-0.97, -6.26, 1.10);  object(0x01BF, 90, 0, 10);
move(-1.08, -6.02, 0.00);  object(0x01BF, 90, 0, 10);
move(5.78, -0.99, 0.00);  object(0x01BF, 90, 0, 10);
move(1.01, 5.83, 0.00);  object(0x01BF, 90, 0, 10);
move(12.44, -9.15, -53.40);  object(0x082B, 90, 0, 280);
move(-16.14, 6.94, 53.50);  object(0x0369, 90, 0, 280);
move(11.69, -5.99, -22.20);  object(0x0369, 70, 0, 280);
move(-22.92, -1.14, -10.00);  object(0x01B7, 0, 10, 285);
move(20.98, 12.05, 18.40);  object(0x01BF, 0, 345, 277);
move(-0.86, -7.32, 0.40);  object(0x01BF, 180, 355, 277);
move(0.97, 7.45, 1.80);  object(0x01BF, 180, 340, 278);
move(-2.00, -14.42, -2.50);  object(0x01BF, 180, 355, 278);
move(-3.80, -2.97, -1.40);  object(0x01BF, 170, 0, 6);
move(-29.47, 54.41, 24.00);  object(0x01BF, 180, 0, 262);
move(7.22, 1.05, 0.00);  object(0x01BF, 180, 0, 262);
move(-2.92, -4.39, 0.00);  object(0x01BF, 180, 0, 173);
move(-0.25, 1.98, -5.80);  object(0x01BF, 220, 0, 173);
move(0.53, 0.87, 6.20);  object(0x01BF, 180, 330, 93);
move(2.86, 1.23, 3.20);  object(0x01BF, 65, 0, 268);
move(1.86, 0.39, -1.50);  object(0x01BF, 40, 0, 268);
move(-7.95, -0.58, 1.70);  object(0x01BF, 115, 0, 268);
move(2.64, 0.56, 1.00);  object(0x01BF, 90, 0, 268);
move(-5.09, -1.08, -2.70);  object(0x01BF, 145, 0, 268);
move(5.23, -3.12, -0.80);  object(0x01BF, 180, 0, 174);
move(-2.55, 3.70, 0.60);  object(0x01BF, 270, 0, 292);
move(5.67, 0.62, 0.00);  object(0x01BF, 270, 0, 68);
move(-3.39, -1.81, -3.90);  object(0x01BF, 270, 0, 225);
move(4.22, 0.85, 3.50);  object(0x01BF, 270, 295, 167);
move(-8.48, -1.51, -0.10);  object(0x01BF, 270, 255, 177);
move(16.64, 2.29, -11.20);  object(0x01BF, 145, 180, 175);
move(0.30, -1.71, 5.90);  object(0x01BF, 180, 180, 175);
move(-5.60, 3.46, 0.50);  object(0x01BF, 205, 180, 266);
move(0.60, 0.05, -0.30);  object(0x01BF, 195, 180, 266);
move(0.70, 0.05, -0.30);  object(0x01BF, 190, 180, 266);
move(-1.50, -0.11, 1.20);  object(0x01BF, 215, 180, 266);
move(1.10, 0.08, 1.50);  object(0x01BF, 235, 180, 266);
move(3.99, 0.31, 1.40);  object(0x01BF, 270, 180, 266);
move(4.19, 0.32, -1.30);  object(0x01BF, 305, 180, 266);
move(1.20, 0.09, -1.60);  object(0x01BF, 320, 180, 266);
move(0.00, 0.00, -1.00);  object(0x01BF, 325, 180, 266);
move(-0.64, 0.47, 0.00);  object(0x01BF, 335, 180, 266);
move(-0.70, -0.05, -0.10);  object(0x01BF, 340, 180, 266);
move(-3.49, -4.18, 0.80);  object(0x01BF, 0, 135, 177);
move(-0.22, 0.70, 0.00);  object(0x01BF, 0, 135, 177);
move(-0.22, 2.49, 3.70);  object(0x01BF, 90, 0, 87);
move(0.08, -0.23, -5.10);  object(0x01BF, 180, 45, 264);
move(1.75, 0.47, 2.30);  object(0x01BF, 270, 0, 42);
move(-3.55, -0.17, 0.00);  object(0x01BF, 270, 0, 42);
move(1.54, -0.61, -3.80);  object(0x01BF, 270, 0, 40);
move(15.35, -0.50, -2.80);  object(0x01BF, 330, 0, 356);
move(0.24, -1.60, 6.10);  object(0x01BF, 0, 0, 356);
move(-1.46, 1.75, 2.10);  object(0x01BF, 320, 140, 326);
move(1.19, 0.14, 0.10);  object(0x01BF, 320, 140, 326);
move(1.40, 0.09, 0.00);  object(0x01BF, 320, 140, 326);
move(0.90, 0.06, 0.00);  object(0x01BF, 320, 140, 326);
move(7.94, 31.96, -12.90);  object(0x0237, 320, 140, 324);
move(-11.61, -33.42, 13.70);  object(0x0842, 130, 30, 266);
move(2.69, 0.17, 0.00);  object(0x0842, 130, 30, 266);
move(0.38, 0.05, -2.10);  object(0x01BF, 0, 310, 173);
move(-3.19, 0.29, 0.00);  object(0x01BF, 0, 310, 173);
move(0.00, 0.00, -1.70);  object(0x01BF, 5, 310, 173);
move(4.52, 0.16, 1.50);  object(0x01BF, 15, 310, 165);
move(-2.98, 1.70, -1.30);  object(0x01BF, 0, 310, 86);
move(13.91, -1.54, 1.40);  object(0x01BF, 0, 0, 357);
move(-0.13, 1.56, -6.10);  object(0x01BF, 30, 0, 176);
move(2.06, -0.54, 6.80);  object(0x01BF, 20, 140, 191);
move(-1.11, 0.05, -0.30);  object(0x01BF, 20, 140, 191);
move(-1.86, -0.15, 0.00);  object(0x01BF, 20, 140, 191);
move(-1.44, -0.09, 0.30);  object(0x01BF, 20, 140, 191);
move(-1.41, 0.10, 0.00);  object(0x01BF, 20, 140, 191);
move(-0.23, -0.12, 1.10);  object(0x01BF, 20, 140, 191);
move(3.78, 14.46, -2.00);  object(0x01BF, 180, 140, 142);
move(-2.33, -13.96, -0.46);  object(0x01BF, 180, 220, 178);
move(1.96, -0.51, 0.50);  object(0x01BF, 180, 220, 178);
move(-0.78, 0.52, -0.10);  object(0x01BF, 180, 220, 193);
move(2.36, -0.34, 0.00);  object(0x01BF, 180, 220, 166);
move(1.14, 0.03, 0.00);  object(0x01BF, 180, 220, 177);
move(-5.79, -0.33, -0.20);  object(0x01BF, 180, 220, 177);
move(2.61, 3.18, 1.90);  object(0x01BF, 95, 180, 137);
move(3.17, 0.11, 0.00);  object(0x01BF, 95, 180, 137);
move(-1.86, -0.85, -0.90);  object(0x01BF, 355, 45, 90);
move(-1.34, -0.21, -2.90);  object(0x01BF, 270, 0, 33);
moveto(-443.18, 539.56, 154.86);  object(0x01BF, 80, 0, 4);
move(7.36, -0.52, 0.00);  object(0x01BF, 80, 0, 4);
move(7.89, -0.70, 0.00);  object(0x01BF, 80, 0, 4);
move(-0.31, -5.87, -0.70);  object(0x01BF, 90, 0, 3);
move(-0.22, -5.18, 0.00);  object(0x01BF, 90, 0, 3);
move(-7.55, 0.45, 0.00);  object(0x01BF, 90, 0, 5);
move(-7.20, 0.63, -0.50);  object(0x01BF, 90, 350, 5);
move(0.18, 6.17, 0.40);  object(0x01BF, 85, 355, 5);
move(7.08, -1.94, 0.10);  object(0x01BF, 90, 0, 0);
move(-0.43, -10.89, -1.00);  object(0x01BF, 105, 0, 183);
move(7.79, -0.60, 0.00);  object(0x01BF, 105, 0, 183);
move(7.30, -0.51, 0.00);  object(0x01BF, 105, 0, 183);
move(0.16, 5.84, 0.90);  object(0x01BF, 90, 0, 7);
move(-22.12, -3.19, -0.80);  object(0x01BF, 90, 10, 188);
move(23.84, 18.69, 0.50);  object(0x01BF, 0, 0, 188);
move(-0.05, -14.49, 8.10);  object(0x01BF, 0, 0, 280);
move(0.00, 0.00, -4.40);  object(0x01BF, 0, 0, 280);
move(-4.68, -3.11, 4.50);  object(0x01BF, 0, 0, 11);
move(0.00, 0.00, -4.50);  object(0x01BF, 0, 0, 11);
move(-5.69, 1.12, 4.40);  object(0x01BF, 0, 0, 11);
move(0.00, 0.00, -4.80);  object(0x01BF, 0, 0, 11);
move(-3.16, 4.86, 4.70);  object(0x01BF, 0, 0, 101);
move(0.00, 0.00, -4.10);  object(0x01BF, 0, 0, 101);
move(0.84, 4.22, 4.20);  object(0x01BF, 0, 0, 101);
move(0.00, 0.00, -4.00);  object(0x01BF, 0, 0, 101);
move(4.51, 3.05, 0.00);  object(0x01BF, 0, 0, 188);
move(0.00, 0.00, 3.60);  object(0x01BF, 0, 0, 188);
move(5.65, -0.75, 0.40);  object(0x01BF, 0, 0, 188);
move(3.35, -4.44, 0.10);  object(0x01BF, 0, 0, 280);
move(0.75, -0.15, -3.60);  object(0x01BF, 15, 0, 277);
move(42.55, 13.92, 0.00);  object(0x01BF, 315, 0, 280);
move(-4.65, 0.81, -4.70);  object(0x01BF, 315, 0, 280);
move(9.65, 0.03, -18.80);  object(0x01BF, 315, 0, 79);
move(-13.66, 0.68, 14.70);  object(0x01BF, 315, 0, 280);
move(1.41, 7.67, 0.00);  object(0x01BF, 315, 0, 280);
move(3.80, -0.74, 4.00);  object(0x01BF, 315, 0, 280);
move(4.71, -0.83, 4.80);  object(0x01BF, 315, 0, 280);
move(-1.91, -7.78, 2.30);  object(0x01BF, 270, 0, 279);
move(1.26, 7.80, 0.00);  object(0x01BF, 270, 0, 279);
move(-5.82, 0.79, 0.00);  object(0x01BF, 270, 0, 98);
move(-12.45, 1.62, 0.00);  object(0x01BF, 270, 0, 98);
teleport(-348.12, 371.84, 84.51)

#cheat cool glass pipe
//ID: 13098
//Score: 95
//Author: swordfish
//Category: Pointless
//Description: teleports you to a cool glass pipe very fun to destroy or land a dodo in the uses are endless!
//Image: http://www.cheatsync.net/tools/mkobj/const_pipe_glass.jpg
//Time: 17/06/2006 15:21:20
//Working: Yes
moveto(272.15, -422.6, 90); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
teleport(272.15, -422.6, 110);

#cheat Spawn in Hell when Wasted (Construction V2)
//ID: 11308
//Score: 57
